DUK US Equity,"""=BDH($A$1, $B7, ""19900101"","""",""sort=a"",""dir=h"",""per=cy"")",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35
  Net Abnormal Losses (Gains),IS_NET_ABNORMAL_ITEMS,,,,,,,,,,,,,,,,,,,,463.5,347.1,248.95,778.6,410,771.12,246.9,413.45,115.8,692,-4.84,1114.58,501.39,468.23,185.07
  Net Extraordinary Losses (Gains),XO_GL_NET_OF_TAX,0,0,0,0,0,0,16.7,0,8,-660,0,101,261,320,-238,705,-783,22,-83,-12,-3,-1,-36,-86,649,-177,408,6,-19,7,-7,144,1323,1455
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Weighted Avg Shares,IS_AVG_NUM_SH_FOR_EPS,135.0465,135.6205,136.5459,136.5725,136.5725,136.5725,240.7998,239.8664,240.6664,243.0998,490.6662,255.6664,278.6664,300.9997,310.333,311.333,389.9996,419.9996,421.6662,430.9996,439.3329,147.9999,574,706,707,694,691,700,708,729,737,769,770,771
"Basic EPS, GAAP",IS_EPS,3.6,3.9,3.315,4.2,4.32,4.875,4.275,3.765,5.115,6.12,3.585,7.35,3.66,-4.44,4.77,5.82,4.77,3.57,3.24,2.49,3,11.49,3.07,3.77,2.66,4.05,3.11,4.36,3.76,5.06,1.72,4.94,3.17,3.54
"Basic EPS from Cont Ops, GAAP",IS_EARN_BEF_XO_ITEMS_PER_SH,3.6,3.9,3.315,4.2,4.32,4.875,4.35,3.765,5.145,3.39,3.585,7.77,4.59,-3.39,3.99,8.07,2.76,3.63,3.03,2.46,3,11.49,3.01,3.64,3.58,3.8,3.71,4.37,3.73,5.0947,1.7137,5.1313,4.8922,5.4345
"Basic EPS from Cont Ops, Adjusted",IS_BASIC_EPS_CONT_OPS,3.6,3.9,3.315,4.2,4.32,4.875,4.35,4.305,5.145,5.4,3.1631,7.92,5.64,4.35,4.53,5.46,3,3.63,3.63,3.5418,3.7878,13.2024,4.3739,4.2337,4.672,4.1584,4.3031,4.544,4.7161,5.088,3.226,5.7833,5.5003,5.6745
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diluted Weighted Avg Shares,IS_SH_FOR_DILUTED_EPS,135.0465,135.6205,136.5459,136.5725,136.5725,136.5725,242.6664,240.3998,241.3331,243.6331,492.9328,257.6664,279.3331,300.9997,321.9997,323.333,395.9996,421.9996,422.6662,431.3329,439.6662,147.9999,575,706,707,694,691,700,708,729,738,769,770,771
"Diluted EPS, GAAP",IS_DILUTED_EPS,3.6,3.9,3.315,4.2,4.32,4.875,4.245,3.75,5.1,6.09,3.57,7.32,3.66,-4.44,4.62,5.64,4.71,3.54,3.21,2.49,3,11.49,3.07,3.76,2.66,4.05,3.11,4.36,3.76,5.06,1.72,4.94,3.17,3.54
"Diluted EPS from Cont Ops, GAAP",IS_DIL_EPS_BEF_XO,3.6,3.9,3.315,4.2,4.32,4.875,4.32,3.75,5.13,3.375,3.57,7.71,4.59,-3.39,3.87,7.8,2.73,3.6,3.03,2.46,3,11.49,3.01,3.63,3.58,3.8,3.71,4.37,3.73,5.0696,1.7105,5.1273,4.8882,5.4272
"Diluted EPS from Cont Ops, Adjusted",IS_DIL_EPS_CONT_OPS,3.6,3.9,3.315,4.2,4.32,4.875,4.32,4.29,5.13,5.4,3.15,7.86,5.64,4.35,4.38,5.19,2.97,3.6,3.63,3.5346,3.7878,13.1721,4.3641,4.2107,4.6707,4.1558,4.3031,4.5354,4.7074,5.063,3.2208,5.7793,5.4963,5.6672
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference Items,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Accounting Standard,ACCOUNTING_STANDARD,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP
EBITDA,EBITDA,1484.763,1620.106,1675.224,1874.093,1827.3411,2023.867,3297.0521,2952.5,3488,1809,4437,5065,4658,4459,5274,4905,3612,4386,4361,4095,4455,4803,5778,8083,8349,8691,9221,9671,9381,11177,10322,11408,12084,13390
EBITDA Margin (T12M),EBITDA_MARGIN,40.3307,42.4449,42.2878,43.768,40.7079,43.2757,26.8001,18.1036,19.8069,8.7794,28.9206,28.2236,29.3695,20.1947,25.6655,30.0976,34.053,34.4811,33.0204,32.1656,31.215,33.058,29.4435,35.5203,37.0918,38.8494,40.5443,41.0397,38.257,44.5672,43.2462,46.3344,42.005,46.0771
EBIT,EBIT,908.495,1000.283,1014.328,1217.025,1179.826,1349.051,2158.6001,1970,2433,658,3089,3615,2966,2472,3237,3021,1397,2498,2527,2249,2461,2777,3126,4854,4842,5078,5341,5625,4685,5709,4553,5500,6012,7070
Gross Margin,GROSS_MARGIN,67.359,68.468,69.6974,70.4036,71.9671,74.0731,46.1113,36.1809,36.5133,27.6535,53.0765,50.234,52.3897,38.8859,42.9072,54.3658,65.0137,64.5991,61.9899,65.0931,65.4919,64.5881,61.435,65.4069,64.8274,66.4923,69.705,70.3713,69.2998,70.2819,72.7208,71.7314,65.0375,66.693
Operating Margin,OPER_MARGIN,24.6775,26.2063,25.6047,28.4227,26.2831,28.8463,17.5462,12.0793,13.816,3.1934,20.1343,20.1438,18.7011,11.1957,15.7526,18.5372,13.1705,19.6384,19.1338,17.6655,17.2436,19.1135,15.9295,21.3306,21.5114,22.699,23.4841,23.8701,19.1061,22.7641,19.0757,22.3387,20.8982,24.329
Profit Margin,PROF_MARGIN,14.6188,15.2903,12.8256,14.6295,14.2323,15.2787,8.7324,5.9747,7.1096,7.3138,11.5761,10.5762,6.5195,-5.9918,7.251,11.1922,17.5639,11.7925,10.3127,8.444,9.2489,11.742,9.0094,11.7112,8.3655,12.5877,9.4623,12.9811,10.8723,14.9448,5.7692,15.8726,8.864,9.7763
Sales per Employee,ACTUAL_SALES_PER_EMPL,189766.3423,209723.0748,211538.628,234315.2007,263248.4803,273154.8439,,709082.6257,800454.5455,981190.4762,667043.4783,747750,720909.0909,927731.0924,955767.4419,798872.549,414335.9375,,723671.2329,681531.0493,,,703747.5345,814226.4205,794136.3251,766445.1144,789742.3432,810908.4652,815111.5248,871010.315,866824.0421,891903.6406,1032628.594,1074823.3902
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Returns,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Return on Common Equity,RETURN_COM_EQY,12.9948,13.4197,10.9939,13.5241,13.2833,14.2871,16.9894,12.1175,15.6918,17.3431,18.4423,16.5663,7.3897,-9.3266,9.8115,11.0219,8.7586,6.3424,6.457,5.0307,5.9631,,,6.4847,4.5812,6.9874,5.3294,7.3914,6.2322,8.3607,2.7954,8.1469,5.1619,5.7877
Return on Assets,RETURN_ON_ASSET,5.4845,5.6789,4.7769,5.4483,5.0997,5.4502,6.0143,4.2005,4.9258,5.0054,3.8784,3.5574,1.9033,-2.2549,2.6373,3.3016,3.0189,2.5337,2.6503,1.9525,2.2733,,,2.3312,1.5992,2.3286,1.695,2.2603,1.8821,2.4639,0.8573,2.3544,1.4669,1.6007
Return on Capital,RETURN_ON_CAP,9.3342,9.5572,8.4864,9.3297,9.0636,9.5633,11.6676,8.6482,10.423,10.8001,11.0663,9.3852,5.3466,,7.0593,8.8824,5.7877,4.9001,5.381,4.0717,4.5488,,,4.4673,3.4584,4.5913,3.9662,4.7371,4.4351,5.1438,2.4851,4.8242,3.7891,4.3155
Return on Invested Capital,RETURN_ON_INV_CAPITAL,7.3453,7.263,6.5492,7.1213,6.5582,7.0079,8.798,6.4076,7.7227,1.9719,7.8548,7.4182,4.8545,,5.5078,5.2676,2.156,3.8522,4.7837,3.535,3.8907,,,3.6448,3.4771,3.6549,3.7224,3.9373,3.7579,4.5359,3.6522,4.4918,4.6248,5.0706
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Margins,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gross Margin,GROSS_MARGIN,67.359,68.468,69.6974,70.4036,71.9671,74.0731,46.1113,36.1809,36.5133,27.6535,53.0765,50.234,52.3897,38.8859,42.9072,54.3658,65.0137,64.5991,61.9899,65.0931,65.4919,64.5881,61.435,65.4069,64.8274,66.4923,69.705,70.3713,69.2998,70.2819,72.7208,71.7314,65.0375,66.693
Operating Margin,OPER_MARGIN,24.6775,26.2063,25.6047,28.4227,26.2831,28.8463,17.5462,12.0793,13.816,3.1934,20.1343,20.1438,18.7011,11.1957,15.7526,18.5372,13.1705,19.6384,19.1338,17.6655,17.2436,19.1135,15.9295,21.3306,21.5114,22.699,23.4841,23.8701,19.1061,22.7641,19.0757,22.3387,20.8982,24.329
Incremental Operating Margin,INCREMENTAL_OPERATING_MARGIN,,67.7438,9.7181,63.2653,,90.1231,10.616,,35.5853,,,20.1997,-31.1122,,,-5.08,-28.5413,52.106,5.9548,-58.4034,13.7573,122.9572,6.8499,55.1724,-4.8583,,70.6989,34.5499,,183.5125,-95.4583,125.7636,12.3463,362.3288
Pretax Margin,PRETAX_INC_TO_NET_SALES,21.4737,23.0489,20.4822,24.2206,23.0767,25.2525,14.5906,10.0332,12.1124,6.9983,20.6362,19.3581,12.7491,-7.4683,9.6598,26.6859,14.547,17.5786,14.3182,14.3822,15.4849,16.9661,12.4898,16.6769,16.7178,17.478,16.4182,18.1031,12.5321,16.3364,3.5152,16.2097,14.1755,16.404
Income before XO Margin,INC_BEF_XO_ITEMS_TO_NET_SALES,14.6188,15.2903,12.8256,14.6295,14.2323,15.2787,8.9186,6.1157,7.7002,4.7998,13.9877,12.9555,8.8966,-4.2663,7.066,18.8194,10.3045,11.9811,9.654,8.4282,9.2489,11.7902,8.8973,11.3816,11.2755,11.8636,11.3354,13.0278,10.7051,14.2669,4.5039,15.1212,13.1326,14.8968
Net Income Margin,PROF_MARGIN,14.6188,15.2903,12.8256,14.6295,14.2323,15.2787,8.7324,5.9747,7.1096,7.3138,11.5761,10.5762,6.5195,-5.9918,7.251,11.1922,17.5639,11.7925,10.3127,8.444,9.2489,11.742,9.0094,11.7112,8.3655,12.5877,9.4623,12.9811,10.8723,14.9448,5.7692,15.8726,8.864,9.7763
Net Income to Common Margin,NET_INCOME_TO_COMMON_MARGIN,13.1896,13.8576,11.4017,13.405,13.1246,14.2331,8.3732,5.5283,6.9903,7.2167,11.4522,10.4982,6.4376,-6.0598,7.2072,11.1186,17.5639,11.7925,10.3127,8.444,9.2489,11.742,9.0094,11.7112,8.3655,12.5877,9.4623,12.9811,10.8723,14.7813,5.3209,15.4421,8.4956,9.4116
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Additional,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effective Tax Rate,EFF_TAX_RATE,31.922,33.6616,37.382,39.5991,38.3262,39.4961,38.8746,39.0454,36.4276,31.4147,32.2173,33.0743,30.2176,,26.8514,29.478,29.164,31.8426,32.5754,41.3981,40.2715,30.5071,28.7638,31.7523,32.5538,32.1228,30.9588,28.0356,14.5786,12.6678,,6.7151,7.3565,9.1882
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESG Financial Materiality Scores,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BESG ESG Score,ESG_SCORE,,,,,,,,,,,,,,,,,,,,,,,,,,4.91,5.63,5.98,5.52,5.79,6.5,6.16,5.42,
BESG Environmental Pillar Score,ENVIRONMENTAL_SCORE,,,,,,,,,,,,,,,,,,,,,,,,,,3.86,4.56,5.82,5.05,5.75,7.1,6.47,4.96,
BESG Social Pillar Score,SOCIAL_SCORE,,,,,,,,,,,,,,,,,,,,,,,,,,4.17,5.24,4.95,4.37,3.86,4.28,3.95,3.97,
BESG Governance Pillar Score,GOVERNANCE_SCORE,,,,,,,,,,,,,,,,,,,,,,,,,,7.8,8.07,7.38,7.67,8.12,8,8.18,7.97,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESG Disclosure Scores,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESG Disclosure Score,ESG_DISCLOSURE_SCORE,,,,,,,,,,,,,,,,,48.7476,52.54,57.8815,61.2313,68.474,69.0172,64.6917,72.0954,70.7374,75.1936,70.7876,74.3688,74.2078,72.7693,75.4652,75.4652,71.0291,
Environmental Disclosure Score,ENVIRON_DISCLOSURE_SCORE,,,,,,,,,,,,,,,,,31.1084,22.3799,38.4174,56.8106,61.039,59.8913,60.7369,70.7641,73.0293,73.0293,68.7104,72.1534,75.2945,73.5729,73.9052,73.9052,71.0359,
Social Disclosure Score,SOCIAL_DISCLOSURE_SCORE,,,,,,,,,,,,,,,,,25.6953,45.8283,45.8283,37.4849,55.0181,57.7993,50.2418,62.4547,56.1064,65.0242,56.1064,57.1342,53.5067,50.9069,58.6759,58.6759,54.5042,
Governance Disclosure Score,GOVNCE_DISCLOSURE_SCORE,,,,,,,,,,,,,,,,,89.2836,89.2836,89.2836,89.2836,89.2836,89.2836,83.0223,83.0223,83.0223,87.4774,87.4774,93.7387,93.7387,93.7387,93.7387,93.7387,87.4774,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Environmental,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Air Quality,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nitrogen Oxide Emissions,NOX_EMISSIONS,,,,,,,,,,,,,,,,,148.6,130.997,123.149,59,65,65,89.18,78.02,76.2,70.76,65.317,56,58,45,39,38,41,37
VOC Emissions,VOC_EMISSIONS,,,,,,,,,,,,,,,,,,,,,,,,2.27,1.99,1.64,,,,,,,,
Particulate Emissions,PARTICULATE_EMISSIONS,,,,,,,,,,,,,,,,,,,,,,,,21.95,20.58,13.45,8.361,7.522,8.248,6.971,1.735,1.86,,1.677
Sulphur Dioxide / Sulphur Oxide Emissions,SULPHUR_DIOXIDE_SULPHUR_OXIDE_EM,,,,,,,,,,,,,,,,,812.6,682.3,427.7,218,201,182,184.16,162.39,145.15,96.1615,55.3382,42,41,28,24,23,19,18
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Climate Change,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emissions Reduction Initiatives,EMISSION_REDUCTION,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Transition Plan Claim,TRANSITION_PLAN_INDICATOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Climate Change Policy,CLIMATE_CHG_POLICY,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Climate Change Opportunities Discussed,CLIMATE_CHG_OPPORTUNITIES,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Risks of Climate Change Discussed,CLIMATE_RISKS,,,,,,,,,,,,,,,,,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GHG Scope 1,GHG_SCOPE_1,,,,,,,,,,,,,,,,,,,,,,143835,135939,124472,125893,100238,98227.602,95213.398,96548.797,85525,74976,78000,78040,72918
GHG Scope 2 Location-Based,GHG_SCOPE_2_LOCATION_BASED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.2,5.2,3.7,2.1,420,407
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Efficiency Policy,ENERGY_EFFIC_POLICY,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Total Energy Consumption,ENERGY_CONSUMPTION,,,,,,,,,,,,,,,,,,342779,327939,406069,425409,449849,456003,416088,460691,374204,364002,371685,386108,357848,335477,350817,342011,
Electricity Used,ELECTRICITY_USED,,,,,,,,,,,,,,,,,,,,60,59,,,,,,,,6498.77,0,9.461,5.535,11.4,
Fuel Used - Natural Gas,NAT_GAS_USED,,,,,,,,,,,,,,,,,,954278,758892,1435660,1829270,9630560,14192400,14192500,14874800,13880700,14237800,13937700,16844400,17099700,17636400,18524900,22663000,
Fuel Used - Crude Oil/Diesel,OIL_DIESEL_USED,,,,,,,,,,,,,,,,,,116.925,112.693,69.276,68.141,208.964,155.966,155.966,202.907,463.79,37.645,35.53,161.453,94.415,70.448,99.136,169.891,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Materials & Waste,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waste Reduction Policy,WASTE_REDUCTION,,,,,,,,,,,,,,,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Hazardous Waste,HAZARDOUS_WASTE,,,,,,,,,,,,,,,,,,,0,0.4,0.11,0.15,0.03,0.05,0.044,0.29,0.517,0.114,0.255,0.21,2.301,0.643,0.662,0.839
Total Waste,TOTAL_WASTE,,,,,,,,,,,,,,,,,,,36.434,36,36,40,42.61,76.28,77.555,79.44,92.766,98.883,94.347,107.048,97.976,99.79,101.605,127.913
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Supply Chain,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Environmental Supply Chain Management,ENVIRON_SUPPLY_MGT,,,,,,,,,,,,,,,,,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Water,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Water Policy,WATER_POLICY,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1
Total Water Withdrawal,TOTAL_WATER_WITHDRAWAL,,,,,,,,,,,,,,,,,,,15142300,14385200,14763800,14006700,21576800,21446900,21952600,23659900,20218800,20037100,18893900,17629500,18545600,18640200,19151300,19200500
Total Water Discharged,TOTAL_WATER_DISCHARGED,,,,,,,,,,,,,,,,,,,14915200,14105100,14336000,13609200,21159000,21042700,21603200,23186700,20016600,19836700,18516000,17276900,18360100,18267400,15129500,17664400
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecological & Biodiversity Impacts,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biodiversity Policy,BIODIVERSITY_POLICY,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
Adopts TNFD Recommendations,ADOPT_TNFD_RECOMMENDATIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
Zero Deforestation Policy,ZERO_DEFORESTATION_POLICY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
Board Level Oversight of Biodiversity,BOARD_LEVEL_OVERSIGHT_BIODIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
Executive Level Oversight of Biodiversity,EXEC_LEVEL_OVERSIGHT_BIODIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Community & Customers,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Human Rights Policy,HUMAN_RIGHTS_POLICY,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
Policy Against Child Labor,POLICY_AGAINST_CHILD_LABOR,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,
Quality Assurance and Recall Policy,QUALITY_ASSURANCE_AND_RECALL_POL,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,1,1,
Consumer Data Protection Policy,CONSUMER_DATA_PROTECTION_POLICY,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,
Community Spending,COMMUNITY_SPENDING,,,,,,,,,,,,,,,,,1.16,2.4,2.4,2.5,3,4.7,24,12.2,35.2,7.8,7.8,6.9,15.4,6.9,7.2,16.9,17.8,11.4
Number of Customer Complaints,CUSTOMER_COMPLAINTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diversity,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equal Opportunity Policy,EQUAL_OPPORTUNITY_POLICY,,,,,,,,,,,,,,,,,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Gender Pay Gap Breakout,GENDER_PAY_GAP_BREAKOUT,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Pct Women in Senior Management,PCT_WOMEN_SENIOR_MGT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.16,27.56,27.52,31.13
Pct Women in Middle and or Other Management,PCT_WOMEN_IN_MID_AND_OTHER_MGMT,,,,,,,,,,,,,,,,,,17.2,15.5,16.3,17.2,17.7,18,18.2,18,17.2,17.6,18,18.8,19.4,19.47,20.98,21.69,22.01
Pct Women in Workforce,PCT_WOMEN_EMPLOYEES,,,,,,,,,,,,,,,,,21.7,22.6,22.6,22.6,22.9,22.9,22.4,22.4,22.2,22.6,22.8,23.1,23.3,23.7,23.3,24,24,23.6
Pct Minorities in Workforce,PCT_MINORITY_EMPLOYEES,,,,,,,,,,,,,,,,,,13.3,13.3,13.1,13.6,13.8,13.8,14.4,14.8,15.6,16.7,17.7,18.1,18.8,18.8,19.6,20.4,20.5
Pct Disabled in Workforce,PCT_DISABLED_IN_WORKFORCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethics & Compliance,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Ethics Policy,ETHICS_POLICY,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Anti-Bribery Ethics Policy,ANTI_BRIBERY_ETHICS_POLICY,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Health & Safety,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Health and Safety Policy,HEALTH_SAFETY_POLICY,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Fatalities - Employees,FATALITIES_EMPLOYEES,,,,,,,,,,,,,,,,,1,2,0,0,0,0,1,1,3,0,0,0,,,1,1,1,0
Lost Time Incident Rate - Employees,LOST_TIME_INCIDENT_RATE,,,,,,,,,,,,,,,,,,0.26,0.28,0.23,0.23,0.32,,,,,,,,,,,,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Human Capital,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Training Policy,TRAINING_POLICY,,,,,,,,,,,,,,,,,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Fair Remuneration Policy,FAIR_REMUNERATION_POLICY,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Number of Employees - CSR,NUMBER_EMPLOYEES_CSR,,,,,,,,,,,,,,,,,17910,18117,18548,18680,18440,18249,27885,28129,28344,28905,28790,29143,29923,28649,27730,27600,27900,27037
Employee Turnover Pct,EMPLOYEE_TURNOVER_PCT,,,,,,,,,,,,,,,,,,6.2,4.9,6,7.7,3,6.1,11.3,7.1,7.5,9.6,8.1,8,12,5.7,7.8,9.3,7.4
Employee Training Cost,EMPLOYEE_TRAINING_COST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Hours Spent by Firm - Employee Training,TOT_HRS_SPENT_BY_FIRM_EMP_TRAIN,,,,,,,,,,,,,,,,,,,,,,,,,,2059890,,,,,1252000,1435000,1534300,1300000
Company Discloses Employee Engagement Score,COMP_DISCLOSES_EMP_ENG_SCORE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Supply Chain,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social Supply Chain Management,SOCIAL_SUPPLY_CHAIN_MGMT,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Governance,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
