LLY US Equity,"""=BDH($A$1, $B7, ""19900101"","""",""sort=a"",""dir=h"",""per=cy"")",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35
"    + Selling, General & Admin",IS_SGA_EXPENSE,,,,,,,,2314.4,,2757.6,,,,4055.4,4284.2,4497,4889.8,6095.1,6626.4,6892.5,7053.4,7879.9,7513.5,7125.6,6620.8,6533,6452,6680.1,5975.1,6213.8,6121.2,6431.6,6440.4,7403.1
    + Selling & Marketing,IS_SELLING_EXPENSES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + General & Administrative,IS_GENERAL_AND_ADMINISTRATIVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + Research & Development,IS_OPERATING_EXPENSES_RD,,,,,,,,,,,,,,,,,,,,4326.5,4884.2,5020.8,5278.1,5531.3,4733.6,4796.4,5243.9,5357.3,5051.2,5595,5976.3,6930.7,7190.8,9313.4
    + Other Operating Expense,IS_OTHER_OPERATING_EXPENSES,,,,,,,,,,,,,,,,,,,,782.7,242,789.4,281.1,177.7,668.9,902.7,412.5,2786.2,2250.8,815.2,901,1286.2,1153.1,3867.5
Operating Income (Loss),IS_OPER_INC,1539.4,1768.3,1721.2,1663.1,1736.5,1981.8,2046.8,2458.3,2824.5,3363.7,3559.7,3729.8,3327.7,3501.8,3658.7,3648.6,4125.4,4802.9,5527.9,5587.3,6530.2,5528.5,4734.2,5370.4,2659.8,2689.4,3458.8,1896.9,3534.5,4974.3,6058,6357.1,7127.3,6457.9
  - Non-Operating (Income) Loss,IS_NONOP_INCOME_LOSS,,,,,,,,,,,,,,,,,,,,229.5,5,179,-674,-518.9,-340.5,-100.6,84.8,-300.5,-145.6,-291.6,-1171.9,201.6,320.9,-96.7
"    + Interest Expense, Net",IS_NET_INTEREST_EXPENSE,,,,,,,,234.1,181.3,,182.3,146.5,79.7,61,,-106.9,-23.8,13,17.6,186.1,133.6,106.1,72.8,40.4,27.8,74.2,76.5,57.7,83.2,320.2,326.6,314.4,268.8,312.3
    + Interest Expense,IS_INT_EXPENSE,66.4,39.8,71.7,70.6,103.8,286.3,288.8,234.1,181.3,183.8,182.3,146.5,79.7,61,51.6,105.2,238.1,228.3,228.3,261.3,185.5,186,177.8,160.1,148.8,161.2,185.2,225,242.5,400.6,359.6,339.8,331.6,485.9
    - Interest Income,IS_INT_INC,,,,,,,,,,,,,,,,212.1,261.9,215.3,210.7,75.2,51.9,79.9,105,119.7,121,87,108.7,167.3,159.3,80.4,33,25.4,62.8,173.6
    + Other Investment (Inc) Loss,IS_OTHER_INVESTMENT_INCOME_LOSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + (Income) Loss from Affiliates,INCOME_LOSS_FROM_AFFILIATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.2
    + Other Non-Op (Income) Loss,IS_OTHER_NON_OPERATING_INC_LOSS,,,,,,,,,,,,,,,,,,,,43.4,-128.6,72.9,-746.8,-559.3,-368.3,-174.8,8.3,-358.2,-228.8,-611.8,-1498.5,-112.8,52.1,-429.2
"Pretax Income (Loss), Adjusted",PRETAX_INC,1599,1879.2,1182.2999,662.8,1698.6,1765.6001,2031.3,510.2,2665,3245.4,3858.7,3552.1,3457.7,3261.7,2941.9,2717.5,3418,3876.8,-1307.6,5357.8,6525.2,5349.5,5408.2,5889.3,3000.3,2790,3374,2197.4,3680.1,5265.9,7229.9,6155.5,6806.4,6554.6
  - Abnormal Losses (Gains),IS_ABNORMAL_ITEM,,,,,,,,1811.2,127.5,87.4,-152.8,311.9,84,317.2,995.2,1245.3,945.2,1048.1,6809.4,513,148.1,686.1,409.1,-340.5,344.8,824.6,600.3,2652.9,2316.1,957.1,791.6,1890.0899,767.2,3842.7
    + Abnormal Derivatives,IS_DERIVATIVES_HEDGING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + Disposal of Assets,IS_GAIN_LOSS_DISPOSAL_ASSETS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + Asset Write-Down,IS_IMPAIRMENT_ASSETS,,,,,,,,2443,,87.4,,121.4,,382.2,,1245.3,945.2,302.5,1974,,,,,,,,,,,,,,,
    + Impairment of Intangibles,IS_IMPAIR_OF_INTANG_ASSETS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + Gain/Loss on Sale/Acquisition of Business,IS_SALE_OF_BUSINESS,,,,,,,,,,,,,,,,,,,,,,,,-495.4,,,,,,,,,,
    + Legal Settlement,IS_LEGAL_LITIGATION_SETTLEMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + Sale of Investments,IS_GAIN_LOSS_ON_INVESTMENTS,,,,,,,,,,,,,,,,,,,,-62.1,-105.9,-130.1,93.2,-22.8,-324.1,-244.8,-16.1,-176,39.5,,,,,
    + Other Abnormal Items,IS_OTHER_ONE_TIME_ITEMS,,,,,,,,,,,,,,,,,,,,485.1,204,428.2,315.9,120.6,468.7,367.7,586.4,1673.6,292.7,717.5,131.2,610,244.6,67.7
"Pretax Income (Loss), GAAP",PRETAX_INC,1599,1879.2,1182.2999,662.8,1698.6,1765.6001,2031.3,510.2,2665,3245.4,3858.7,3552.1,3457.7,3261.7,2941.9,2717.5,3418,3876.8,-1307.6,5357.8,6525.2,5349.5,5408.2,5889.3,3000.3,2790,3374,2197.4,3680.1,5265.9,7229.9,6155.5,6806.4,6554.6
  - Income Tax Expense (Benefit),IS_INC_TAX_EXP,471.7,564.5,354.7,198,513.5,459,507.8,895.3,568.7,698.7,800.9,742.7,749.8,700.9,1131.8,715.9,755.3002,923.8,764.3,1029,1455.7,1001.8,1319.6,1204.5,609.8,381.6,636.4,2401.5,529.5,628,1036.2,573.8,561.6,1314.2
Income (Loss) from Cont Ops,IS_INC_BEF_XO_ITEM,1127.3,1314.7,827.6,464.8,1185.1,1306.6,1523.5,-385.1,2096.3,2546.7,3057.8,2809.4,2707.9,2560.8,1810.1,2001.6,2662.6998,2953,-2071.9,4328.8,5069.5,4347.7,4088.6,4684.8,2390.5,2408.4,2737.6,-204.1,3150.6,4637.9,6193.7,5581.7,6244.8,5240.4
  - Net Extraordinary Losses (Gains),XO_GL_NET_OF_TAX,0,0,118.9,-15.4,-101,-984.3,0,0,-1.6,-174.3,0,29.4,0,0,0,22,0,0,,0,0,0,0,0,0,0,0,0,-81.4,-3680.5,0,0,0,0
    + Discontinued Operations,IS_DISCONTINUED_OPERATIONS,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,-81.4,-3680.5,0,0,0,0
    + XO & Accounting Changes,EXTRAORD_ITEMS_ACCOUNTING_CHANGS,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Income (Loss) Incl. MI,NI_INCLUDING_MINORITY_INT_RATIO,1127.3,1314.7,708.6999,480.2,1286.1,2290.9,1523.5001,-385.1,2097.9,2721,3057.8,2780,2707.9,2560.8,1810.1,1979.6,2662.6998,2953,-2071.9,4328.8,5069.5,4347.7,4088.6,4684.8,2390.5,2408.4,2737.6,-204.1,3232,8318.4,6193.7,5581.7,6244.8,5240.4
  - Minority Interest,MIN_NONCONTROL_INTEREST_CREDITS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,0
"Net Income, GAAP",NET_INCOME,1127.3,1314.7,708.7,480.2,1286.1,2290.8999,1523.5,-385.1,2097.8999,2721,3057.8,2780,2707.9,2560.8,1810.1,1979.6,2662.6998,2953,-2071.9,4328.8,5069.5,4347.7,4088.6,4684.8,2390.5,2408.4,2737.6,-204.1,3232,8318.4,6193.7,5581.7,6244.8,5240.4
  - Preferred Dividends,IS_TOT_CASH_PFD_DVD,0,0,0,0,0,0,3.6,2.6,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  - Other Adjustments,OTHER_ADJUSTMENTS,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Net Income Avail to Common, GAAP",EARN_FOR_COMMON,1127.3,1314.7,708.7,480.2,1286.1,2290.8999,1519.9,-387.7,2097.8999,2721,3057.8,2780,2707.9,2560.8,1810.1,1979.6,2662.6998,2953,-2071.9,4328.8,5069.5,4347.7,4088.6,4684.8,2390.5,2408.4,2737.6,-204.1,3232,8318.4,6193.7,5581.7,6244.8,5240.4
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Net Income Avail to Common, Adj",EARN_FOR_COMMON,1127.3,1314.7,708.7,480.2,1286.1,2290.8999,1519.9,-387.7,2097.8999,2721,3057.8,2780,2707.9,2560.8,1810.1,1979.6,2662.6998,2953,-2071.9,4328.8,5069.5,4347.7,4088.6,4684.8,2390.5,2408.4,2737.6,-204.1,3232,8318.4,6193.7,5581.7,6244.8,5240.4
  Net Abnormal Losses (Gains),IS_NET_ABNORMAL_ITEMS,,,,,,,,,76.8,56.81,-152.8,204.5,54.6,,,,,923,,333.45,193.1951,494.6978,265.915,-234.8636,224.12,559.58,518.235,4152.8,1877.205,851.7,716.5,1511.6,603.515,3025.1821
  Net Extraordinary Losses (Gains),XO_GL_NET_OF_TAX,0,0,118.9,-15.4,-101,-984.3,0,0,-1.6,-174.3,0,29.4,0,0,0,22,0,0,,0,0,0,0,0,0,0,0,0,-81.4,-3680.5,0,0,0,0
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Weighted Avg Shares,IS_AVG_NUM_SH_FOR_EPS,1160,1176.8,1177.912,1177.16,1156.756,1138.052,1093.92,1101.099,1095.834,1087.652,1081.559,1077.497,1076.922,1076.547,1083.887,1088.754,1086.239,1090.43,1094.499,1098.338,1105.788,1113.923,1113.178,1080.874,1069.932,1061.913,1058.324,1052.023,1027.721,931.059,907.634,906.963,901.736,900.181
"Basic EPS, GAAP",IS_EPS,0.975,1.125,0.6025,0.4075,1.1125,2.015,1.39,-0.35,1.91,2.5,2.83,2.58,2.51,2.38,1.67,1.82,2.45,2.71,-1.89,3.94,4.58,3.9,3.67,4.33,2.23,2.27,2.59,-0.19,3.14,8.93,6.82,6.15,6.93,5.82
"Basic EPS from Cont Ops, GAAP",IS_EARN_BEF_XO_ITEMS_PER_SH,0.975,1.125,0.7025,0.395,1.025,1.15,1.39,-0.35,1.91,2.34,2.83,2.61,2.51,2.38,1.67,1.84,2.45,2.71,-1.89,3.94,4.58,3.9,3.67,4.33,2.23,2.27,2.59,-0.19,3.07,4.98,6.82,6.15,6.93,5.82
"Basic EPS from Cont Ops, Adjusted",IS_BASIC_EPS_CONT_OPS,0.975,1.125,0.7025,0.395,1.025,1.15,1.39,0.72,1.98,2.39,2.69,2.8,2.57,2.59,2.41,2.88,3.18,3.54,4.02,4.2448,4.7592,4.3472,3.9118,4.117,2.4437,2.7949,3.0764,3.7534,4.8922,5.8961,7.6134,7.8209,7.5946,9.1821
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diluted Weighted Avg Shares,IS_SH_FOR_DILUTED_EPS,1160,1176.8,1177.912,1177.16,1156.75,1138.052,1117.11,1101.099,1121.486,1106.055,1097.725,1090.793,1085.088,1082.23,1088.936,1092.15,1087.49,1090.75,1094.499,1098.367,1105.813,1113.967,1117.294,1084.766,1074.286,1065.72,1061.825,1052.023,1033.667,935.684,912.505,911.681,904.619,903.284
"Diluted EPS, GAAP",IS_DILUTED_EPS,0.975,1.125,0.6025,0.4075,1.1125,2.015,1.36,-0.35,1.87,2.46,2.79,2.55,2.5,2.37,1.66,1.81,2.45,2.71,-1.89,3.94,4.58,3.9,3.66,4.32,2.23,2.26,2.58,-0.19,3.13,8.89,6.79,6.12,6.9,5.8
"Diluted EPS from Cont Ops, GAAP",IS_DIL_EPS_BEF_XO,0.975,1.125,0.7025,0.395,1.025,1.15,1.36,-0.35,1.87,2.3,2.79,2.58,2.5,2.37,1.66,1.83,2.45,2.71,-1.89,3.94,4.58,3.9,3.66,4.32,2.23,2.26,2.58,-0.19,3.05,4.96,6.79,6.12,6.9,5.8
"Diluted EPS from Cont Ops, Adjusted",IS_DIL_EPS_CONT_OPS,0.975,1.125,0.7025,0.395,1.025,1.15,1.36,0.72,1.93,2.35,2.65,2.76,2.55,2.58,2.4,2.87,3.18,3.54,4.02,4.2436,4.7547,4.3441,3.898,4.1035,2.4386,2.7851,3.0681,3.7534,4.8661,5.8702,7.5752,7.778,7.5671,9.1491
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference Items,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Accounting Standard,ACCOUNTING_STANDARD,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP
EBITDA,EBITDA,2666.7001,2067.8,2089.3,2061.4,2168.7,2535.5001,2590.3,2968.1,3314.9,3803.4,3995.5,4184.7,3820.7,4050.3,4256.2,4375,4927.2,5850.8,6650.5,6885.1,7858.4,6902.1,6196.4,6816,4038.8,4117.1,4955.4,3464.2,5143.5,6206.9,7381.9,7904.7,8649.8,7985.2
EBITDA Margin (T12M),EBITDA_MARGIN,51.3657,36.1144,33.8771,39.6537,37.9701,37.4863,35.2585,34.8467,35.888,38.023,36.7835,36.2547,34.4906,32.1899,30.7132,29.8731,31.4014,31.3994,32.6357,31.531,34.0544,28.4195,27.4136,29.4898,20.5897,20.6281,23.3502,15.1465,23.9307,27.8093,30.0813,27.9137,30.3062,23.4005
EBIT,EBIT,1539.4,1768.3,1721.2,1663.1,1736.5,1981.8,2046.8,2458.3,2824.5,3363.7,3559.7,3729.8,3327.7,3501.8,3658.7,3648.6,4125.4,4802.9,5527.9,5587.3,6530.2,5528.5,4734.2,5370.4,2659.8,2689.4,3458.8,1896.9,3534.5,4974.3,6058,6357.1,7127.3,6457.9
Gross Margin,GROSS_MARGIN,70.6584,71.1092,69.241,72.1458,70.5914,72.1207,71.1649,72.2586,78.184,79.0261,81.0747,81.2848,80.3521,78.7395,76.736,76.2777,77.3979,77.1981,78.4925,80.5505,81.079,79.1329,78.7797,78.7649,74.8542,74.7619,73.3537,73.1069,78.2179,78.8472,77.6555,74.1765,76.7713,79.2458
Operating Margin,OPER_MARGIN,29.6517,30.8836,27.9085,31.9919,30.403,29.3001,27.8605,28.8614,30.5788,33.6272,32.7714,32.3136,30.0402,27.8307,26.4015,24.9131,26.2915,25.7756,27.1268,25.5876,28.2987,22.7637,20.9446,23.2353,13.5596,13.4748,16.2981,8.2938,16.4447,22.2868,24.6864,22.4487,24.9718,18.9247
Profit Margin,PROF_MARGIN,21.7139,22.9614,11.4913,9.2373,22.5173,33.87,20.7375,-4.5212,22.7124,27.2021,28.1508,24.0849,24.445,20.3521,13.0619,13.517,16.9696,15.8478,-10.1673,19.8241,21.9687,17.9017,18.0884,20.269,12.1867,12.0669,12.8998,-0.8924,15.0372,37.2697,25.2394,19.7105,21.8798,15.3569
Sales per Employee,ACTUAL_SALES_PER_EMPL,173632.1103,185899.357,191531.0498,208775.1004,229381.53,252380.5897,251595.8938,273877.8135,309959.725,319581.4696,304263.3053,281524.3902,253489.7025,272939.2625,,,,458953.202,503160.4938,541030.7235,601720.9909,637775.7353,589397.6532,609442.3204,894872.2628,483554.2096,505589.0411,562570.4095,649540.6467,663776.9517,701137.1429,809097.1429,731830.7692,793583.7209
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Returns,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Return on Common Equity,RETURN_COM_EQY,31.2073,31.1777,14.3779,10.1513,25.9179,42.4705,26.3581,-7.2159,46.2337,57.6324,55.2953,42.2785,35.2188,28.3928,17.5018,18.2352,24.4592,24.1213,-20.4741,53.248,46.204,33.4928,28.8877,28.9216,14.4859,16.0858,19.1581,-1.5945,30.1761,133.7837,150.1776,76.3529,63.6283,48.9261
Return on Assets,RETURN_ON_ASSET,17.3554,17.0282,8.3517,5.2491,10.6593,15.8431,10.6094,-2.8648,16.6679,21.4078,22.2256,17.8635,15.2661,12.5776,7.7778,8.0068,11.4436,12.095,-7.3881,15.2763,17.3428,13.4476,12.0149,13.4529,6.6815,6.7015,7.3616,-0.4872,7.272,19.9975,14.4175,11.6969,12.7061,9.2345
Return on Capital,RETURN_ON_CAP,25.6788,24.3307,12.5256,8.8326,16.8398,24.8536,17.609,-6.5368,31.655,38.5555,37.8265,29.8739,23.3786,18.7498,11.4823,11.8487,17.8097,18.8336,-10.7734,27.1976,29.3504,22.5723,20.687,22.2998,10.8469,11.0815,12.3007,-0.9054,14.7868,44.2139,32.1576,24.308,24.6884,17.8403
Return on Invested Capital,RETURN_ON_INV_CAPITAL,22.1572,20.9634,18.9696,18.9768,14.7291,14.2219,15.0242,-19.5097,25.8119,29.1218,25.9255,23.0855,17.5466,17.0906,12.5969,13.9072,19.5661,21.9913,12.4409,27.4025,27.5776,21.8878,17.1261,19.4084,9.0016,10.521,11.6881,0.6702,13.2347,22.6579,25.5582,23.696,25.2207,17.6115
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Margins,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gross Margin,GROSS_MARGIN,70.6584,71.1092,69.241,72.1458,70.5914,72.1207,71.1649,72.2586,78.184,79.0261,81.0747,81.2848,80.3521,78.7395,76.736,76.2777,77.3979,77.1981,78.4925,80.5505,81.079,79.1329,78.7797,78.7649,74.8542,74.7619,73.3537,73.1069,78.2179,78.8472,77.6555,74.1765,76.7713,79.2458
Operating Margin,OPER_MARGIN,29.6517,30.8836,27.9085,31.9919,30.403,29.3001,27.8605,28.8614,30.5788,33.6272,32.7714,32.3136,30.0402,27.8307,26.4015,24.9131,26.2915,25.7756,27.1268,25.5876,28.2987,22.7637,20.9446,23.2353,13.5596,13.4748,16.2981,8.2938,16.4447,22.2868,24.6864,22.4487,24.9718,18.9247
Incremental Operating Margin,INCREMENTAL_OPERATING_MARGIN,36.8701,42.8571,,-5.9971,14.3052,23.3131,11.153,35.1409,50.9177,70.3824,22.8093,25.0037,-86.4731,11.5681,12.302,,45.5963,23.0246,41.5592,4.0741,76.0403,,-47.1927,124.8185,-77.5011,8.6272,60.8992,,,174.2677,48.8087,7.9156,345.3812,
Pretax Margin,PRETAX_INC_TO_NET_SALES,30.7998,32.8204,19.1705,12.7498,29.7395,26.1037,27.6495,5.99,28.852,32.4446,35.5241,30.7741,31.2137,25.9225,21.229,18.5554,21.7832,20.8055,-6.4167,24.5365,28.277,22.0266,23.9265,25.4804,15.2955,13.9789,15.8985,9.6077,17.1221,23.5933,29.4619,21.7368,23.8475,19.2081
Income before XO Margin,INC_BEF_XO_ITEMS_TO_NET_SALES,21.7139,22.9614,13.4192,8.941,20.749,19.3175,20.7375,-4.5212,22.6951,25.4596,28.1508,24.3396,24.445,20.3521,13.0619,13.6672,16.9696,15.8478,-10.1673,19.8241,21.9687,17.9017,18.0884,20.269,12.1867,12.0669,12.8998,-0.8924,14.6585,20.7796,25.2394,19.7105,21.8798,15.3569
Net Income Margin,PROF_MARGIN,21.7139,22.9614,11.4913,9.2373,22.5173,33.87,20.7375,-4.5212,22.7124,27.2021,28.1508,24.0849,24.445,20.3521,13.0619,13.517,16.9696,15.8478,-10.1673,19.8241,21.9687,17.9017,18.0884,20.269,12.1867,12.0669,12.8998,-0.8924,15.0372,37.2697,25.2394,19.7105,21.8798,15.3569
Net Income to Common Margin,NET_INCOME_TO_COMMON_MARGIN,21.7139,22.9614,11.4913,9.2373,22.5173,33.87,20.6885,-4.5518,22.7124,27.2021,28.1508,24.0849,24.445,20.3521,13.0619,13.517,16.9696,15.8478,-10.1673,19.8241,21.9687,17.9017,18.0884,20.269,12.1867,12.0669,12.8998,-0.8924,15.0372,37.2697,25.2394,19.7105,21.8798,15.3569
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Additional,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effective Tax Rate,EFF_TAX_RATE,29.4997,30.0394,30.0008,29.8733,30.2308,25.9968,24.9988,175.4802,21.3396,21.5289,20.7557,20.9088,21.6849,21.4888,38.4717,26.3441,22.0977,23.8289,,19.2056,22.3089,18.727,24.4,20.4523,20.3246,13.6774,18.8619,109.2882,14.3882,11.9258,14.3321,9.3217,8.2511,20.05
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESG Financial Materiality Scores,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BESG ESG Score,ESG_SCORE,,,,,,,,,,,,,,,,,,,,,,,,,,3.52,3.87,3.88,4.53,4.79,5.23,5.09,5.36,
BESG Environmental Pillar Score,ENVIRONMENTAL_SCORE,,,,,,,,,,,,,,,,,,,,,,,,,,3.94,4.21,3.03,3.4,3.57,5.49,5.71,5.82,
BESG Social Pillar Score,SOCIAL_SCORE,,,,,,,,,,,,,,,,,,,,,,,,,,2.05,2.68,2.55,3.76,3.9,4.34,3.93,4.27,
BESG Governance Pillar Score,GOVERNANCE_SCORE,,,,,,,,,,,,,,,,,,,,,,,,,,6.42,6.08,6.93,6.42,6.94,6.79,7.07,7.21,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESG Disclosure Scores,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESG Disclosure Score,ESG_DISCLOSURE_SCORE,,,,,,,,,,,,,,,,55.0448,52.9122,36.6663,45.8304,48.4358,55.0347,54.0992,55.1454,54.7027,61.5632,65.6171,62.1064,62.4987,61.9254,64.7822,69.0373,71.864,70.4758,
Environmental Disclosure Score,ENVIRON_DISCLOSURE_SCORE,,,,,,,,,,,,,,,,57.7167,49.7433,19.3295,43.3102,49.5621,57.6865,58.0187,58.0187,61.4014,61.4014,64.5424,51.646,52.8239,51.1024,59.2872,61.2504,69.7372,69.7372,
Social Disclosure Score,SOCIAL_DISCLOSURE_SCORE,,,,,,,,,,,,,,,,26.7836,28.3555,9.9758,11.0036,12.5756,26.7836,23.6397,26.7836,22.0677,36.3966,38.4522,40.8102,40.8102,40.8102,41.2031,52.0254,52.0254,47.8537,
Governance Disclosure Score,GOVNCE_DISCLOSURE_SCORE,,,,,,,,,,,,,,,,80.5238,80.5238,80.5238,83.0223,83.0223,80.5238,80.5238,80.5238,80.5238,86.7851,93.7387,93.7387,93.7387,93.7387,93.7387,93.7387,93.7387,93.7387,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Environmental,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Air Quality,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nitrogen Oxide Emissions,NOX_EMISSIONS,,,,,,,,,,,,,,,,1.265,1.102,,1.205,1.125,0.877,0.798,0.744,1.06,0.883,0.73,,,,,,,,
VOC Emissions,VOC_EMISSIONS,,,,,,,,,,,,,,,,0.914,0.652,0.546,0.56,0.549,0.626,0.735,0.608,0.534,0.561,0.529,,,,,,,,
Particulate Emissions,PARTICULATE_EMISSIONS,,,,,,,,,,,,,,,,0.412,0.42,,0.293,0.384,0.2,0.146,0.113,0.167,0.176,0.168,,,,,,,,
Sulphur Dioxide / Sulphur Oxide Emissions,SULPHUR_DIOXIDE_SULPHUR_OXIDE_EM,,,,,,,,,,,,,,,,3.647,3.169,,3.188,2.589,2.015,1.16,0.975,1.844,1.694,1.585,,,,,,,,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Climate Change,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emissions Reduction Initiatives,EMISSION_REDUCTION,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Transition Plan Claim,TRANSITION_PLAN_INDICATOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
Climate Change Policy,CLIMATE_CHG_POLICY,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
Climate Change Opportunities Discussed,CLIMATE_CHG_OPPORTUNITIES,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Risks of Climate Change Discussed,CLIMATE_RISKS,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
GHG Scope 1,GHG_SCOPE_1,,,,,,,,,,,,,,,,,,,500,478,455,410,436,486,460,471.745,475.276,484.78,391.735,192.075,159,157.227,171,182
GHG Scope 2 Location-Based,GHG_SCOPE_2_LOCATION_BASED,,,,,,,,,,,,,,,,,,,1240,1190,1170,1120,1120,1110,1080,1073.76,1040.55,994.404,983.793,596,551,487.954,415,406
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Efficiency Policy,ENERGY_EFFIC_POLICY,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Total Energy Consumption,ENERGY_CONSUMPTION,,,,,,,,,,,,,,,,4450,4375,4277.78,3498.6,3322.2,3292.8,3175.2,3175.2,3322.2,3292.8,3078.77,3080.26,3789.59,1955.1,1881.6,1822.8,2009.49,1802.22,2128.56
Electricity Used,ELECTRICITY_USED,,,,,,,,,,,,,,,,1463.89,,,1361.22,1278.9,1267.14,1228.92,1337.7,1328.88,1299.48,1388.44,1374.49,1390.13,1326.59,803.501,768.693,761.621,1322.55,1273.02
