COST US Equity,"""=BDH($A$1, $B7, ""19900101"","""",""sort=a"",""dir=h"",""per=cy"")",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35
    + Discontinued Operations,IS_DISCONTINUED_OPERATIONS,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    + XO & Accounting Changes,EXTRAORD_ITEMS_ACCOUNTING_CHANGS,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Income (Loss) Incl. MI,NI_INCLUDING_MINORITY_INT_RATIO,,,242.407,223.247,-112.368,133.878,248.793,312.197,459.842,397.298,631.437,602.089,680.243,721,882.393,1063.092,1103.215,1082.772,1282.725,1099,1323,1542,1767,2061,2088,2409,2376,2714,3179,3704,4059,5079,5915,6292
  - Minority Interest,MIN_NONCONTROL_INTEREST_CREDITS,,,0,0,0,0,0,,,,,,-19.74,,,0,,,,13,20,80,58,22,30,32,26,35,45,45,57,72,71,0
"Net Income, GAAP",NET_INCOME,,,242.407,223.247,-112.368,133.878,248.793,312.197,459.842,397.298,631.437,602.089,699.983,721,882.393,1063.092,1103.215,1082.772,1282.725,1086,1303,1462,1709,2039,2058,2377,2350,2679,3134,3659,4002,5007,5844,6292
  - Preferred Dividends,IS_TOT_CASH_PFD_DVD,,,0,0,0,0,0,,0,0,,,,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  - Other Adjustments,OTHER_ADJUSTMENTS,,,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Net Income Avail to Common, GAAP",EARN_FOR_COMMON,,,242.407,223.247,-112.368,133.878,248.793,312.197,459.842,397.298,631.437,602.089,699.983,721,882.393,1063.092,1103.215,1082.772,1282.725,1086,1303,1462,1709,2039,2058,2377,2350,2679,3134,3659,4002,5007,5844,6292
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Net Income Avail to Common, Adj",EARN_FOR_COMMON,,,242.407,223.247,-112.368,133.878,248.793,312.197,459.842,397.298,631.437,602.089,699.983,721,882.393,1063.092,1103.215,1082.772,1282.725,1086,1303,1462,1709,2039,2058,2377,2350,2679,3134,3659,4002,5007,5844,6292
  Net Abnormal Losses (Gains),IS_NET_ABNORMAL_ITEMS,,,,,,,,75,,,,,,,,,,,31.502,5.2,1.3,0,22.4,-62,0,-57.5531,0,-112.8656,-41,-30,0,473.21,154.05,308.89
  Net Extraordinary Losses (Gains),XO_GL_NET_OF_TAX,,,0,0,223.266,83.363,0,,,118.023,,,,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Weighted Avg Shares,IS_AVG_NUM_SH_FOR_EPS,,,218.1,213.456,438.668,448.158,410.484,428.698,431.012,439.252,446.255,449.631,453.65,456.335,459.223,473.945,469.718,447.659,434.442,433.988,438.611,436.119,433.62,435.741,438.693,439.455,438.585,438.437,438.515,439.755,442.297,443.089,443.651,443.854
"Basic EPS, GAAP",IS_EPS,,,1.1395,1.075,-0.255,0.3,0.62,0.755,1.0669,0.9045,1.41,1.34,1.54,1.58,1.92,2.24,2.35,2.42,2.95,2.5,2.97,3.35,3.94,4.68,4.69,5.41,5.36,6.11,7.15,8.32,9.05,11.3,13.17,14.18
"Basic EPS from Cont Ops, GAAP",IS_EARN_BEF_XO_ITEMS_PER_SH,,,1.1395,1.075,0.255,0.485,0.62,0.755,1.0669,1.1732,1.41,1.34,1.54,1.58,1.92,2.24,2.35,2.42,2.95,2.5,2.97,3.35,3.94,4.68,4.69,5.41,5.36,6.11,7.15,8.32,9.05,11.3,13.17,14.18
"Basic EPS from Cont Ops, Adjusted",IS_BASIC_EPS_CONT_OPS,,,,,0.255,0.485,0.62,0.755,1.0808,1.3018,1.42,1.34,1.57,1.62,1.92,2.26,2.36,2.68,3.023,2.5144,2.9737,3.35,3.9929,4.5371,4.69,5.278,5.36,5.8529,7.0534,8.2523,9.05,12.3682,13.5197,14.8718
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diluted Weighted Avg Shares,IS_SH_FOR_DILUTED_EPS,,,230.132,225.5,438.668,448.158,436.726,452.39,463.37,471.12,475.737,475.827,479.262,479.326,482.459,492.035,480.341,457.641,444.24,440.454,445.97,443.094,439.373,440.512,442.485,442.716,441.263,440.937,441.834,442.923,443.901,444.346,444.757,444.452
"Diluted EPS, GAAP",IS_DILUTED_EPS,,,1.129,1.065,-0.255,0.3,0.61,0.735,0.9924,0.8433,1.35,1.29,1.48,1.53,1.85,2.18,2.3,2.37,2.89,2.47,2.92,3.3,3.89,4.63,4.65,5.37,5.33,6.08,7.09,8.26,9.02,11.27,13.14,14.16
"Diluted EPS from Cont Ops, GAAP",IS_DIL_EPS_BEF_XO,,,1.129,1.065,0.255,0.485,0.61,0.735,0.9924,1.0938,1.35,1.29,1.48,1.53,1.85,2.18,2.3,2.37,2.89,2.47,2.92,3.3,3.89,4.63,4.65,5.37,5.33,6.08,7.09,8.26,9.02,11.27,13.14,14.16
"Diluted EPS from Cont Ops, Adjusted",IS_DIL_EPS_CONT_OPS,,,1.129,1.065,0.255,0.485,0.61,0.735,1.0053,1.2137,1.36,1.29,1.51,1.57,1.85,2.2,2.31,2.63,2.963,2.4818,2.9229,3.3,3.941,4.4893,4.65,5.24,5.33,5.824,6.9972,8.1923,9.02,12.335,13.4864,14.855
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference Items,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Accounting Standard,ACCOUNTING_STANDARD,,,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP
EBITDA,EBITDA,,,496.782,510.808,511.302,575.354,662.355,838.038,989.591,1141.438,1298.847,1311.564,1494.366,1567.43,1827.369,1972.534,2146.37,2188.579,2622.083,2505,2872,3294,3667,3999,4249,4751,4927,5481,5917,6229,7332,8785,9990,10500
EBITDA Margin (T12M),EBITDA_MARGIN,,,3.5159,3.296,3.1024,3.1531,3.3852,3.8311,4.0774,4.1573,4.0382,3.7692,3.8552,3.6841,3.7986,3.7251,3.5683,3.3984,3.6175,3.5073,3.6846,3.7047,3.6989,3.8029,3.7722,4.0887,4.1501,4.248,4.1794,4.0792,4.3967,4.4838,4.4018,4.3336
EBIT,EBIT,,,407.482,398.674,367.639,433.332,500.723,655.712,793.276,916.627,1044.45,1010.267,1152.585,1176.128,1386.648,1490.696,1631.085,1622.194,1969.083,1777,2077,2439,2759,3053,3220,3624,3672,4111,4480,4737,5435,6708,7793,8114
Gross Margin,GROSS_MARGIN,,,11.154,11.3947,11.0296,11.078,11.3518,11.7028,11.9085,11.9676,11.9453,12.0668,12.3299,12.4811,12.5033,12.474,12.3119,12.3454,12.3895,12.723,12.7665,12.5693,12.4212,12.5604,12.5906,13.0242,13.3239,13.2866,13.0135,12.9775,13.0858,12.8848,12.1487,12.2597
Operating Margin,OPER_MARGIN,,,2.8839,2.5725,2.2307,2.3748,2.5591,2.9976,3.2686,3.3385,3.2472,2.9033,2.9735,2.7644,2.8824,2.8152,2.7116,2.5189,2.7166,2.488,2.6647,2.7431,2.783,2.9033,2.8587,3.1188,3.093,3.1862,3.1644,3.1021,3.2592,3.4237,3.4337,3.3489
Profit Margin,PROF_MARGIN,,,1.7156,1.4405,-0.6818,0.7337,1.2715,1.4272,1.8947,1.447,1.9632,1.7303,1.8058,1.6947,1.8342,2.0076,1.8341,1.6813,1.7697,1.5205,1.6717,1.6443,1.7239,1.939,1.8271,2.0456,1.9795,2.0763,2.2137,2.3962,2.3998,2.5555,2.575,2.5969
Sales per Employee,ACTUAL_SALES_PER_EMPL,,,,360410.6786,350651.9697,350909.3299,738356.7954,383761.4737,385236.1429,392229.0143,412362.7692,,842663.0435,,774046.5326,815904.869,847200.3803,507087.8346,529073.1387,502971.831,530244.898,542164.6341,569752.8736,571500,577641.0256,566824.3902,544582.5688,558549.7835,577861.2245,601192.9134,610846.1538,680309.0278,746559.2105,766740.5063
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Returns,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Return on Common Equity,RETURN_COM_EQY,,,,13.1683,-6.4548,8.3265,15.0394,14.7058,16.9246,12.2283,16.2482,13.199,13.2357,11.7722,12.4458,12.8813,12.2413,12.1887,14.4002,11.3066,12.5006,12.8071,14.0295,17.5821,17.7905,20.7417,20.7085,23.4414,26.5852,26.0966,23.8733,27.9346,30.5921,27.5361
Return on Assets,RETURN_ON_ASSET,,,,5.9401,-2.7488,3.0872,5.3222,6.0106,7.8363,5.7727,7.825,6.4313,6.4485,5.8117,6.2395,6.695,6.4591,5.8368,6.3676,5.0913,5.6907,5.7814,6.3413,7.1017,6.5017,7.1986,7.1018,7.7082,8.1216,8.4866,7.9282,8.7212,9.469,9.4503
Return on Capital,RETURN_ON_CAP,,,,9.8842,-3.1893,6.3997,9.9443,10.7251,12.9783,9.8796,13.4604,11.0933,10.59,9.8238,10.6382,11.6147,11.4079,10.8607,11.969,9.6866,10.889,11.6022,12.7568,14.2086,12.843,14.4027,14.2838,15.9104,17.5935,18.1415,16.2119,18.0746,20.5682,19.8899
Return on Invested Capital,RETURN_ON_INV_CAPITAL,,,,9.2499,7.3474,9.1867,9.7291,11.7331,12.6923,12.7897,12.8676,10.8163,10.5293,9.5837,10.2619,10.9332,10.5463,9.9281,11.2106,9.3777,10.4443,11.3229,12.2968,13.7701,12.4938,14.0009,13.9793,15.674,17.1308,17.4845,15.9421,17.6974,20.041,18.6639
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Margins,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gross Margin,GROSS_MARGIN,,,11.154,11.3947,11.0296,11.078,11.3518,11.7028,11.9085,11.9676,11.9453,12.0668,12.3299,12.4811,12.5033,12.474,12.3119,12.3454,12.3895,12.723,12.7665,12.5693,12.4212,12.5604,12.5906,13.0242,13.3239,13.2866,13.0135,12.9775,13.0858,12.8848,12.1487,12.2597
Operating Margin,OPER_MARGIN,,,2.8839,2.5725,2.2307,2.3748,2.5591,2.9976,3.2686,3.3385,3.2472,2.9033,2.9735,2.7644,2.8824,2.8152,2.7116,2.5189,2.7166,2.488,2.6647,2.7431,2.783,2.9033,2.8587,3.1188,3.093,3.1862,3.1644,3.1021,3.2592,3.4237,3.4337,3.3489
Incremental Operating Margin,INCREMENTAL_OPERATING_MARGIN,,,,,,3.7185,5.1086,6.7154,5.7427,3.8715,2.7149,,3.5889,0.6223,3.7854,2.1474,1.9501,,4.2917,-18.1036,4.5984,3.3002,3.1305,4.8845,2.2314,11.3515,1.9048,4.2597,2.94,2.3097,4.9651,4.3644,3.4972,2.0931
Pretax Margin,PRETAX_INC_TO_NET_SALES,,,2.8374,2.3894,1.2351,2.0179,2.1643,2.3787,3.1578,3.1282,3.2719,2.8838,2.8854,2.7223,2.9115,2.9252,2.9117,2.6553,2.7579,2.418,2.6352,2.6801,2.7911,2.9014,2.8382,3.1016,3.0484,3.1304,3.1375,3.1204,3.2184,3.4094,3.4544,3.5028
Income before XO Margin,INC_BEF_XO_ITEMS_TO_NET_SALES,,,1.7156,1.4405,0.6729,1.1905,1.2715,1.4272,1.8947,1.8769,1.9632,1.7303,1.7549,1.6947,1.8342,2.0076,1.8341,1.6813,1.7697,1.5387,1.6973,1.7342,1.7824,1.9599,1.8537,2.0732,2.0014,2.1035,2.2454,2.4256,2.434,2.5923,2.6063,2.5969
Net Income Margin,PROF_MARGIN,,,1.7156,1.4405,-0.6818,0.7337,1.2715,1.4272,1.8947,1.447,1.9632,1.7303,1.8058,1.6947,1.8342,2.0076,1.8341,1.6813,1.7697,1.5205,1.6717,1.6443,1.7239,1.939,1.8271,2.0456,1.9795,2.0763,2.2137,2.3962,2.3998,2.5555,2.575,2.5969
Net Income to Common Margin,NET_INCOME_TO_COMMON_MARGIN,,,1.7156,1.4405,-0.6818,0.7337,1.2715,1.4272,1.8947,1.447,1.9632,1.7303,1.8058,1.6947,1.8342,2.0076,1.8341,1.6813,1.7697,1.5205,1.6717,1.6443,1.7239,1.939,1.8271,2.0456,1.9795,2.0763,2.2137,2.3962,2.3998,2.5555,2.575,2.5969
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Additional,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effective Tax Rate,EFF_TAX_RATE,,,39.5366,39.7132,45.5194,40.9998,41.2499,40.0001,40,39.9998,40,40,39.1795,37.75,37,31.3675,37.0101,36.6797,35.8308,36.3636,35.5891,35.2916,36.1402,32.4484,34.6888,33.1576,34.3465,32.8051,28.4331,22.2665,24.3712,23.9671,24.5536,25.8631
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESG Financial Materiality Scores,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BESG ESG Score,ESG_SCORE,,,,,,,,,,,,,,,,,,,,,,,,,,2.41,2.47,2.75,2.85,2.92,2.99,3.24,3.72,
BESG Environmental Pillar Score,ENVIRONMENTAL_SCORE,,,,,,,,,,,,,,,,,,,,,,,,,,1.78,1.99,1.98,2.26,2.51,2.62,2.83,2.87,
BESG Social Pillar Score,SOCIAL_SCORE,,,,,,,,,,,,,,,,,,,,,,,,,,1.26,1.26,1.49,1.49,1.49,1.49,1.7,2.54,
BESG Governance Pillar Score,GOVERNANCE_SCORE,,,,,,,,,,,,,,,,,,,,,,,,,,5.76,5.75,6.56,6.63,6.62,6.82,7.16,7.21,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESG Disclosure Scores,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESG Disclosure Score,ESG_DISCLOSURE_SCORE,,,,,,,,,,,,,,,,,,30.5301,30.3893,31.3148,32.2201,33.055,33.055,33.5982,33.9402,37.9137,44.6635,43.6475,43.5469,42.4002,46.7659,48.4358,49.824,43.5469
Environmental Disclosure Score,ENVIRON_DISCLOSURE_SCORE,,,,,,,,,,,,,,,,,,0,4.0773,4.0773,4.4095,4.4095,4.4095,5.2552,5.2552,13.5609,32.7998,29.3567,29.0547,25.6116,38.7194,42.1625,42.1625,23.3162
Social Disclosure Score,SOCIAL_DISCLOSURE_SCORE,,,,,,,,,,,,,,,,,,11.1548,11.5478,11.5478,11.5478,11.5478,11.5478,12.3337,13.3615,15.0242,16.052,16.445,16.445,16.445,16.445,18.0169,22.1886,22.1886
Governance Disclosure Score,GOVNCE_DISCLOSURE_SCORE,,,,,,,,,,,,,,,,,,80.2529,75.3763,78.1457,80.5238,83.0223,83.0223,83.0223,83.0223,84.9789,84.9789,84.9789,84.9789,84.9789,84.9789,84.9789,84.9789,84.9789
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Environmental,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Air Quality,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nitrogen Oxide Emissions,NOX_EMISSIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VOC Emissions,VOC_EMISSIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Particulate Emissions,PARTICULATE_EMISSIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sulphur Dioxide / Sulphur Oxide Emissions,SULPHUR_DIOXIDE_SULPHUR_OXIDE_EM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Climate Change,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emissions Reduction Initiatives,EMISSION_REDUCTION,,,,,,,,,,,,,,,,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Transition Plan Claim,TRANSITION_PLAN_INDICATOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Climate Change Policy,CLIMATE_CHG_POLICY,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
Climate Change Opportunities Discussed,CLIMATE_CHG_OPPORTUNITIES,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Risks of Climate Change Discussed,CLIMATE_RISKS,,,,,,,,,,,,,,,,,,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GHG Scope 1,GHG_SCOPE_1,,,,,,,,,,,,,,,,,,,214.188,369.857,362.802,391.848,391.848,429.98,579.235,636.727,785.682,970.138,1114.97,1108.56,1205.62,1218.38,1405.64,
GHG Scope 2 Location-Based,GHG_SCOPE_2_LOCATION_BASED,,,,,,,,,,,,,,,,,,,1125.86,1152.07,1197.98,1168.58,1157.67,1233.97,1276.03,1236.74,1315.36,1388.49,1393.45,1473.87,1457.41,1428.75,1425.98,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Efficiency Policy,ENERGY_EFFIC_POLICY,,,,,,,,,,,,,,,,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Total Energy Consumption,ENERGY_CONSUMPTION,,,,,,,,,,,,,,,,,,,,,,,,,,24953,4903.33,5632.28,5278.22,,3898.16,7046.19,7708.39,
Electricity Used,ELECTRICITY_USED,,,,,,,,,,,,,,,,,,,,,,,,,,3024.64,3243.05,3618.48,3588.92,,3898.16,4091.85,4271.78,
Fuel Used - Natural Gas,NAT_GAS_USED,,,,,,,,,,,,,,,,,,,,,,,,,,,132952,,,,,234649,232795,
Fuel Used - Crude Oil/Diesel,OIL_DIESEL_USED,,,,,,,,,,,,,,,,,,,,,,,,,,21626.699,27.508,,,,1.233,54.313,135.454,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Materials & Waste,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waste Reduction Policy,WASTE_REDUCTION,,,,,,,,,,,,,,,,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Hazardous Waste,HAZARDOUS_WASTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Waste,TOTAL_WASTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Supply Chain,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Environmental Supply Chain Management,ENVIRON_SUPPLY_MGT,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Water,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Water Policy,WATER_POLICY,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
Total Water Withdrawal,TOTAL_WATER_WITHDRAWAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13064.1,13886.4,15676.6,16025.6
Total Water Discharged,TOTAL_WATER_DISCHARGED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecological & Biodiversity Impacts,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biodiversity Policy,BIODIVERSITY_POLICY,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
Adopts TNFD Recommendations,ADOPT_TNFD_RECOMMENDATIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1
Zero Deforestation Policy,ZERO_DEFORESTATION_POLICY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
Board Level Oversight of Biodiversity,BOARD_LEVEL_OVERSIGHT_BIODIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0
Executive Level Oversight of Biodiversity,EXEC_LEVEL_OVERSIGHT_BIODIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Community & Customers,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Human Rights Policy,HUMAN_RIGHTS_POLICY,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
Policy Against Child Labor,POLICY_AGAINST_CHILD_LABOR,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
Quality Assurance and Recall Policy,QUALITY_ASSURANCE_AND_RECALL_POL,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
Consumer Data Protection Policy,CONSUMER_DATA_PROTECTION_POLICY,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1
Community Spending,COMMUNITY_SPENDING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,7
Number of Customer Complaints,CUSTOMER_COMPLAINTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diversity,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equal Opportunity Policy,EQUAL_OPPORTUNITY_POLICY,,,,,,,,,,,,,,,,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Gender Pay Gap Breakout,GENDER_PAY_GAP_BREAKOUT,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,1,1,1,1
Pct Women in Senior Management,PCT_WOMEN_SENIOR_MGT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pct Women in Middle and or Other Management,PCT_WOMEN_IN_MID_AND_OTHER_MGMT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pct Women in Workforce,PCT_WOMEN_EMPLOYEES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,46.5,46
Pct Minorities in Workforce,PCT_MINORITY_EMPLOYEES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pct Disabled in Workforce,PCT_DISABLED_IN_WORKFORCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethics & Compliance,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Ethics Policy,ETHICS_POLICY,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Anti-Bribery Ethics Policy,ANTI_BRIBERY_ETHICS_POLICY,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Health & Safety,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Health and Safety Policy,HEALTH_SAFETY_POLICY,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Fatalities - Employees,FATALITIES_EMPLOYEES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lost Time Incident Rate - Employees,LOST_TIME_INCIDENT_RATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Human Capital,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Training Policy,TRAINING_POLICY,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
Fair Remuneration Policy,FAIR_REMUNERATION_POLICY,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Number of Employees - CSR,NUMBER_EMPLOYEES_CSR,,,,,,,,,,,,,,,,,,127000,137000,142000,147000,164000,174000,184000,195000,205000,218000,231000,245000,254000,273000,288000,304000,316000
Employee Turnover Pct,EMPLOYEE_TURNOVER_PCT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee Training Cost,EMPLOYEE_TRAINING_COST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Hours Spent by Firm - Employee Training,TOT_HRS_SPENT_BY_FIRM_EMP_TRAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Company Discloses Employee Engagement Score,COMP_DISCLOSES_EMP_ENG_SCORE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1
