RTX US Equity,"""=BDH($A$1, $B7, ""19900101"","""",""sort=a"",""dir=h"",""per=cq"")",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118,Unnamed: 119,Unnamed: 120,Unnamed: 121,Unnamed: 122,Unnamed: 123,Unnamed: 124,Unnamed: 125,Unnamed: 126,Unnamed: 127,Unnamed: 128,Unnamed: 129,Unnamed: 130,Unnamed: 131,Unnamed: 132,Unnamed: 133,Unnamed: 134,Unnamed: 135,Unnamed: 136,Unnamed: 137,Unnamed: 138,Unnamed: 139,Unnamed: 140
    + Goodwill,BS_GOODWILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1417,1404,4839,5338,5641,5752,6121,6071,6771,6778,6696,6803,6802,6810,6933,6937,6981,7004,7068,9135,9329,9515,9644,9666,10111,10003,12263,12726,13007,13254,13492,13828,14146,14299,14610,15871,16120,16415,16619,16074,15363,15228,15754,16204,16298,17069,16914,17422,17721,18193,18309,17980,17943,16169,16116,27630,27801,27516,27835,28100,28168,28216,28378,28169,27448,27557,27933,27354,27301,27408,27535,27422,27059,27273,27587,27916,27910,28339,27699,27679,48112,48392,48358,48041,36609,47481,53269,53524,54285,54265,54394,53789,54436,54316,53806,53168,53840,53904,54122,53883,53699,53644,53347,53759
    + Other Intangible Assets,OTHER_INTANGIBLE_ASSETS_DETAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1895,0,0,1321,2016,1988,3000,3130,3059,3030,3114,3143,3216,3229,3284,3709,3757,3862,3847,3484,3443,3321,3456,3546,3538,4047,3899,4070,4060,4177,4141,3966,3918,3769,4893,15146,15189,15125,15301,15495,15521,15528,15715,15684,15528,15571,15706,15572,15603,15719,15842,15800,15684,15780,15881,15955,15883,15995,15739,15701,26424,26280,25963,25686,24473,25600,42003,41564,40539,39999,39523,38842,38516,38118,37562,37046,36823,36477,36234,35865,35399,34960,34503,34159
    + Prepaid Expense,BS_PREPAID_EXPENSE_LT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + Deferred Tax Assets,BS_DEFERRED_TAX_ASSETS_LT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3530,3451,3268,2102,2081,2037,2308,1970,1861,1724,1744,2387,2357,2443,1541,1599,1552,1596,1583,1236,1237,1273,1223,1491,1462,1378,1341,1961,1905,1812,1765,1809,1804,1817,1723,1723,1763,1626,1701,1646,1703,1712,1699,0,1444,732,699,0,0,0,,0,0,0,,,0,0,,,0,0,
    + Derivative & Hedging Assets,BS_DERIV_HEDGING_ASST_LT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,30,63,38,41,15,26,29,45,23,5,5,19,3,47,33,11,8,25,90,118,132,100,142,131,74,126,101,,,101,170,,168,390,253,128,49,150,31,22,26,10,0,5,,,0,,,,0,,,,0,,,,,,,
    + Investments in Affiliates,BS_INVEST_IN_ASSOC_CO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    + Misc LT Assets,OTHER_NONCURRENT_ASSETS_DETAILED,2262,2221.8999,2282.3999,1415.5,2533,2568.8,2570.7,1290,2447,2510,2492,2162,3293,3305,3584,1976,3264,3152,3313,2864,2805,2772,2756,2586,2517,2686,2816,2763,2677,2725,2814,3295,3612,3714,4378,2968,2989,3054,3257,3638,3737,3547,3580,3444,3440,3664,3538,4355,4302,4543,4807,5771,6291,6609,7884,5980,8038,8038,7094,7413,7638,7046,7188,7030,6949,7353,7143,5210,5109,5076,5303,6331,6383,6691,6630,7216,3359,4039,4489,3887,4494,4987,5338,4286,5001,5192,5692,4688,5728,6339,7658,6016,6720,6815,7223,6503,7415,7977,8005,5841,7473,7747,6868,6338,7249,7410,7437,6825,6956,7036,7642,7150,9530,9785,19268,9512,10838,10841,11001,5363,11059,6332,6344,6687,7137,7477,7756,6258,9444,9580,9720,5458,8758,8783,9075,5672,6283,6737,7408
Total Noncurrent Assets,BS_TOT_NON_CUR_ASSET,6282.8,6273,6461.7998,6906.1002,6953.2002,6973.9001,7097.9998,7054,7063,7125,7167,7827,7865,7898,8120,7912,7777,7619,7793,7396,7294,7226,7105,7006,6857,6969,7096,7134,6932,6970,7039,7422,7741,7845,8586,7940,7854,12038,12764,13739,13832,13903,13944,14702,14725,14927,14861,15706,15648,16069,16263,17339,17790,18198,21918,22284,22556,22529,22954,24771,24789,27496,28557,28719,28910,29545,29690,28297,28396,28845,30936,32504,33137,33707,32629,32370,31576,32909,33848,32568,34067,33942,35312,34983,35659,35718,35524,35694,33877,35511,60261,59799,59352,59954,60975,61152,61409,62501,62363,59723,61369,62104,59776,60778,61044,61510,61514,61156,61068,61964,63389,64062,66038,65013,74735,98708,101978,101932,101193,78038,100697,119243,118888,118777,118056,117959,116780,119354,118626,117555,116404,116421,116132,116246,115925,113452,112164,111944,113058
Total Assets,BS_TOT_ASSET,14914.7998,15363.5,15441,15918.2998,16070.2002,16130.5996,16157.2998,15985,15936,16212,16108,15928,16152,15882,15457,15618,15654,15846,15696,15624,15695,15826,15741,15958,16026,16183,16414,16745,16689,17031,16921,16440,17340,17458,18288,17768,17912,22027,23080,24366,24201,24316,24157,25364,25687,26023,26610,26969,27007,28382,28492,29090,29719,30907,34062,35274,35928,36692,37631,40441,40535,44791,46068,45925,47031,49166,49596,47141,48583,50557,53497,54575,57053,58486,56810,56837,54798,56545,57577,55762,58388,58343,60649,58493,60664,62147,61948,61452,61724,74653,91946,89409,88513,88744,90326,90594,91229,92142,91774,91206,91327,92773,92135,87484,88571,89480,90062,89706,90373,94793,96352,96920,98779,101569,114939,134211,137380,138990,139009,139615,139572,161517,162399,162153,160608,158838,158772,161404,159366,159017,158225,158864,161636,162161,162443,161869,160187,161169,164822
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cash from Operating Activities,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  + Net Income,CF_NET_INC,134.5,207.5,239.8,168.8,40.2,43.4,119.5,-1224.1,-228,148,126,-333,64,130,157,136,67,165,188,165,135,218,210,187,164,259,254,229,224,304,300,244,260,360,348,287,308,1077,90,56,377,509,496,426,440,588,565,345,467,624,612,533,502,632,639,588,579,837,722,612,651,971,821,626,768,1103,996,865,819,1148,1197,1060,1000,1275,1269,1145,722,976,1058,1073,866,1110,1198,1199,1012,1318,1324,1325,330,1328,1415,2057,1266,1560,1432,1463,1213,1680,1854,1473,1426,1542,1362,3278,1183,1379,1480,1013,1386,1439,1330,397,1297,2048,1238,686,1346,1900,1148,1143,-83,-3835,264,135,753,1032,1393,686,1084,1304,1387,1422,1426,1327,-984,1426,1709,111,1472
Cash from Operating Activities,CF_CASH_FROM_OPER,-246.2,-34.1,897.6,534,-63.4,509,662.5,781.9,-169,290,326,756,-386,619,637,638,1,116,751,489,105,740,669,530,333,705,511,546,509,583,538,460,547,657,578,576,406,597,2750,716,526,621,675,681,633,750,641,861,601,824,859,603,252,803,1022,798,790,1101,950,821,846,1188,1155,1145,975,812,1361,1655,453,1449,1383,2045,888,1418,1835,2020,485,1540,1853,1475,1154,1400,1676,2052,1361,1258,1959,2012,1302,1727,1644,1973,694,1960,1634,2589,1335,1742,1945,2296,1310,1538,897,2638,-1429,1572,1938,1799,993,2146,-29,2521,453,2102,1762,2005,1500,1496,2491,2782,660,210,1590,1335,718,1307,1929,3117,476,1286,778,4628,-863,719,3316,4711,342,2733,2523
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cash from Investing Activities,,#N/A Requesting Data...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  + Change in Fixed & Intang,FIXED_INTANG_ASST_CHANGE,,,,,,,,,,,,,,,,,,,,,-148,-183,-155,-294,-129,-178,-167,-320,-161,-189,-172,-297,-106,-126,-171,-314,-129,-163,-193,-277,-149,-177,-274,-337,-207,-207,-174,-205,-156,-119,-130,-181,-87,-109,-126,-208,-123,-148,-180,-344,-152,-183,-249,-345,-201,-218,-184,-351,-208,-251,-238,-456,-237,-305,-268,-406,-167,-173,-161,-325,-147,-155,-177,-359,-171,-200,-208,-359,-187,-1488,-467,-790,-452,-512,-630,-697,-475,-572,-475,-665,-455,-446,-474,-714,-384,-464,-496,-743,-426,-540,-538,-890,-415,-475,-534,-878,-450,-466,-534,-838,-403,-486,-419,-659,-419,-388,-511,-1045,-489,-520,-648,-1024,-674,-686,-786,-1020,-630,-692,-681
    + Disp in Fixed & Intang,DISPOSAL_OF_FIXED_INTANG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    + Acq of Fixed & Intang,ACQUIS_OF_FIXED_INTANG,,,,,,,,,,,,,,,,,,,,,-148,-183,-155,-294,-129,-178,-167,-320,-161,-189,-172,-297,-106,-126,-171,-314,-129,-163,-193,-277,-149,-177,-274,-337,-207,-207,-174,-205,-156,-119,-130,-181,-87,-109,-126,-208,-123,-148,-180,-344,-152,-183,-249,-345,-201,-218,-184,-351,-208,-251,-238,-456,-237,-305,-268,-406,-167,-173,-161,-325,-147,-155,-177,-359,-171,-200,-208,-359,-187,-1488,-467,-790,-452,-512,-630,-697,-475,-572,-475,-665,-455,-446,-474,-714,-384,-464,-496,-743,-426,-540,-538,-890,-415,-475,-534,-878,-450,-466,-534,-838,-403,-486,-419,-659,-419,-388,-511,-1045,-489,-520,-648,-1024,-674,-686,-786,-1020,-630,-692,-681
  + Net Change in LT Investment,NET_CHG_IN_LT_INVEST_DETAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    + Dec in LT Investment,CF_DECR_INVEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    + Inc in LT Investment,CF_INCR_INVEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  + Net Cash From Acq & Div,CF_NT_CSH_RCVD_PD_FOR_ACQUIS_DIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-122,-31,-297,-95,-2067,-169,-115,-186,-57,18,192,-16,-20,95,-15721,45,722,511,112,64,106,-34,-206,76,-72,-18,-67,-181,-63,-425,101,-112,-100,-49,-10,-2,-90,1050,-38,-15215,114,0,1,0,0,234,2341,-19,1043,25,0,805,35,53,-60,0,0,0,6,0,1283,0,0
    + Cash from Divestitures,CF_CASH_FOR_DIVESTITURES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,44,63,51,41,91,68,5,49,96,237,112,52,232,78,63,746,553,166,95,123,33,88,100,158,8,6,28,16,34,98,63,-5,24,18,56,35,1059,5,6,133,0,1,0,0,234,2341,-19,1049,25,0,805,35,53,6,0,0,0,6,0,1283,0,0
    + Cash for Acq of Subs,CF_CASH_FOR_ACQUIS_SUBSIDIARIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-122,-75,-360,-146,-2108,-260,-183,-191,-106,-78,-45,-128,-72,-137,-15799,-18,-24,-42,-54,-31,-17,-67,-294,-24,-230,-26,-73,-209,-79,-459,3,-175,-95,-73,-28,-35,-125,-9,-43,-15221,-19,0,0,0,0,0,0,0,-6,0,0,0,0,0,-66,0,0,0,0,0,0,0,0
    + Cash for JVs,CF_CASH_FOR_JOINT_VENTURES_ASSOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  + Other Investing Activities,OTHER_INVESTING_ACT_DETAILED,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,51,-1,-122,-276,-286,-248,-725,-152,-57,-2009,-568,-1015,-244,-152,-49,-719,-220,-209,-43,-12,-112,-287,-46,-57,-21,-111,-1122,23,27,-197,-169,-628,-22,-2369,-843,-486,-126,-115,177,-243,48,-126,-1381,-570,-195,-494,309,-740,68,-102,254,47,90,89,-35,81,26,82,31,-9,97,-10769,10465,-55,69,-230,-189,-91,-73,175,162,14,733,-238,-379,-483,-46,2,-124,245,-209,-262,-120,-469,-471,163,-209,139,-58,-248,-96,-106,-637,3348,174,-131,-42,20,133,-985,-64,-151,-47,86,95,63,-79,42,40,-41,-34
  + Net Cash From Disc Ops,CF_NET_CASH_DISCONTINUED_OPS_INV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,-37,1,-6,-6,-25,-1,-6,-345,3326,-51,402,,-141,,0,,-28,-33,-27,-6,9066,0,6,0,0,0,0,0,0,0,0,0,0,,0,-127,-175,-241,0,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0
Cash from Investing Activities,CF_CASH_FROM_INV_ACT,,,,,,,,,,,,,,,,,,,,,,,,-294,,,,-320,-110,-190,-294,-573,-392,-374,-896,-466,-186,-2172,-761,-1292,-393,-329,-323,-1056,-427,-416,-217,-217,-268,-406,-176,-238,-108,-220,-1248,-185,-96,-345,-349,-972,-174,-2552,-1092,-831,-327,-333,-7,-594,-160,-377,-1619,-1026,-432,-799,41,-1146,-221,-306,-204,-373,-2124,-235,-327,-501,-201,-106,9,-409,-111,-12168,-6068,2526,288,171,-707,-865,-442,-431,-519,-603,173,-729,-926,7688,-493,-881,-519,-610,-139,-851,-668,-1361,-976,738,-781,-15954,-394,-714,-756,-1119,-1281,3096,2096,-809,582,-343,-378,-1225,-518,-618,-755,-938,-579,-623,-859,-978,693,-733,-715
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cash from Financing Activities,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  + Dividends Paid,CF_DVD_PAID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-74,-73,-72,-72,-71,-83,-81,-81,-81,-81,-96,-95,-94,-95,-93,-105,-106,-106,-106,-105,-116,-116,-116,-114,-115,-127,-127,-164,-166,-165,-165,-164,-208,-209,-208,-207,-207,-249,-249,-246,-245,-245,-296,-294,-293,-290,-286,-341,-339,-340,-339,-338,-373,-371,-370,-368,-368,-413,-411,-410,-412,-413,-463,-464,-465,-465,-465,-513,-514,-512,-512,-510,-553,-543,-547,-541,-509,-526,-526,-508,-505,-503,-533,-533,-535,-535,-536,-564,-609,-610,-611,-612,-614,-724,-688,-706,-705,-756,-751,-745,-745,-798,-794,-791,-790,-844,-838,-767,-769,-823,-823
  + Cash From (Repayment) Debt,PROC_FR_REPAYMNTS_BOR_DETAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-40,-23,-55,-7,-78,-6,547,57,39,-173,731,758,-51,167,-177,421,63,53,254,-285,-324,357,13,-134,15,-25,-581,-215,-281,-20,42,301,-735,1805,594,442,-14,461,-483,-289,286,348,483,-172,862,718,-328,1039,-597,-31,-409,-700,2172,108,212,-2022,193,909,-28,-1075,-467,10833,4941,-5464,-375,-1151,-473,-889,-194,40,-204,-194,2186,461,249,-2120,2630,-486,74,1468,540,1894,423,222,-309,1288,11565,-1965,-343,-24,-376,-1041,-14473,-626,-14,-1006,-299,-59,-249,334,6,-25,3,-15,2566,851,-80,9556,-972,-685,-12
  + Cash (Repurchase) of Equity,PROC_FR_REPURCH_EQTY_DETAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-145,-157,-237,-167,-89,-188,-225,72,-97,-170,-282,81,-300,-222,-151,311,-200,81,-147,-18,-21,-89,-131,-304,-158,34,4,50,-97,-220,-119,-154,-29,-184,-327,-359,-271,-264,-537,-650,-379,-397,-392,-458,-759,-659,-921,-690,-164,-85,-319,-190,-401,-587,-445,-381,-638,-694,-647,30,120,18,322,62,-182,-266,-216,-158,-249,-308,-407,-349,-2976,2,113,-5998,2,-33,-524,-1719,-922,-426,-57,-17,-20,-26,7,-250,-24,-34,-39,-27,-47,4,-4,9,-375,-632,-993,-327,-743,-1036,-616,-408,-562,-596,-1429,-10283,-56,-44,-294
    + Increase in Capital Stock,CF_INCR_CAP_STOCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,143,0,0,0,220,0,0,0,354,0,0,0,438,0,246,26,43,79,37,37,2,43,84,54,150,119,44,89,150,86,76,58,62,104,111,43,88,121,143,108,43,42,60,29,0,36,65,111,130,99,63,49,175,89,79,28,30,120,18,322,62,153,69,114,42,86,27,18,56,24,2,1113,2,2,3,4,7,11,11,3,6,5,1,27,3,5,6,3,13,0,4,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    + Decrease in Capital Stock,CF_DECR_CAP_STOCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-145,-157,-237,-310,-89,-188,-225,-148,-97,-170,-282,-273,-300,-222,-151,-127,-200,-165,-173,-61,-100,-126,-168,-306,-201,-50,-50,-100,-216,-264,-208,-304,-115,-260,-385,-421,-375,-375,-580,-738,-500,-540,-500,-501,-801,-719,-950,-690,-200,-150,-430,-320,-500,-650,-494,-556,-727,-773,-675,0,0,0,0,0,-335,-335,-330,-200,-335,-335,-425,-405,-3000,0,-1000,-6000,0,-36,-528,-1726,-933,-437,-60,-23,-25,-27,-20,-253,-29,-40,-42,-40,-47,0,-4,0,-375,-632,-993,-327,-743,-1036,-616,-408,-562,-596,-1429,-10283,-56,-44,-294
  + Other Financing Activities,OTHER_FIN_AND_DEC_CAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,8,-10,-140,47,16,-6,-171,26,2227,-2112,-326,12,14,74,-322,69,-185,-17,-43,-93,-5,-50,-34,-39,23,-64,-82,-42,-64,-37,93,-2,-26,-5,-45,14,39,-54,-36,-20,33,-29,-1,-31,-85,-168,-170,-109,-120,-56,-55,-80,-63,-110,-61,-58,-30,-213,-138,-78,-224,-191,-99,3,-86,-85,-145,-38,-68,-107,-123,-40,-78,-134,-256,-93,-38,-141,-226,-42,-88,-74,-372,-46,-28,14,-95,-101,157,609,1251,-1033,-1026,-18,-101,-165,-128,-70,-792,-263,-23,2024,-1635,-118,-39,-30,-1124,-210,-32,-29
  + Net Cash From Disc Ops,CF_NET_CASH_DISCONTINUED_OPS_FIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,-13,-8,-2,-2,-2,-2,2,,,,,,-9,,0,-82,-12,-1,-4,4,-8,0,0,0,0,,0,0,0,0,0,0,0,,0,-712,-1241,17529,0,32,35,5,19,3,0,0,0,0,0,0,0,0,0,0,0,0
Cash from Financing Activities,CFF_ACTIVITIES_DETAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-261,-245,-374,-386,-191,-261,235,-123,-113,1803,-1759,418,-433,-136,-347,305,-174,-157,-16,-451,-554,147,-284,-586,-297,-95,-768,-411,-586,-469,-279,76,-974,1386,54,-169,-478,-13,-1323,-1221,-358,-261,-234,-925,-221,-316,-1703,-162,-1209,-576,-1123,-1283,1318,-913,-713,-2845,-879,-230,-1301,-1595,-839,10216,4609,-5965,-1019,-1968,-1239,-1714,-995,-848,-1312,-1188,-1384,-162,-316,-8923,2030,-1083,-1117,-985,-929,877,-241,-700,-910,699,11050,-2874,-1077,-511,-1129,-1670,1362,-2372,-692,-1769,-1539,-1556,-2060,-1530,-1745,-1882,617,-2849,1096,-628,-2377,-2618,-2007,-1584,-1158
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  Effect of Foreign Exchange Rates,CF_EFFECT_FOREIGN_EXCHANGES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-110,86,90,-2,-9,-43,98,22,76,34,-97,-14,50,-87,62,5,-18,-35,24,-12,-40,22,-41,-97,-53,5,-95,-31,17,-7,18,-148,69,26,113,42,119,-137,-93,-9,41,-25,-80,46,-95,9,21,43,23,56,-69,-11,15,-35,-37,15,1,18,-15,14,-8,-4,23
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net Changes in Cash,CF_NET_CHNG_CASH,,,,534,,,,781.9,,,,756,,,,638,,,,489,,,,236,,,,226,138,148,-130,-499,-36,22,-83,-13,107,228,230,-158,-300,156,5,-70,32,177,408,193,-221,565,399,-221,-153,488,-994,202,108,287,322,-75,-302,22,117,145,170,466,31,-160,-65,811,-470,94,235,303,173,712,-1055,744,616,-183,339,209,734,-1272,357,956,570,-6,402,-312,247,-1461,-55,128,-288,-2,-142,485,73,408,46,652,-440,1372,125,-399,320,56,-6,2198,-825,502,-1314,3402,11938,-16832,70,246,526,39,646,943,3015,-1200,-216,-536,-578,351,-1772,-1249,603,856,-345,-514,65,1129,-980,412,673
