CVX,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81
  Upstream,,1699,1.0,1732,1.0,1801,1.0,1722,1.0,—,,1775,1.0,1781,1.0,1689,1.0,1661,1.0,1745,1.0,1708,1.0,1751,1.0,1719,1.0,1713,1.0,1753,1.0,1723,1.0,1787,1.0,1862,1.0,1875,1.0,1863,1.0,1830,1.0,1893,1.0,1966,1.0,1824,1.0,1707,1.0,1978,1.0,1826,1.0,1847,1.0,1757,1.0,1828,1.0,1736,1.0,1687,1.0,1707,1.0,1747,1.0,1726,1.0,1743,1.0,1831,1.0,2015,1.0,1968,1.0,1955,1.0
    United States,,464,0.273101824602707,462,0.266743648960739,489,0.271515824541921,511,0.296747967479675,—,,499,0.28112676056338,490,0.275126333520494,501,0.296625222024867,519,0.312462372065021,508,0.291117478510029,504,0.295081967213115,530,0.302684180468304,525,0.305410122164049,518,0.302393461762989,567,0.32344552196235,575,0.333720255368543,654,0.365976496922216,674,0.361976369495166,690,0.368,710,0.381105743424584,726,0.39672131147541,771,0.407290015847861,803,0.408443540183113,747,0.40953947368421,731,0.428236672524897,880,0.444893832153691,802,0.43921139101862,857,0.463995668651868,842,0.479225953329539,929,0.508205689277899,880,0.506912442396313,888,0.526378186129223,891,0.521968365553603,895,0.512306811677161,877,0.50811123986095,916,0.525530694205393,1028,0.561441835062807,1164,0.577667493796526,1130,0.574186991869919,1132,0.579028132992327
    International,,1235,0.726898175397293,1270,0.733256351039261,1312,0.728484175458079,1211,0.703252032520325,—,,1276,0.71887323943662,1291,0.724873666479506,1188,0.703374777975133,1142,0.687537627934979,1237,0.708882521489971,1204,0.704918032786885,1221,0.697315819531696,1194,0.694589877835951,1195,0.697606538237011,1186,0.67655447803765,1148,0.666279744631457,1133,0.634023503077784,1188,0.638023630504833,1185,0.632,1153,0.618894256575416,1104,0.60327868852459,1122,0.592709984152139,1163,0.591556459816887,1077,0.590460526315789,976,0.571763327475103,1098,0.555106167846309,1024,0.56078860898138,990,0.536004331348132,915,0.520774046670461,899,0.491794310722101,856,0.493087557603687,799,0.473621813870776,816,0.478031634446397,852,0.487693188322839,849,0.49188876013905,827,0.474469305794607,803,0.438558164937193,851,0.422332506203474,838,0.425813008130081,823,0.420971867007673
Natural Gas Production (MMCF/D),,5213,1.0,5100,1.0,5283,1.0,5243,1.0,—,,5385,1.0,5310,1.0,5031,1.0,5113,1.0,5546,1.0,5807,1.0,6171,1.0,5985,1.0,6162,1.0,6593,1.0,6616,1.0,7012,1.0,7328,1.0,6975,1.0,7327,1.0,7215,1.0,7110,1.0,7613,1.0,6986,1.0,6764,1.0,7796,1.0,7770,1.0,7671,1.0,7660,1.0,7736,1.0,7947,1.0,7253,1.0,7920,1.0,7588,1.0,7517,1.0,7295,1.0,7891,1.0,8265,1.0,8267,1.0,8021,1.0
  Upstream,,5213,1.0,5100,1.0,5283,1.0,5243,1.0,—,,5385,1.0,5310,1.0,5031,1.0,5113,1.0,5546,1.0,5807,1.0,6171,1.0,5985,1.0,6162,1.0,6593,1.0,6616,1.0,7012,1.0,7328,1.0,6975,1.0,7327,1.0,7215,1.0,7110,1.0,7613,1.0,6986,1.0,6764,1.0,7796,1.0,7770,1.0,7671,1.0,7660,1.0,7736,1.0,7947,1.0,7253,1.0,7920,1.0,7588,1.0,7517,1.0,7295,1.0,7891,1.0,8265,1.0,8267,1.0,8021,1.0
    International,,3935,0.754843660080568,3834,0.751764705882353,4026,0.762067007382169,3931,0.749761586877742,—,,4065,0.754874651810585,4044,0.761581920903955,3943,0.783740806996621,4036,0.789360453745355,4502,0.811756220699603,4801,0.826760805923885,5144,0.833576405768919,5053,0.844277360066834,5242,0.85069782538137,5600,0.849385712118914,5636,0.851874244256348,5951,0.848687963491158,6227,0.849754366812227,5813,0.833405017921147,6197,0.845775897365907,5972,0.827720027720028,5747,0.808298171589311,6049,0.794561933534743,5524,0.790724305754366,5257,0.777202838557067,5904,0.757311441765008,6127,0.788545688545689,5993,0.781254073784383,5952,0.777023498694517,6010,0.77688728024819,6119,0.769976091606896,5548,0.764924858679167,6212,0.784343434343434,5799,0.764232999472852,5775,0.7682586138087,5478,0.750925291295408,5616,0.71169686985173,5661,0.684936479128857,5610,0.678601669287529,5378,0.670489963844907
    United States,,1278,0.245156339919432,1266,0.248235294117647,1257,0.237932992617831,1312,0.250238413122258,—,,1320,0.245125348189415,1266,0.238418079096045,1088,0.216259193003379,1077,0.210639546254645,1044,0.188243779300397,1006,0.173239194076115,1027,0.166423594231081,932,0.155722639933166,920,0.14930217461863,993,0.150614287881086,980,0.148125755743652,1061,0.151312036508842,1101,0.150245633187773,1162,0.166594982078853,1130,0.154224102634093,1243,0.172279972279972,1363,0.191701828410689,1564,0.205438066465257,1462,0.209275694245634,1507,0.222797161442933,1892,0.242688558234992,1643,0.211454311454311,1678,0.218745926215617,1708,0.222976501305483,1726,0.22311271975181,1828,0.230023908393104,1705,0.235075141320833,1708,0.215656565656566,1789,0.235767000527148,1742,0.2317413861913,1817,0.249074708704592,2275,0.28830313014827,2604,0.315063520871143,2657,0.321398330712471,2643,0.329510036155093
Liquids Production in MMBL/D,,1699,1.0,1732,1.0,1801,1.0,1722,1.0,—,,1775,1.0,1781,1.0,1689,1.0,1661,1.0,1745,1.0,1708,1.0,1751,1.0,1719,1.0,1713,1.0,1753,1.0,1723,1.0,1787,1.0,1862,1.0,1875,1.0,1863,1.0,1830,1.0,1893,1.0,1966,1.0,1824,1.0,1707,1.0,1978,1.0,1826,1.0,1847,1.0,1757,1.0,1828,1.0,1736,1.0,1687,1.0,1707,1.0,1747,1.0,1726,1.0,1743,1.0,1831,1.0,2015,1.0,1968,1.0,1955,1.0
  Upstream,,1699,1.0,1732,1.0,1801,1.0,1722,1.0,—,,1775,1.0,1781,1.0,1689,1.0,1661,1.0,1745,1.0,1708,1.0,1751,1.0,1719,1.0,1713,1.0,1753,1.0,1723,1.0,1787,1.0,1862,1.0,1875,1.0,1863,1.0,1830,1.0,1893,1.0,1966,1.0,1824,1.0,1707,1.0,1978,1.0,1826,1.0,1847,1.0,1757,1.0,1828,1.0,1736,1.0,1687,1.0,1707,1.0,1747,1.0,1726,1.0,1743,1.0,1831,1.0,2015,1.0,1968,1.0,1955,1.0
    United States,,464,0.273101824602707,462,0.266743648960739,489,0.271515824541921,511,0.296747967479675,—,,499,0.28112676056338,490,0.275126333520494,501,0.296625222024867,519,0.312462372065021,508,0.291117478510029,504,0.295081967213115,530,0.302684180468304,525,0.305410122164049,518,0.302393461762989,567,0.32344552196235,575,0.333720255368543,654,0.365976496922216,674,0.361976369495166,690,0.368,710,0.381105743424584,726,0.39672131147541,771,0.407290015847861,803,0.408443540183113,747,0.40953947368421,731,0.428236672524897,880,0.444893832153691,802,0.43921139101862,857,0.463995668651868,842,0.479225953329539,929,0.508205689277899,880,0.506912442396313,888,0.526378186129223,891,0.521968365553603,895,0.512306811677161,877,0.50811123986095,916,0.525530694205393,941,0.51392681594757,1164,0.577667493796526,1130,0.574186991869919,1132,0.579028132992327
    International,,1235,0.726898175397293,1270,0.733256351039261,1312,0.728484175458079,1211,0.703252032520325,—,,1276,0.71887323943662,1291,0.724873666479506,1188,0.703374777975133,1142,0.687537627934979,1237,0.708882521489971,1204,0.704918032786885,1221,0.697315819531696,1194,0.694589877835951,1195,0.697606538237011,1186,0.67655447803765,1148,0.666279744631457,1133,0.634023503077784,1188,0.638023630504833,1185,0.632,1153,0.618894256575416,1104,0.60327868852459,1122,0.592709984152139,1163,0.591556459816887,1077,0.590460526315789,976,0.571763327475103,1098,0.555106167846309,1024,0.56078860898138,990,0.536004331348132,915,0.520774046670461,899,0.491794310722101,856,0.493087557603687,799,0.473621813870776,816,0.478031634446397,852,0.487693188322839,849,0.49188876013905,827,0.474469305794607,826,0.451119606772256,851,0.422332506203474,838,0.425813008130081,823,0.420971867007673
Total Natural Gas Sales Volumes (mm3),,7987,1.0,8299,1.0,8584,1.0,7907,1.0,—,,8362,1.0,8366,1.0,7657,1.0,7569,1.0,7643,1.0,8075,1.0,8407,1.0,8433,1.0,8726,1.0,8883,1.0,8268,1.0,9015,1.0,10162,1.0,10091,1.0,9751,1.0,9868,1.0,9834,1.0,10589,1.0,9293,1.0,9289,1.0,8950,1.0,9341,1.0,8532,1.0,9526,1.0,9994,1.0,9336,1.0,8901,1.0,12454,1.0,9958,1.0,9881,1.0,10205,1.0,10542,1.0,—,,10908,1.0,10631,1.0
  Upstream,,7987,1.0,8299,1.0,8584,1.0,7907,1.0,—,,8362,1.0,8366,1.0,7657,1.0,7569,1.0,7643,1.0,8075,1.0,8407,1.0,8433,1.0,8726,1.0,8883,1.0,8268,1.0,9015,1.0,10162,1.0,10091,1.0,9751,1.0,9868,1.0,9834,1.0,10589,1.0,9293,1.0,9289,1.0,8950,1.0,9341,1.0,8532,1.0,9526,1.0,9994,1.0,9336,1.0,8901,1.0,12454,1.0,9958,1.0,9881,1.0,10205,1.0,10542,1.0,—,,10908,1.0,10631,1.0
    International,,4290,0.537122824589959,4304,0.518616700807326,4445,0.5178238583411,4130,0.522321993170608,—,,4519,0.540420951925377,4558,0.544824288787951,4503,0.588089330024814,4306,0.568899458316819,4598,0.601596231846134,4933,0.610897832817337,5142,0.61163316284049,4978,0.590300011858176,5270,0.603942241576897,5475,0.616345829111787,4979,0.602201257861635,5681,0.630171935662784,6271,0.617102932493604,5836,0.578337132097909,6007,0.616039380576351,5923,0.600222942845561,5713,0.580943664836282,6226,0.587968646708849,5430,0.584310771548477,5513,0.593497685434385,5369,0.599888268156425,5430,0.581308211112301,4756,0.557430848570089,5450,0.572118412765064,5734,0.573744246547929,4875,0.522172236503856,4537,0.509718009212448,7990,0.641560944274932,5734,0.575818437437236,5785,0.585467057990082,5676,0.556197942185203,5600,0.531208499335989,—,,5770,0.528969563623029,5389,0.50691374282758
    United States,,3697,0.462877175410041,3995,0.481383299192674,4139,0.4821761416589,3777,0.477678006829392,—,,3843,0.459579048074623,3808,0.455175711212049,3154,0.411910669975186,3263,0.431100541683181,3045,0.398403768153866,3142,0.389102167182663,3265,0.38836683715951,3455,0.409699988141824,3456,0.396057758423103,3408,0.383654170888213,3289,0.397798742138365,3334,0.369828064337216,3891,0.382897067506396,4255,0.421662867902091,3744,0.383960619423649,3945,0.399777057154439,4121,0.419056335163718,4363,0.412031353291151,3863,0.415689228451523,3776,0.406502314565615,3581,0.400111731843575,3911,0.418691788887699,3776,0.442569151429911,4076,0.427881587234936,4260,0.426255753452071,4461,0.477827763496144,4364,0.490281990787552,4464,0.358439055725068,4224,0.424181562562764,4096,0.414532942009918,4529,0.443802057814797,4942,0.468791500664011,—,,5138,0.471030436376971,5242,0.49308625717242
Crude Oil Sales Volume - MB,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Upstream,,226,,247,,49,,247,,—,,244,,48,,50,,58,,241,,52,,72,,65,,219,,135,,152,,284,,298,,148,,154,,335,,376,,375,,323,,258,,353,,350,,395,,272,,460,,366,,519,,529,,584,,389,,383,,468,,—,,560,,588,
    United States,,143,,155,,22,,163,,—,,157,,24,,26,,37,,149,,29,,36,,37,,129,,100,,117,,188,,203,,110,,115,,233,,284,,208,,196,,205,,249,,169,,186,,188,,298,,269,,295,,302,,316,,298,,300,,380,,—,,442,,458,
    International,,83,,92,,27,,84,,—,,87,,24,,24,,21,,92,,23,,36,,28,,90,,35,,35,,96,,95,,38,,39,,102,,92,,59,,31,,53,,104,,76,,106,,84,,162,,97,,224,,227,,268,,91,,83,,88,,—,,118,,130,
  Downstream,,—,,—,,—,,—,,—,,—,,169,,183,,173,,—,,175,,186,,162,,—,,115,,135,,138,,—,,165,,170,,—,,—,,108,,96,,105,,—,,105,,103,,152,,—,,151,,178,,144,,—,,157,,197,,197,,—,,160,,150,
    International,,—,,—,,—,,—,,—,,—,,64,,68,,46,,—,,65,,68,,62,,—,,60,,62,,64,,—,,74,,81,,—,,—,,81,,73,,80,,—,,76,,74,,129,,—,,120,,141,,123,,—,,137,,177,,174,,—,,139,,128,
    United States,,—,,—,,—,,—,,—,,—,,105,,115,,127,,—,,106,,118,,100,,—,,55,,73,,74,,—,,91,,89,,—,,—,,27,,23,,25,,—,,29,,29,,23,,—,,31,,37,,21,,—,,20,,20,,23,,—,,21,,22,
Average Realized Price $/BBL-Oil (Hedged),,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  International,,—,,—,,—,,—,,—,,—,,29,,40,,41,,44,,49,,45,,—,,57,,61,,68,,69,,59,,58,,62,,56,,57,,43,,21.19,,38.96,,40,,55.62,,62,,67.92,,74,,93.31,,102,,89,,78,,68.89,,68,,76,,—,,72.52,,74.92,
  United States,,—,,—,,—,,—,,—,,—,,26,,36,,37,,40,,45,,41,,—,,50,,56,,59,,62,,56,,48,,52,,47,,47,,37,,19.29,,31.33,,33,,47.7,,54,,57.81,,63,,76.6,,89,,76,,66,,59.06,,56,,62,,—,,57.37,,59.85,
Revenue Growth - Covid-19 Impact%,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  International,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1832,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
Source: Bloomberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
