XOM US Equity,"""=BDH($A$1, $B7, ""19900101"","""",""sort=a"",""dir=h"",""per=cy"")",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35
"Net Income, GAAP",NET_INCOME,5010,5600,4770,5280,5100,6470,7510,8460,8074,7910,17720,15320,11460,21510,25330,36130,39500,40610,45220,19280,30460,41060,44880,32580,32520,16150,7840,19710,20840,14340,-22440,23040,55740,36010
  - Preferred Dividends,IS_TOT_CASH_PFD_DVD,75,69,61,54,46,38,27,17,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  - Other Adjustments,OTHER_ADJUSTMENTS,,,,,,,,,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Net Income Avail to Common, GAAP",EARN_FOR_COMMON,4935,5531,4709,5226,5054,6432,7483,8443,8074,7910,17720,15320,11460,21510,25330,36130,39500,40610,45220,19280,30460,41060,44880,32580,32520,16150,7840,19710,20840,14340,-22440,23040,55740,36010
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Net Income Avail to Common, Adj",EARN_FOR_COMMON,4935,5531,4709,5226,5054,6432,7483,8443,8074,7910,17720,15320,11460,21510,25330,36130,39500,40610,45220,19280,30460,41060,44880,32580,32520,16150,7840,19710,20840,14340,-22440,23040,55740,36010
  Net Abnormal Losses (Gains),IS_NET_ABNORMAL_ITEMS,,,,,,,,,,305.5,,,,,,,,,,140,211.7,0,-7625,0,-269,260,2226,-4421,198,-3655,20386,-277,3361,2562
  Net Extraordinary Losses (Gains),XO_GL_NET_OF_TAX,0,0,40,0,0,0,0,0,70,0,-1730,-317,-449,-550,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Weighted Avg Shares,IS_AVG_NUM_SH_FOR_EPS,4992,4976,4968,4966.7998,4966.6001,4968,4968,4946,6936,6906,6953,6868,6753,6634,6482,6266,5913,5517,5194,4832,4885,4870,4628,4419,4282,4196,4177,4256,4270,4270,4271,4275,4205,4052
"Basic EPS, GAAP",IS_EPS,0.99,1.1125,0.9475,1.0525,1.0175,1.295,1.505,1.705,1.155,1.14,2.55,2.23,1.69,3.24,3.91,5.76,6.68,7.36,8.7,3.99,6.24,8.43,9.7,7.37,7.6,3.85,1.88,4.63,4.88,3.36,-5.25,5.39,13.26,8.89
"Basic EPS from Cont Ops, GAAP",IS_EARN_BEF_XO_ITEMS_PER_SH,0.99,1.1125,0.955,1.0525,1.0175,1.295,1.505,1.705,1.165,1.14,2.3,2.19,1.62,3.16,3.91,5.76,6.68,7.36,8.7,3.99,6.24,8.43,9.7,7.37,7.6,3.85,1.88,4.63,4.88,3.36,-5.25,5.39,13.26,8.89
"Basic EPS from Cont Ops, Adjusted",IS_BASIC_EPS_CONT_OPS,0.99,1.1125,0.955,1.0525,1.0175,1.295,1.505,1.645,1.27,1.185,2.5,2.27,1.69,2.567,3.91,5.76,6.61,7.36,8.7,4.019,6.2788,8.43,8.0499,7.37,7.5318,3.9109,2.4099,3.5923,4.9269,2.5023,-0.4809,5.3247,14.0549,9.5193
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diluted Weighted Avg Shares,IS_SH_FOR_DILUTED_EPS,4992,4976,4968,4966.7998,4966.6001,4968,5024,5010,7066,7036,7033,6941,6803,6662,6519,6322,5970,5577,5221,4848,4897,4875,4628,4419,4282,4196,4177,4256,4270,4270,4271,4275,4205,4052
"Diluted EPS, GAAP",IS_DILUTED_EPS,0.99,1.1125,0.9475,1.0525,1.0175,1.295,1.49,1.685,1.14,1.125,2.52,2.21,1.68,3.23,3.89,5.71,6.62,7.28,8.66,3.98,6.22,8.42,9.7,7.37,7.6,3.85,1.88,4.63,4.88,3.36,-5.25,5.39,13.26,8.89
"Diluted EPS from Cont Ops, GAAP",IS_DIL_EPS_BEF_XO,0.99,1.1125,0.955,1.0525,1.0175,1.295,1.49,1.685,1.15,1.125,2.27,2.17,1.61,3.15,3.89,5.71,6.62,7.28,8.66,3.98,6.22,8.42,9.7,7.37,7.6,3.85,1.88,4.63,4.88,3.36,-5.25,5.39,13.26,8.89
"Diluted EPS from Cont Ops, Adjusted",IS_DIL_EPS_CONT_OPS,0.99,1.1125,0.955,1.0525,1.0175,1.295,1.49,1.625,1.255,1.17,2.47,2.25,1.69,2.556,3.89,5.71,6.55,7.28,8.66,4.0089,6.2632,8.42,8.0499,7.37,7.5318,3.9109,2.4099,3.5912,4.9264,2.5023,-0.4809,5.3247,14.0549,9.5193
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference Items,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Accounting Standard,ACCOUNTING_STANDARD,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP
EBITDA,EBITDA,14151,12895,11928,12188,12049,14584,15387,16993,17256,17921,33309,29454,23280,32230,45639,59255,68355,69905,78669,38156,54882,69687,65769,57483,51379,30931,23244,31967,39584,31963,16909,45382,89362,66364
EBITDA Margin (T12M),EBITDA_MARGIN,13.4109,12.538,11.5626,12.459,12.0873,13.5171,13.1819,14.128,11.9253,11.1392,16.1629,15.767,13.0122,15.1173,17.2882,18.0538,20.3992,19.4939,18.5073,13.8465,16.0672,16.0745,15.6929,14.7299,14.0856,13.0615,11.5856,13.479,14.171,12.5059,9.4689,16.4016,22.4147,19.8281
EBIT,EBIT,8606,8071,6884,7304,7034,9198,10058,11519,8901,9617,25179,21510,14970,23183,35872,49002,56939,57655,66290,26239,40122,54104,49881,40301,34082,12883,936,12074,20839,11531,-30653,23233,63546,43747
Gross Margin,GROSS_MARGIN,35.2856,36.6457,35.5147,35.4776,36.2248,37.8597,35.7566,36.4062,39.0702,36.5247,18.5163,36.9149,34.5528,35.2882,19.2504,19.6117,21.6043,20.6397,19.6706,15.6025,16.6723,16.4161,15.6521,14.1331,13.2549,10.94,6.5803,11.0718,12.555,9.951,-10.0771,12.5219,18.8494,16.4719
Operating Margin,OPER_MARGIN,8.1559,7.8476,6.6731,7.4664,7.0564,8.5251,8.6166,9.5769,6.1513,5.9776,12.2179,11.5145,8.3674,10.8739,13.5884,14.9299,16.9924,16.0778,15.595,9.5219,11.7461,12.48,11.9019,10.327,9.3436,5.4402,0.4665,5.091,7.4603,4.5116,-17.1654,8.3967,15.9393,13.0706
Profit Margin,PROF_MARGIN,4.748,5.445,4.6239,5.3974,5.1162,5.9967,6.4338,7.0336,5.5798,4.9166,8.5985,8.2009,6.4055,10.0892,9.5951,11.0081,11.788,11.3246,10.6382,6.9966,8.9174,9.4712,10.7087,8.3486,8.9154,6.8198,3.9077,8.3108,7.4607,5.6107,-12.5662,8.3269,13.9813,10.759
Sales per Employee,ACTUAL_SALES_PER_EMPL,1014605.7692,1018287.1287,1085894.7368,1075000,1159104.6512,1315768.2927,1477569.6203,1503487.5,1831658.2278,,2069106.4257,1908151.1747,1934151.3514,2414484.7112,,,,4438118.8119,5320037.5469,3414671.6233,4085861.244,5280462.8502,5449934.9805,5203293.3333,4844130.1461,3221904.7619,2821772.1519,3407500,3934253.5211,3412323.0975,2480194.4444,4391936.5079,6430241.9355,5442227.6423
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Returns,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Return on Common Equity,RETURN_COM_EQY,15.6015,16.4895,14.0429,15.5698,14.2396,16.7406,17.9834,19.4743,15.4019,12.6722,26.4038,21.2899,15.5119,26.1501,26.4307,33.9341,35.1064,34.4728,38.5299,17.2502,23.6667,27.2611,28.0273,19.1723,18.6681,9.3566,4.6372,11.1038,10.9834,7.4796,-12.867,14.1468,30.6579,18.0117
Return on Assets,RETURN_ON_ASSET,5.8622,6.3903,5.5276,6.2421,5.93,7.2227,8.0397,8.8313,6.8598,5.5732,12.0741,10.4869,7.748,13.1591,13.7092,17.9043,18.486,17.6145,19.2371,8.3576,11.3692,12.9616,13.5009,9.5739,9.3408,4.7067,2.3506,5.8056,5.9981,4.0463,-6.4543,6.8605,15.746,9.6621
Return on Capital,RETURN_ON_CAP,12.3218,12.5198,10.9647,11.97,11.4543,13.5952,15.1935,16.4494,12.5781,10.1257,21.2999,18.454,13.6317,23.3995,24.4439,31.4595,32.9221,31.9932,35.9884,15.8509,21.5597,24.5163,26.5245,17.3138,16.3536,7.8863,4.0128,8.927,9.2785,6.3069,-9.1448,10.4458,24.3459,14.902
Return on Invested Capital,RETURN_ON_INV_CAPITAL,8.6856,8.5247,7.4112,7.9725,7.501,9.0041,9.6533,11.2005,7.1735,6.7762,13.3553,12.3776,9.2879,14.1152,18.5739,24.3601,25.3825,24.4084,26.7195,12.6531,16.4078,17.8543,17.5671,12.6589,10.0594,4.3829,2.0215,6.4421,5.6895,3.414,-8.776,7.0482,17.6799,11.0164
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Margins,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gross Margin,GROSS_MARGIN,35.2856,36.6457,35.5147,35.4776,36.2248,37.8597,35.7566,36.4062,39.0702,36.5247,18.5163,36.9149,34.5528,35.2882,19.2504,19.6117,21.6043,20.6397,19.6706,15.6025,16.6723,16.4161,15.6521,14.1331,13.2549,10.94,6.5803,11.0718,12.555,9.951,-10.0771,12.5219,18.8494,16.4719
Operating Margin,OPER_MARGIN,8.1559,7.8476,6.6731,7.4664,7.0564,8.5251,8.6166,9.5769,6.1513,5.9776,12.2179,11.5145,8.3674,10.8739,13.5884,14.9299,16.9924,16.0778,15.595,9.5219,11.7461,12.48,11.9019,10.327,9.3436,5.4402,0.4665,5.091,7.4603,4.5116,-17.1654,8.3967,15.9393,13.0706
Incremental Operating Margin,INCREMENTAL_OPERATING_MARGIN,3.4035,-20.0225,,,,26.3581,9.734,41.1433,,4.4247,34.4292,-19.035,-82.7953,23.9516,24.9833,20.4441,115.4809,3.045,12.9906,-26.7887,21.0304,15.2064,-29.2735,-33.2028,-24.4035,-16.5678,-33.0192,30.4867,20.7849,-39.1932,-54.778,54.9196,33.048,-30.9466
Pretax Margin,PRETAX_INC_TO_NET_SALES,8.0099,8.4446,7.3032,8.4866,8.0626,9.9571,10.5373,10.9778,8.5335,7.0206,13.3407,13.1359,9.9039,15.319,15.9162,18.3512,20.4285,19.9328,19.6195,12.6203,15.5042,16.8979,18.7845,14.7883,14.1544,9.2758,3.972,7.8739,11.0811,7.8472,-16.1742,11.2884,19.5029,15.7704
Income before XO Margin,INC_BEF_XO_ITEMS_TO_NET_SALES,5.0057,5.6074,4.9021,5.653,5.35,6.2757,6.7627,7.3712,5.8113,5.0067,7.9589,8.3358,6.2713,10.1567,9.889,11.2515,12.1017,11.6049,11.0257,7.1337,9.192,9.7355,11.377,8.571,9.2156,6.9891,4.1744,8.369,7.6687,5.7805,-13.0204,8.5286,14.4421,11.1605
Net Income Margin,PROF_MARGIN,4.748,5.445,4.6239,5.3974,5.1162,5.9967,6.4338,7.0336,5.5798,4.9166,8.5985,8.2009,6.4055,10.0892,9.5951,11.0081,11.788,11.3246,10.6382,6.9966,8.9174,9.4712,10.7087,8.3486,8.9154,6.8198,3.9077,8.3108,7.4607,5.6107,-12.5662,8.3269,13.9813,10.759
Net Income to Common Margin,NET_INCOME_TO_COMMON_MARGIN,4.6769,5.3779,4.5648,5.3422,5.0701,5.9615,6.4106,7.0195,5.5798,4.9166,8.5985,8.2009,6.4055,10.0892,9.5951,11.0081,11.788,11.3246,10.6382,6.9966,8.9174,9.4712,10.7087,8.3486,8.9154,6.8198,3.9077,8.3108,7.4607,5.6107,-12.5662,8.3269,13.9813,10.759
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Additional,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effective Tax Rate,EFF_TAX_RATE,37.5059,33.5982,32.8776,33.3895,33.6444,36.9729,35.8211,32.8537,31.8999,28.6853,40.3412,36.5418,36.6781,33.6987,37.868,38.6877,40.7608,41.7801,43.8025,43.4741,40.7126,42.3864,39.4342,42.0422,34.8925,24.6517,,,30.7951,26.3363,,24.4477,25.9488,29.231
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESG Financial Materiality Scores,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BESG ESG Score,ESG_SCORE,,,,,,,,,,,,,,,,,,,,,,,,,,4.27,4.43,4.75,4.78,5.25,5.12,5.27,5.4,
BESG Environmental Pillar Score,ENVIRONMENTAL_SCORE,,,,,,,,,,,,,,,,,,,,,,,,,,2.96,3.36,3.49,3.75,4.45,4.68,4.63,4.63,
BESG Social Pillar Score,SOCIAL_SCORE,,,,,,,,,,,,,,,,,,,,,,,,,,4.33,4.41,4.39,4.17,4.72,3.8,3.86,4.13,
BESG Governance Pillar Score,GOVERNANCE_SCORE,,,,,,,,,,,,,,,,,,,,,,,,,,6.78,6.51,7.61,7.47,7.31,7.45,8.14,8.33,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESG Disclosure Scores,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESG Disclosure Score,ESG_DISCLOSURE_SCORE,,,,,,,,,,,,,,,,49.0293,51.0814,56.3424,57.288,57.8714,58.9981,59.2596,60.0946,60.9295,60.9295,62.6094,64.9432,66.7237,66.9148,67.619,67.619,67.619,66.2308,66.3314
Environmental Disclosure Score,ENVIRON_DISCLOSURE_SCORE,,,,,,,,,,,,,,,,20.3564,23.7391,39.5349,39.5349,41.2866,44.6693,44.6693,44.6693,44.6693,44.6693,46.0888,48.9278,52.8541,52.8541,54.2736,54.2736,54.2736,54.2736,54.2736
Social Disclosure Score,SOCIAL_DISCLOSURE_SCORE,,,,,,,,,,,,,,,,42.6542,45.4353,45.4353,45.4353,45.4353,45.4353,46.2213,46.2213,46.2213,46.2213,49.8489,54.0206,55.4414,55.4414,55.4414,55.4414,55.4414,51.2696,50.8767
Governance Disclosure Score,GOVNCE_DISCLOSURE_SCORE,,,,,,,,,,,,,,,,83.9554,83.9554,83.9554,86.7851,86.7851,86.7851,86.7851,89.2836,91.7821,91.7821,91.7821,91.7821,91.7821,92.354,93.0464,93.0464,93.0464,93.0464,93.7387
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Environmental,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Air Quality,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nitrogen Oxide Emissions,NOX_EMISSIONS,,,,,,,,,,,,,,,,164,161,160,150,130,120,140,140,150,140,140,130,120,120,120,100,100,110,120
VOC Emissions,VOC_EMISSIONS,,,,,,,,,,,,,,,,363,310,310,250,220,220,230,200,190,200,160,150,150,170,150,100,120,110,100
Particulate Emissions,PARTICULATE_EMISSIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sulphur Dioxide / Sulphur Oxide Emissions,SULPHUR_DIOXIDE_SULPHUR_OXIDE_EM,,,,,,,,,,,,,,,,254,236,210,190,160,140,130,130,120,100,110,110,100,100,90,70,80,80,60
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Climate Change,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emissions Reduction Initiatives,EMISSION_REDUCTION,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Transition Plan Claim,TRANSITION_PLAN_INDICATOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
Climate Change Policy,CLIMATE_CHG_POLICY,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Climate Change Opportunities Discussed,CLIMATE_CHG_OPPORTUNITIES,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Risks of Climate Change Discussed,CLIMATE_RISKS,,,,,,,,,,,,,,,,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GHG Scope 1,GHG_SCOPE_1,,,,,,,,,,,,,,,,138000,145500,141000,126000,128000,132000,136000,132000,135000,121000,118000,112000,107000,109000,102000,97000,98000,98000,94000
GHG Scope 2 Location-Based,GHG_SCOPE_2_LOCATION_BASED,,,,,,,,,,,,,,,,,,,,15000,15000,14000,14000,8000,8000,8000,8000,9000,9000,9000,7000,7000,7000,7000
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Efficiency Policy,ENERGY_EFFIC_POLICY,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Total Energy Consumption,ENERGY_CONSUMPTION,,,,,,,,,,,,,,,,418950,433650,430556,416667,405639,408333,430556,416667,416667,444444,472222,416667,388889,416667,416667,416667,416667,416667,388889
Electricity Used,ELECTRICITY_USED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuel Used - Natural Gas,NAT_GAS_USED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuel Used - Crude Oil/Diesel,OIL_DIESEL_USED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Materials & Waste,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waste Reduction Policy,WASTE_REDUCTION,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Hazardous Waste,HAZARDOUS_WASTE,,,,,,,,,,,,,,,,297,246,168,400,800,1300,1900,2000,300,300,200,100,400,400,500,300,500,500,600
Total Waste,TOTAL_WASTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,1100,2200,1100,1200,1000,1300
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Supply Chain,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Environmental Supply Chain Management,ENVIRON_SUPPLY_MGT,,,,,,,,,,,,,,,,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Water,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Water Policy,WATER_POLICY,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Total Water Withdrawal,TOTAL_WATER_WITHDRAWAL,,,,,,,,,,,,,,,,,309000,323000,349770,341820,340200,550000,520000,430000,420000,450000,430000,440000,470000,460000,460000,440000,450000,440000
Total Water Discharged,TOTAL_WATER_DISCHARGED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecological & Biodiversity Impacts,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biodiversity Policy,BIODIVERSITY_POLICY,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adopts TNFD Recommendations,ADOPT_TNFD_RECOMMENDATIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
Zero Deforestation Policy,ZERO_DEFORESTATION_POLICY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
Board Level Oversight of Biodiversity,BOARD_LEVEL_OVERSIGHT_BIODIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
Executive Level Oversight of Biodiversity,EXEC_LEVEL_OVERSIGHT_BIODIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Community & Customers,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Human Rights Policy,HUMAN_RIGHTS_POLICY,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Policy Against Child Labor,POLICY_AGAINST_CHILD_LABOR,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Quality Assurance and Recall Policy,QUALITY_ASSURANCE_AND_RECALL_POL,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
Consumer Data Protection Policy,CONSUMER_DATA_PROTECTION_POLICY,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,1,1,1,1
Community Spending,COMMUNITY_SPENDING,,,,,,,,,,,,,,,,,,,,,,,,,,,241.5,204,211,252.5,202.8,163.4,158.3,158.5
Number of Customer Complaints,CUSTOMER_COMPLAINTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diversity,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equal Opportunity Policy,EQUAL_OPPORTUNITY_POLICY,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Gender Pay Gap Breakout,GENDER_PAY_GAP_BREAKOUT,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,1,1,1,1,0
Pct Women in Senior Management,PCT_WOMEN_SENIOR_MGT,,,,,,,,,,,,,,,,11,12,12,12,13,14,18,15,16,17,17,18,20,20,22,24,27,29,30
Pct Women in Middle and or Other Management,PCT_WOMEN_IN_MID_AND_OTHER_MGMT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pct Women in Workforce,PCT_WOMEN_EMPLOYEES,,,,,,,,,,,,,,,,23,24,25,25,26,26,28,28,28,28,28,28,28,29,29,29,29,28,28
Pct Minorities in Workforce,PCT_MINORITY_EMPLOYEES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pct Disabled in Workforce,PCT_DISABLED_IN_WORKFORCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethics & Compliance,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Ethics Policy,ETHICS_POLICY,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Anti-Bribery Ethics Policy,ANTI_BRIBERY_ETHICS_POLICY,,,,,,,,,,,,,,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Health & Safety,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Health and Safety Policy,HEALTH_SAFETY_POLICY,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Fatalities - Employees,FATALITIES_EMPLOYEES,,,,,,,,,,,,,,,,3,3,0,0,4,0,0,1,0,0,0,0,0,0,0,1,0,0,1
Lost Time Incident Rate - Employees,LOST_TIME_INCIDENT_RATE,,,,,,,,,,,,,,,,0.069,0.047,0.031,0.053,0.042,0.043,0.06,0.037,0.047,0.032,0.045,0.027,0.03,0.04,0.03,0.02,0.02,0.03,0.01
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Human Capital,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Training Policy,TRAINING_POLICY,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Fair Remuneration Policy,FAIR_REMUNERATION_POLICY,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Number of Employees - CSR,NUMBER_EMPLOYEES_CSR,,,,,,,,,,,,,,,,84000,82000,80800,79900,80700,83600,82100,76900,75000,75300,73500,71100,70000,71000,75000,72000,63000,62300,62000
Employee Turnover Pct,EMPLOYEE_TURNOVER_PCT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee Training Cost,EMPLOYEE_TRAINING_COST,,,,,,,,,,,,,,,,51.5,60,61,69,71,77,80,88,96,117,124,108,94,62,77,34,19,31,47
Total Hours Spent by Firm - Employee Training,TOT_HRS_SPENT_BY_FIRM_EMP_TRAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Company Discloses Employee Engagement Score,COMP_DISCLOSES_EMP_ENG_SCORE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
