Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51
    Diabetes Care,,—,,—,,—,,—,,—,,—,,2373,0.0388411490301989,2535,0.0397665772506942,2440,0.0394203273179637,2470,0.0401058664977999,2652,0.0407811779178841,2616,0.0389146733309532,2309,0.0323788422705856,2142,0.0288170480687735,1928,0.0275137711562063,1789,0.0248852413409375,1615,0.0211249182472204,1009,0.0123680759000257,—,,—,,—,,—,,—,,,,,
    Cordis,,—,,—,,—,,3213,0.06785925487877,3982,0.0788296313893178,4088,0.0766634160978171,3425,0.0560602340617072,3135,0.0491787848839945,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
    Depuy-Medical Devices & Diagnostic,,—,,—,,—,,3420,0.07223113964687,3847,0.0761571049610009,4105,0.0769822218888305,4587,0.0750797937638105,4989,0.0782625064708928,5372,0.0867893435869267,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
  Consumer Health,,6320,0.195562706934431,6564,0.180836409719544,7431,0.177511824566433,8333,0.175994762186365,9096,0.180068891792374,9774,0.183294576550896,14493,0.237220721826663,16054,0.251839302241674,15803,0.255311242871222,14590,0.236900644616559,14883,0.228863601414732,14447,0.214908366059741,14697,0.206094345972627,14496,0.195019574605481,13507,0.192753375003568,13307,0.185102239532619,13602,0.177920209287116,13853,0.169806695186379,13897,0.16935375766217,14053,0.170166133875811,15035,0.160330578512397,—,,—,,,,,
    Women’s Health,,—,,—,,—,,1470,0.0310467179183915,1568,0.0310408995525993,1666,0.0312429675193159,1806,0.0295605205008593,1911,0.0299778813120617,1895,0.0306153771588284,1844,0.0299413837335801,1792,0.027556512378902,1625,0.0241729144353207,1568,0.0219878842270586,1302,0.0175162449045486,1200,0.0171247538316637,1067,0.014842119905411,1050,0.013734466971877,1049,0.0128583861438325,986,0.0120157447690077,901,0.0109101036520391,917,0.00977872567315383,—,,—,,,,,
    Skin Health / Beauty,,—,,—,,—,,2140,0.0451972628199713,2401,0.0475313774399177,2633,0.0493773910434326,3051,0.0499386201816843,3381,0.0530377900136477,3467,0.056012407709582,3452,0.0560507899394353,3715,0.0571274796247886,3618,0.0538200642627633,3704,0.0519407673322863,3873,0.0521047745893369,3633,0.0518451922253618,3897,0.0542078174989567,4200,0.0549378678875082,4382,0.0537134872090315,4593,0.0559719226410266,4450,0.0538845296909813,4541,0.0484244201546254,—,,—,,,,,
    Consumer Health - Baby Care,,—,,—,,—,,1447,0.0305609529441581,1561,0.030902324108168,1740,0.0326307103743155,1982,0.0324412799738113,2214,0.0347310461668784,2115,0.0341696689661858,2209,0.0358679591472226,2340,0.0359833922804859,2254,0.0335296917767464,2295,0.0321825218757011,2346,0.0315615288372281,2157,0.0307817450124154,2001,0.0278341911253304,1916,0.0250621321124918,1858,0.0227749108248244,1675,0.0204121424828477,1517,0.0183691756272401,1566,0.0166995467875233,—,,—,,,,,
    OTC,,—,,—,,—,,2395,0.05058291796908,2678,0.0530150057409827,2742,0.0514214987622834,5142,0.0841640068745396,5894,0.0924592529844542,5630,0.0909575585246458,4549,0.0738629905661909,3740,0.0575119175765032,4354,0.064768535047007,4028,0.0564841821853264,4016,0.0540286017946752,3895,0.0555840968119417,3977,0.0553206287383503,4126,0.0539699149771092,4334,0.0531251149164634,4444,0.0541561559365822,4824,0.0584132519616391,5627,0.0600053319114903,—,,—,,,,,
    Oral Care,,—,,—,,—,,—,,319,0.00631508096765253,406,0.00761383242067362,1488,0.0243555119076848,1624,0.0254757086607997,1569,0.0253485629351988,1526,0.0247779563868998,1624,0.02497308934338,1624,0.0241580387956682,1622,0.0227451200358986,1312,0.0176507782755513,1042,0.0148699945771613,1568,0.021811100292113,1531,0.0200261608894702,1555,0.0190608107279881,1528,0.0186207484858456,1641,0.0198706771287416,1645,0.0175419888029859,—,,—,,,,,
    Wound Care / Other,,—,,—,,—,,881,0.0186069105347639,569,0.0112642039830542,587,0.0110081764308754,1024,0.0167607823880841,1030,0.0161576231038323,1127,0.0182076675767808,1010,0.0163995648432299,1672,0.025711210210672,972,0.0144591217422349,1480,0.0207538703163563,1647,0.0221576462041409,1580,0.0225475925450238,797,0.0110863819724579,779,0.0101896664486593,675,0.00827398536423922,671,0.00817704334686019,720,0.00871839581517001,739,0.00788056518261797,—,,—,,,,,
Net Sales % Increased at Constant Currency,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
  Med Tech,,—,,12.9,,12.8,,—,,12.5,,6.4,,3.9,,3.5,,4.2,,3.4,,1.7,,8.7,,6.1,,-1.6,,-1.4,,0.9,,5.7,,1.1,,-1.7,,-11.4,,16.2,,6.2,,12.4,,,,,
    Interventonal Solutions,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,-13.4,,-11.1,,7.2,,8.3,,-0.1,,-9.2,,13.5,,14.1,,15.2,,1.3,,28.2,,13.7,,49.8,,,,,
      Electrophysiology,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,21.1,,,,,
      Other Interventional Solutions,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,9.9,,,,,
    Vision Care,,—,,—,,—,,—,,—,,—,,—,,8.6,,0.1,,4.1,,4.1,,4.3,,3.3,,-1,,1.7,,6.4,,46,,11.8,,3.3,,-15.1,,19,,9.5,,6.6,,,,,
      Contact Lenses/Other,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,9.1,,8.5,,4.6,,-11.5,,14.5,,9.6,,6.9,,,,,
      Surgical,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,21.4,,0.1,,-24.7,,33.4,,9.4,,5.8,,,,,
    Surgery,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,2.7,,2.3,,2.6,,3.4,,-1.4,,-12.8,,17,,3.8,,5.5,,,,,
      General,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,7.2,,-1,,0.5,,-1.5,,-1.2,,2,,1.8,,1,,-18,,16.1,,3.8,,6.8,,,,,
      Advanced,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,9.1,,8.9,,6.7,,6.1,,5,,-5.8,,18,,3.8,,4.2,,,,,
      Specialty,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,3.1,,-1.9,,-5.8,,0.4,,-29,,—,,—,,—,,—,,,,,
    Orthopaedics,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,36.2,,23.4,,2.9,,1.7,,1.8,,-1.1,,-2.5,,1.2,,-12.3,,9.1,,3.7,,4.6,,,,,
      Knees,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,2.8,,3.2,,-0.3,,-1.9,,0.2,,-21.1,,11.7,,6.1,,7.5,,,,,
"      Spine, Sports & Other",,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0.7,,0.1,,-4.2,,-7.9,,-0.3,,-15.9,,5.6,,1.9,,4.5,,,,,
      Trauma,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,2,,2.5,,1.5,,2.5,,2.5,,-3.9,,9.2,,3.1,,4,,,,,
      Hips,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,3.2,,3.6,,2.1,,1.2,,3.3,,-11,,14.3,,5.8,,3.5,,,,,
    Infection Prevention/Other,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,7.2,,-0.3,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
    Ethicon Endo-Surgery,,—,,—,,—,,—,,—,,—,,—,,8.8,,7.6,,4.7,,3.4,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
    Ethicon,,—,,—,,—,,—,,—,,—,,—,,3.9,,10.7,,8.2,,5.3,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
    Specialty Surgery/Other,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0.6,,4.2,,3,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
    Ortho-Clinic Diagnostics-Medical Devices and Diagnostics,,—,,—,,—,,—,,—,,—,,—,,5.4,,8.6,,3.7,,2.8,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
    Diagnostics-Medicine,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,-2.6,,-6.6,,-47.8,,0,,-13.9,,0,,—,,—,,—,,—,,—,,—,,,,,
    Diabetes Care,,—,,—,,—,,—,,—,,—,,—,,3.9,,-1.3,,1.6,,5,,1.4,,-11.2,,-5.3,,-0.7,,-5.9,,-10.5,,-37.7,,0,,—,,—,,—,,—,,,,,
    Cordis,,—,,—,,—,,—,,—,,—,,—,,-12,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
    Depuy-Medical Devices & Diagnostic,,—,,—,,—,,—,,—,,—,,—,,7.1,,7.5,,3.2,,1.2,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
  Innovative Medicine,,—,,14.8,,9.7,,—,,0.4,,3.9,,4.3,,-3.1,,-6.1,,-1,,6.2,,6.8,,12,,16.5,,4.2,,7.4,,8,,11.8,,5.8,,8.2,,13.1,,6.7,,4.8,,,,,
    Pulmonary Hypertension,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,93,,3.5,,20,,9.2,,3,,12.9,,,,,
      Uptravi,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,0,,24.3,,33.4,,12.6,,8.6,,20.4,,,,,
      Opsumit,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,0,,11.4,,23.5,,10.4,,2.6,,11.6,,,,,
      Other,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,69.6,,-6.4,,-12.9,,-4.7,,-13.1,,-12,,,,,
      Tracleer,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,34.5,,-36.6,,—,,—,,—,,—,,,,,
    Oncology,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,33.3,,45,,20.6,,17.7,,25.2,,19.1,,34.4,,11.9,,15.8,,16,,16.9,,11.2,,,,,
      Erleada,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,68.7,,53,,27.5,,,,,
      Darzalex,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,0,,62.4,,52.2,,40.3,,42.3,,39.5,,22.9,,,,,
      Other Oncology,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,25.5,,0,,47.4,,25.2,,20.6,,0.4,,16.4,,28.6,,2.2,,-31.5,,6,,0,,,,,
      Imbruvica,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,84.5,,50.4,,37.3,,34.5,,21.5,,4.1,,-7.6,,-13.2,,,,,
      Zytiga / Abiraterone Acetate,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,75.6,,33.1,,9.5,,1.8,,10.5,,38.1,,-17.7,,-12.3,,-9,,-13.6,,-48.4,,,,,
       Doxil/Caelyx,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,22.1,,-78.6,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
      Velcade,,—,,—,,—,,—,,—,,—,,—,,40.7,,26,,15.5,,12.7,,24.5,,13.6,,1.1,,-4.2,,-5.9,,-8.8,,-2,,-30.1,,-45.8,,—,,—,,—,,,,,
    Immunology,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,16.9,,17.5,,12.2,,-7.5,,-12.5,,2,,6.9,,7.9,,8.2,,10.2,,4.8,,7.1,,,,,
      Tremfya,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,87.7,,32.7,,56.5,,30.1,,18.3,,,,,
      Stelara,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,41.9,,47,,38.7,,26.2,,31.4,,23.7,,27.6,,25.2,,21.1,,17.3,,10.4,,11.9,,,,,
      Simponi/Simponi Aria,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,51.2,,57.4,,30,,21.2,,31.5,,4.6,,13.3,,7.3,,3.1,,0.8,,1,,2.4,,,,,
      Remicade,,—,,—,,—,,—,,—,,—,,—,,12.7,,14.8,,7.1,,18.7,,12.6,,9.3,,4.1,,-1.1,,7,,-9.6,,-15.6,,-16.8,,-13.8,,-15.9,,-25.3,,-20.7,,,,,
      Other Immunology,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,-33,,-18.5,,-14.3,,-30.6,,-30.1,,0,,-54,,4.7,,12.8,,—,,-28.2,,-33.8,,,,,
    Neuroscience,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,-0.5,,1.6,,-0.6,,5,,-2.3,,-1.6,,0.9,,6.6,,3.9,,5.9,,3.4,,5.4,,,,,
      Spravato,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,84,,,,,
      Concerta/Methylphenidate,,—,,—,,—,,—,,—,,—,,—,,20.4,,8.5,,-1.3,,-5.6,,-13.7,,-25.9,,-20.9,,46.9,,6.4,,-8.4,,-16.2,,7.3,,-10.2,,5.4,,4.1,,24.9,,,,,
      Invega Sustenna,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,8.7,,28.3,,23.5,,21.7,,15.7,,13.1,,15.8,,9.6,,9,,6.9,,0,,,,,
      Other Neuroscience,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,-8,,-0.7,,-6.9,,-7.5,,-12.5,,-13.5,,-4.5,,-4.9,,2.6,,5,,0.4,,-5.9,,,,,
      Invega/ Paliperidone,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,12.2,,56.4,,11.5,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
      Risperdal Consta,,—,,—,,—,,—,,—,,—,,—,,12.5,,14.3,,5.9,,1.7,,-6.4,,-5.9,,-8.2,,-9.8,,-7.1,,-10.1,,-9.1,,-3.9,,-6.4,,-8.4,,—,,—,,,,,
    Cardiovascular / Metabolism / Other,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,-5.8,,0.5,,-18.9,,-17.3,,-15,,-1.6,,-7.7,,-9.7,,-5.7,,-9.6,,-4,,-5.5,,,,,
      Xarelto,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,76.2,,22.7,,22.5,,9.3,,-0.9,,-6.6,,1.4,,4,,1.4,,-4.4,,,,,
      Other Pharmaceuticals,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,-3.1,,-5.8,,13.8,,4.8,,-24.1,,7.5,,-14.1,,-5.1,,-11.2,,-19.7,,-9.3,,-7.4,,,,,
      Aciphex/Pariet,,—,,—,,—,,—,,—,,—,,—,,-16.6,,-2.3,,-7.9,,-6.1,,-11.1,,-43.6,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
      Procrit / Eprex / Epoetin Alfa,,—,,—,,—,,—,,—,,—,,—,,-16.7,,-6.2,,-13.6,,-18,,-7.4,,-7,,-8.4,,-8.5,,4.4,,-12.3,,1,,-19.2,,-30.1,,-14.9,,—,,—,,,,,
      Invokana/Invokamet,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,8.1,,-21.1,,-20.8,,-15.6,,8.6,,-30.6,,—,,—,,,,,
    Infectious Diseases,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,4.6,,11.1,,58.6,,-27.6,,-11.2,,-2.7,,3.8,,6.5,,5.2,,62.5,,0.8,,-19.8,,,,,
      Edurant,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,54.7,,31.9,,40.4,,22.1,,10.3,,10.8,,10.5,,0,,11.8,,11.5,,,,,
      Other Infectious Diseases,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,37.7,,-0.5,,-18.9,,-17.3,,-15,,-21.9,,-13.5,,-13.5,,-1,,-8.9,,-7.2,,-3.6,,,,,
      Prezista,,—,,—,,—,,—,,—,,—,,—,,—,,83.4,,45.7,,38.6,,21,,18.3,,10.4,,6.6,,3.5,,-2.1,,7,,10.2,,4.4,,-5.2,,-4.4,,-4.9,,,,,
      Covid-19 Vaccine,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,2,,-50.1,,,,,
      Levaquin/Floxin,,—,,—,,—,,—,,—,,—,,—,,-3.3,,-2,,-12.6,,-54.2,,-87.8,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
      Intelence,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,14.8,,8.5,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
       Olysio/Sovriad,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
      Incivo,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,17.5,,-55,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
    Razadyne/Reminyl,,—,,—,,—,,—,,—,,—,,—,,-1.7,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
    Topamax,,—,,—,,—,,—,,—,,—,,—,,10.5,,-56.6,,-53.3,,-11.8,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
    Duragesic/Fentanyl,,—,,—,,—,,—,,—,,—,,—,,-14.5,,-11.4,,-16.7,,-25.5,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
    Risperdal/Risperidone,,—,,—,,—,,—,,—,,—,,—,,-39.3,,-57.3,,-42.9,,-3.1,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
    Other,,—,,—,,—,,—,,—,,—,,—,,4.5,,10.8,,12.1,,22.2,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
  Consumer Health,,—,,4.6,,9.4,,—,,7.8,,6.4,,44.2,,8.3,,2,,-8.9,,-0.7,,0.5,,2.8,,1,,2.7,,1.5,,1.3,,2.2,,3,,2,,2.8,,—,,—,,,,,
    Women’s Health,,—,,—,,—,,—,,—,,—,,—,,2.4,,3.6,,-4.1,,-5.5,,-4,,-1.1,,-12.6,,7.6,,-5.1,,-3.7,,3.5,,1,,-2.7,,1.9,,—,,—,,,,,
    Skin Health / Beauty,,—,,—,,—,,—,,—,,—,,—,,8.1,,5.7,,-1.4,,5,,0.1,,2.9,,2.9,,1.3,,9.4,,7.2,,4.4,,6.7,,-2,,1,,—,,—,,,,,
    Consumer Health - Baby Care,,—,,—,,—,,—,,—,,—,,—,,8,,-0.2,,1.9,,3.2,,0.6,,4.7,,1.3,,1.2,,-2.7,,-4.2,,-0.8,,-6.1,,-4.9,,2.9,,—,,—,,,,,
    OTC,,—,,—,,—,,—,,—,,—,,—,,12.6,,-1.1,,-19.8,,-6.2,,2.1,,7.3,,4.2,,8.1,,4.8,,2.6,,4.4,,4.9,,9.4,,6.2,,—,,—,,,,,
    Oral Care,,—,,—,,—,,—,,—,,—,,—,,7.4,,0.5,,-4.8,,3.6,,3.2,,1.1,,3.6,,5.2,,2,,-3.2,,1.7,,0.9,,9.7,,-1.2,,—,,—,,,,,
    Wound Care / Other,,—,,—,,—,,—,,—,,—,,—,,-1.5,,-2.8,,-11.7,,-2.3,,-1.8,,-4.7,,-1.5,,-14.1,,-22.3,,-3,,-13.5,,0.5,,8.3,,1.2,,—,,—,,,,,
Pretax Income,,7898,1.0,9291,1.0,10308,1.0,12601,1.0,13116,1.0,14587,1.0,13283,1.0,16929,1.0,15755,1.0,16947,1.0,12361,1.0,13775,1.0,15471,1.0,20563,1.0,19196,1.0,19803,1.0,17673,1.0,17999,1.0,17328,1.0,16497,1.0,22776,1.0,19359,1.0,15062,1.0,29334.056,1.0,31004.333,1.0
  Innovative Medicine,,4928,0.621202571536619,5787,0.608837453971594,5896,0.553147574819401,7608,0.586313193588163,6365,0.482306584829886,6894,0.478949562317632,6540,0.478665007684989,7605,0.434521768940692,6413,0.386744662887468,7086,0.400338983050847,6406,0.465383218307301,6075,0.406218655967904,9178,0.559224957348282,11696,0.541732283464567,11734,0.576694352975869,12827,0.615321884294349,11083,0.583346491920627,12568,0.651698211044853,8816,0.48538237075373,15250,0.874326338722624,17969,0.751369433409994,15647,0.778690156265552,18246,0.796246999781802,,,,
  Med Tech,,2001,0.252237488970125,2489,0.261862177801157,3370,0.316164743409325,3924,0.302404438964242,5240,0.397059937864666,6126,0.425593997498958,4846,0.354680524043036,7223,0.412695691920923,7694,0.463997105294898,8272,0.467344632768362,5263,0.382346531057029,7187,0.48057505850886,5261,0.320558128198879,7953,0.368364983788791,6826,0.335479431857276,5578,0.267581310563178,5392,0.283804410758461,4397,0.228001037075447,7286,0.401145185266751,3044,0.174521270496503,4373,0.182855948149697,4447,0.221309843734448,4669,0.203753000218198,,,,
  Corporate,,-35,,-214,,-351,,-375,,-81,,193,,-380,,-573,,-827,,-753,,-1404,,-1180,,-941,,-1027,,-1151,,-1043,,-1326,,-1286,,-835,,-945,,-1139,,-735,,-7853,,,,,
  Consumer Health,,1004,0.126559939493256,1229,0.129300368227249,1393,0.130687681771273,1444,0.111282367447596,1592,0.120633477305448,1374,0.0954564401834097,2277,0.166654468271975,2674,0.152782539138384,2475,0.149258231817634,2342,0.132316384180791,2096,0.15227025063567,1693,0.113206285523236,1973,0.120216914452839,1941,0.089902732746642,1787,0.0878262151668551,2441,0.117096805142473,2524,0.132849097320912,2320,0.120300751879699,2061,0.113472443979519,-852,-0.0488476092191262,1573,0.0657746184403094,—,,—,,,,,
Pretax Margin,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
  Innovative Medicine,,—,,—,,—,,—,,—,,—,,—,,—,,—,,31.6,,26.3,,24,,—,,—,,—,,—,,30.6,,30.9,,—,,—,,—,,—,,33.3,,,,,
  Med Tech,,—,,—,,—,,—,,—,,—,,—,,—,,—,,33.6,,20.4,,26.2,,—,,—,,—,,—,,20.3,,16.3,,—,,—,,—,,—,,15.4,,,,,
  Corporate,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,-9.2,,,,,
  Consumer Health,,—,,—,,—,,—,,—,,—,,—,,—,,—,,16.1,,14.1,,11.7,,—,,—,,—,,—,,18.6,,16.7,,—,,—,,—,,—,,—,,,,,
Revenue Growth %,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,4.22263295717423,1.0,2.82699268430678,1.0
  Med Tech,,—,,12.9,,18.5,,13.2,,13.1,,6.2,,7.2,,6.4,,1.9,,4.4,,4.8,,6.4,,3.9,,-3.4,,-8.7,,-0.1,,5.9,,1.5,,-3.8,,-11.6,,17.9,,1.4,,10.8,,,,,
    Interventonal Solutions,,—,,—,,—,,—,,—,,—,,—,,—,,—,,-4.7,,-10.3,,-13.2,,4.6,,6.3,,-7.8,,-9.2,,11.7,,15.2,,13.3,,1.6,,30.4,,8.3,,47.7,,,,,
      Electrophysiology,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,19.1,,,,,
      Other Interventional Solutions,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,7.1,,,,,
      Abiomed,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,,,,
    Vision Care,,—,,—,,—,,18,,10.7,,10.9,,17.6,,13.2,,0.2,,1.2,,8.8,,2.7,,-2,,-4.1,,-7.5,,6.8,,45.9,,12.1,,1.6,,-15.2,,19.6,,3.4,,4.6,,,,,
      Surgical,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,21.8,,-1.6,,-24.9,,34.9,,4.6,,4.9,,,,,
      Contact Lenses/Other,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,9,,8.8,,2.7,,-11.7,,14.9,,3,,4.5,,,,,
    Orthopaedics,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,4,,34.3,,21.9,,1.7,,-4.3,,0.8,,-0.8,,-1.9,,-0.5,,-12.2,,10.6,,0,,4.1,,,,,
      Knees,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,-2.4,,1.9,,-0.1,,-1.4,,-1.4,,-21,,13.3,,2.6,,7.1,,,,,
      Trauma,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,-4.2,,1.6,,1.8,,3.2,,0.8,,-3.9,,10.4,,-0.5,,3.8,,,,,
"      Spine, Sports & Other",,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,-5.5,,-0.7,,-4.1,,-7.3,,-2,,-15.7,,7.2,,-1.9,,3.7,,,,,
      Hips,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,-2.6,,2.2,,2.4,,1.7,,1.4,,-11,,16,,2.3,,3,,,,,
    Surgery,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,-5.1,,0.9,,2.8,,3.6,,-4,,-13.4,,19.2,,-1.2,,3.6,,,,,
      General,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,5.8,,-2.3,,-3.3,,-1.5,,-9.8,,-2.7,,2.3,,2.1,,-1.7,,-18.8,,18.1,,-1.3,,4.8,,,,,
