JNJ US Equity,"""=BDH($A$1, $B7, ""19900101"","""",""sort=a"",""dir=h"",""per=cy"")",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35
"Net Income, GAAP",NET_INCOME,1143,1461,1030,1787,2006,2403,2887,3303,3003,4167,4953,5668,6597,7197,8509,10060,11053,10576,12949,12266,13334,9672,10853,13831,16323,15409,16540,1300,15297,15119,14714,20878,17941,35153
  - Preferred Dividends,IS_TOT_CASH_PFD_DVD,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  - Other Adjustments,OTHER_ADJUSTMENTS,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Net Income Avail to Common, GAAP",EARN_FOR_COMMON,1143,1461,1030,1787,2006,2403,2887,3303,3003,4167,4953,5668,6597,7197,8509,10060,11053,10576,12949,12266,13334,9672,10853,13831,16323,15409,16540,1300,15297,15119,14714,20878,17941,35153
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Net Income Avail to Common, Adj",EARN_FOR_COMMON,1143,1461,1030,1787,2006,2403,2887,3303,3003,4167,4953,5668,6597,7197,8509,10060,11053,10576,12949,12266,13334,9672,10853,13831,16323,15409,16540,1300,15297,15119,14714,20878,17941,35153
  Net Abnormal Losses (Gains),IS_NET_ABNORMAL_ITEMS,,,,,,,,,553.15,,,,,,,,,,-48,350.85,-55,4195,3492,2009.25,-766.95,-429.15,1342.1,16259,2983.3,4527.9258,3455.9694,1391.4997,3986.7735,8360.6703
  Net Extraordinary Losses (Gains),XO_GL_NET_OF_TAX,0,0,595,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1571,-21827
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Weighted Avg Shares,IS_AVG_NUM_SH_FOR_EPS,2664,2664.8,2638,2606.8,2572.3999,2583.6001,2665.2,2672,2779.6,2780.2,2993.5,3033.8,2998.3,2968.1001,2968.4,2973.9,2936.4,2882.9,2802.5,2759.5,2751.4,2736,2753.3,2809.2,2815.2,2771.8,2737.3,2692,2681.5,2645.1,2632.8,2632.1,2625.2,2533.5
"Basic EPS, GAAP",IS_EPS,0.4288,0.5488,0.39,0.685,0.78,0.93,1.085,1.235,1.08,1.5,1.65,1.87,2.2,2.42,2.87,3.38,3.76,3.67,4.62,4.45,4.85,3.54,3.94,4.92,5.8,5.56,6.04,0.48,5.7,5.72,5.59,7.93,6.83,13.88
"Basic EPS from Cont Ops, GAAP",IS_EARN_BEF_XO_ITEMS_PER_SH,0.4288,0.5488,0.615,0.685,0.78,0.93,1.085,1.235,1.08,1.5,1.65,1.87,2.2,2.42,2.87,3.38,3.76,3.67,4.62,4.45,4.85,3.54,3.94,4.92,5.8,5.56,6.04,0.48,5.7,5.72,5.59,7.93,6.23,5.26
"Basic EPS from Cont Ops, Adjusted",IS_BASIC_EPS_CONT_OPS,0.4288,0.5488,0.615,0.685,0.78,0.93,1.085,1.235,1.28,1.5,1.66,1.94,2.26,2.68,3.14,3.43,3.79,4.18,4.6,4.5722,4.8263,5.0683,5.2101,5.6387,5.5257,5.4044,6.5328,6.5227,6.8172,7.4277,6.9014,8.4607,7.7544,8.56
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diluted Weighted Avg Shares,IS_SH_FOR_DILUTED_EPS,2664,2664.8,2638,2606.8,2572.3999,2583.6001,2718.8,2739.8,2834.4,2836.4,3099.2,3099.3,3054.1001,3008.1001,3003.5,3002.8,2961,2910.7,2835.6,2789.1,2788.8,2775.3,2812.6,2877,2863.9,2812.9,2788.9,2745.3,2728.7,2684.3,2670.7,2674,2663.9,2560.4
"Diluted EPS, GAAP",IS_DILUTED_EPS,0.4288,0.5488,0.39,0.685,0.78,0.93,1.06,1.205,1.06,1.47,1.61,1.84,2.16,2.4,2.84,3.35,3.73,3.63,4.57,4.4,4.78,3.49,3.86,4.81,5.7,5.48,5.93,0.47,5.61,5.63,5.51,7.81,6.73,13.72
"Diluted EPS from Cont Ops, GAAP",IS_DIL_EPS_BEF_XO,0.4288,0.5488,0.615,0.685,0.78,0.93,1.06,1.205,1.06,1.47,1.61,1.84,2.16,2.4,2.84,3.35,3.73,3.63,4.57,4.4,4.78,3.49,3.86,4.81,5.7,5.48,5.93,0.47,5.61,5.63,5.51,7.81,6.14,5.2
"Diluted EPS from Cont Ops, Adjusted",IS_DIL_EPS_CONT_OPS,0.4288,0.5488,0.615,0.685,0.78,0.93,1.06,1.205,1.26,1.47,1.62,1.91,2.22,2.65,3.11,3.39,3.76,4.15,4.55,4.5258,4.7603,5.0015,5.1016,5.5084,5.4322,5.3274,6.4112,6.3925,6.7033,7.3168,6.804,8.3304,7.6366,8.4654
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference Items,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Accounting Standard,ACCOUNTING_STANDARD,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP
EBITDA,EBITDA,2466,2657,2837,3011,3531,4368,5312,5689,6170,7370,8301,9490,11340,12740,14987,14924,15886,17990,19001,18364,19466,18742,19535,22481,24854,21811,24890,24131,26978,27389,27264,31337,27400,29382
EBITDA Margin (T12M),EBITDA_MARGIN,21.9551,21.3465,20.6282,21.2972,22.4418,23.1823,24.5698,25.1403,25.7137,26.8283,27.8128,29.3653,31.2414,30.4333,31.6529,29.5443,29.7915,29.4459,29.8069,29.6686,31.6073,28.8205,29.0596,31.5248,33.4369,31.1257,34.6223,31.5644,33.069,33.3772,33.0137,33.4172,34.2543,34.5025
EBIT,EBIT,1992,2164,2277,2394,2807,3511,4303,4622,4885,5926,6709,7885,9678,10871,12863,12831,13709,15213,16169,15590,16527,15584,15869,18377,20959,18065,21136,18489,20049,20080,19733,23647,20230,21696
Gross Margin,GROSS_MARGIN,64.9484,66.2248,65.9856,66.1126,66.3213,66.909,67.5393,68.3945,68.3101,69.2694,70.1535,70.3531,71.2188,70.914,71.6524,72.2651,71.7632,70.9452,70.9618,70.1973,69.4871,68.6914,67.7823,68.6701,69.399,69.2668,69.8359,66.7247,66.7925,66.4193,65.5781,68.1632,69.2512,68.8195
Operating Margin,OPER_MARGIN,17.735,17.3857,16.5564,16.9331,17.8403,18.6339,19.9029,20.4251,20.3584,21.5718,22.4787,24.3989,26.6626,25.9687,27.1669,25.4009,25.7089,24.9006,25.3643,25.187,26.8352,23.9643,23.6062,25.7699,28.1968,25.7799,29.4005,24.1844,24.5756,24.4702,23.8945,25.2167,25.2907,25.477
Profit Margin,PROF_MARGIN,10.1763,11.7378,7.4893,12.6397,12.7495,12.7534,13.3534,14.5963,12.5151,15.1687,16.5952,17.5388,18.1746,17.1922,17.9712,19.9153,20.728,17.3107,20.3131,19.8168,21.6507,14.8731,16.1445,19.3951,21.9599,21.9896,23.0074,1.7005,18.7507,18.4245,17.817,22.2639,22.4291,41.2793
Sales per Employee,ACTUAL_SALES_PER_EMPL,136642.3358,150507.8597,161990.5771,173259.8039,193055.2147,228942.8919,242105.2632,250044.1989,257733.6198,280889.5706,303005.0761,317455.7957,335161.5882,378499.0958,430828.0255,436972.3183,436366.6121,512541.9463,537042.9655,535904.7619,540236.8421,551569.1264,526833.8558,556690.0859,587596.8379,551329.6617,568750,570522.3881,603856.4027,620718.6082,614007.4349,661785.4622,523837.59,633623.5119
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Returns,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Return on Common Equity,RETURN_COM_EQY,25.2653,27.7598,19.0794,33.2806,31.6154,29.7272,29.0428,28.4803,22.719,27.514,27.0597,25.4011,28.1142,29.0401,29.0004,28.5297,28.3309,25.5963,30.1736,26.3504,24.8845,17.0193,17.8055,19.9181,22.7016,21.8719,23.3669,1.9911,25.5137,25.3626,23.9741,30.412,23.7902,48.2944
Return on Assets,RETURN_ON_ASSET,13.1191,14.5961,9.1977,14.8139,14.3748,14.3287,15.2417,15.9323,12.3213,14.7622,15.6226,15.5858,16.692,16.206,16.7533,17.9353,17.0808,13.9608,15.6138,13.6597,13.4966,8.9327,9.2369,10.8893,12.411,11.6837,12.0458,0.871,9.8609,9.7328,8.8473,11.6992,9.7137,19.8081
Return on Capital,RETURN_ON_CAP,19.7928,21.1386,14.7792,24.2351,23.2166,23.1097,24.2079,24.8169,18.9,22.0851,22.4102,22.1958,24.9229,25.4036,26.3115,26.5642,25.4295,21.8933,24.775,21.1179,19.7745,13.4864,13.8493,16.4664,18.5301,17.6602,18.1871,1.4236,17.4632,17.2622,15.8611,20.1957,16.0608,33.0664
Return on Invested Capital,RETURN_ON_INV_CAPITAL,21.6159,21.1094,21.9658,23.285,22.7697,23.1452,24.7243,24.1212,20.4892,20.8165,20.0343,20.8907,24.4496,25.6238,25.2264,26.2779,25.4683,26.9765,25.0657,21.5322,19.6879,17.158,15.8852,18.993,18.441,16.5371,18.5521,0.9026,17.6208,18.8391,18.0201,20.1345,14.1443,16.6871
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Margins,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gross Margin,GROSS_MARGIN,64.9484,66.2248,65.9856,66.1126,66.3213,66.909,67.5393,68.3945,68.3101,69.2694,70.1535,70.3531,71.2188,70.914,71.6524,72.2651,71.7632,70.9452,70.9618,70.1973,69.4871,68.6914,67.7823,68.6701,69.399,69.2668,69.8359,66.7247,66.7925,66.4193,65.5781,68.1632,69.2512,68.8195
Operating Margin,OPER_MARGIN,17.735,17.3857,16.5564,16.9331,17.8403,18.6339,19.9029,20.4251,20.3584,21.5718,22.4787,24.3989,26.6626,25.9687,27.1669,25.4009,25.7089,24.9006,25.3643,25.187,26.8352,23.9643,23.6062,25.7699,28.1968,25.7799,29.4005,24.1844,24.5756,24.4702,23.8945,25.2167,25.2907,25.477
Incremental Operating Margin,INCREMENTAL_OPERATING_MARGIN,22.4407,14.1564,8.6524,30.3896,25.8772,22.6512,28.5097,31.6155,19.2533,29.9482,32.9684,47.5921,45.0389,21.4414,36.3106,,31.2456,19.354,36.0483,-31.2973,,,12.99,61.3503,85.525,-67.9821,169.1079,,30.4034,6.4854,,34.9745,-24.7878,28.3614
Pretax Margin,PRETAX_INC_TO_NET_SALES,14.4498,16.3734,16.0474,16.4946,17.0395,17.6043,18.654,20.2218,17.4286,20.9421,23.0115,24.4391,25.5965,24.6238,27.1141,25.9651,27.3554,21.7416,26.5565,25.4536,27.5172,19.0082,20.4912,21.6948,27.6641,27.3939,27.5463,23.1171,22.0627,21.1165,19.976,24.2879,24.2018,17.6869
Income before XO Margin,INC_BEF_XO_ITEMS_TO_NET_SALES,10.1763,11.7378,11.8156,12.6397,12.7495,12.7534,13.3534,14.5963,12.5151,15.1687,16.5952,17.5388,18.1746,17.1922,17.9712,19.9153,20.728,17.3107,20.3131,19.8168,21.6507,14.8731,15.6402,19.3951,21.9599,21.9896,23.0074,1.7005,18.7507,18.4245,17.817,22.2639,20.4651,15.6484
Net Income Margin,PROF_MARGIN,10.1763,11.7378,7.4893,12.6397,12.7495,12.7534,13.3534,14.5963,12.5151,15.1687,16.5952,17.5388,18.1746,17.1922,17.9712,19.9153,20.728,17.3107,20.3131,19.8168,21.6507,14.8731,16.1445,19.3951,21.9599,21.9896,23.0074,1.7005,18.7507,18.4245,17.817,22.2639,22.4291,41.2793
Net Income to Common Margin,NET_INCOME_TO_COMMON_MARGIN,10.1763,11.7378,7.4893,12.6397,12.7495,12.7534,13.3534,14.5963,12.5151,15.1687,16.5952,17.5388,18.1746,17.1922,17.9712,19.9153,20.728,17.3107,20.3131,19.8168,21.6507,14.8731,16.1445,19.3951,21.9599,21.9896,23.0074,1.7005,18.7507,18.4245,17.817,22.2639,22.4291,41.2793
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Additional,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effective Tax Rate,EFF_TAX_RATE,29.5749,28.3121,26.3706,23.3705,25.1772,27.555,28.4156,27.8191,28.1923,27.5682,27.8829,28.235,28.9958,30.1804,33.7202,23.2998,24.2271,20.3794,23.51,22.1454,21.3194,21.7539,23.6733,10.6005,20.6196,19.7281,16.4773,92.6441,15.0119,12.7482,10.808,8.3333,15.4398,11.5257
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESG Financial Materiality Scores,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BESG ESG Score,ESG_SCORE,,,,,,,,,,,,,,,,,,,,,,,,,,,4.61,5.91,6.4,6.45,,6.42,6.32,6.43
BESG Environmental Pillar Score,ENVIRONMENTAL_SCORE,,,,,,,,,,,,,,,,,,,,,,,,,,,5.96,6.99,7.2,7.18,,7.59,7.76,7.74
BESG Social Pillar Score,SOCIAL_SCORE,,,,,,,,,,,,,,,,,,,,,,,,,,,2.73,4.67,5.51,5.53,,5.59,5.57,5.75
BESG Governance Pillar Score,GOVERNANCE_SCORE,,,,,,,,,,,,,,,,,,,,,,,,,,,8.06,7.85,7.73,7.85,,7.51,7.17,7.18
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESG Disclosure Scores,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESG Disclosure Score,ESG_DISCLOSURE_SCORE,,,,,,,,,,,,,,,,33.397,39.1208,52.8116,56.2318,56.4933,58.7164,59.8431,54.9542,60.5774,61.3319,71.7533,67.7195,65.5367,71.8238,73.4232,72.9001,73.0007,68.7456,
Environmental Disclosure Score,ENVIRON_DISCLOSURE_SCORE,,,,,,,,,,,,,,,,5.6478,18.514,44.0652,46.9345,46.9345,49.8037,53.1863,48.0217,57.0523,59.6195,67.9251,67.9251,69.6768,69.6768,74.479,74.479,74.781,74.781,
Social Disclosure Score,SOCIAL_DISCLOSURE_SCORE,,,,,,,,,,,,,,,,11.3362,15.659,27.4486,38.6336,39.4196,43.2285,43.2285,31.1971,32.769,32.4667,53.5067,41.3845,33.0713,51.9649,51.9649,50.393,50.393,37.6058,
Governance Disclosure Score,GOVNCE_DISCLOSURE_SCORE,,,,,,,,,,,,,,,,83.0223,83.0223,86.7851,83.0223,83.0223,83.0223,83.0223,85.5208,91.7821,91.7821,93.7387,93.7387,93.7387,93.7387,93.7387,93.7387,93.7387,93.7387,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Environmental,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Air Quality,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nitrogen Oxide Emissions,NOX_EMISSIONS,,,,,,,,,,,,,,,,,,,,,,,,,0.289,0.252,0.292,0.29,0.046,0.035,0.045,0.037,0.041,0.028
VOC Emissions,VOC_EMISSIONS,,,,,,,,,,,,,,,,,,,0.778,1.158,1.01,1.406,1.252,1.051,1.367,1.299,0.878,0.986,0.414,0.394,0.366,0.449,0.339,0.303
Particulate Emissions,PARTICULATE_EMISSIONS,,,,,,,,,,,,,,,,,,,,,0.165,0.135,0.127,0.213,0.15,0.156,0.182,0.205,0.247,0.117,0.089,0.067,0.065,0.027
Sulphur Dioxide / Sulphur Oxide Emissions,SULPHUR_DIOXIDE_SULPHUR_OXIDE_EM,,,,,,,,,,,,,,,,,,0.156,0.165,0.138,0.137,0.121,0.114,0.116,0.134,0.131,0.068,0.099,0.064,0.051,0.065,0.053,0.057,0.039
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Climate Change,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emissions Reduction Initiatives,EMISSION_REDUCTION,,,,,,,,,,,,,,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Transition Plan Claim,TRANSITION_PLAN_INDICATOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
Climate Change Policy,CLIMATE_CHG_POLICY,,,,,,,,,,,,,,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Climate Change Opportunities Discussed,CLIMATE_CHG_OPPORTUNITIES,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Risks of Climate Change Discussed,CLIMATE_RISKS,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
GHG Scope 1,GHG_SCOPE_1,,,,,,,,,,,,,,,,,,,,,,,,,,312,467.959,474.497,452.407,426.074,363.875,329.756,330.603,320.104
GHG Scope 2 Location-Based,GHG_SCOPE_2_LOCATION_BASED,,,,,,,,,,,,,,,,,,,,,,,,,,803,682.203,685.819,681.416,629.674,607.761,456.353,455.866,467.934
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Efficiency Policy,ENERGY_EFFIC_POLICY,,,,,,,,,,,,,,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Total Energy Consumption,ENERGY_CONSUMPTION,,,,,,,,,,,,,,,,3495.95,3798.48,3848.36,3915.81,3757.75,3830.29,3695.63,3708.61,3766.39,3501.39,3758.33,3773.06,3523.61,3668.89,3528.33,3320.56,3318.61,3704.18,2477.78
Electricity Used,ELECTRICITY_USED,,,,,,,,,,,,,,,,,,2029.93,2031.55,1954.89,1971.72,1924.99,1945.83,1885,1717.78,2073.33,2056.67,1980.56,2023.33,1962.22,1824.72,1823.89,1675.35,1252.22
Fuel Used - Natural Gas,NAT_GAS_USED,,,,,,,,,,,,,,,,,,146667008,149944000,145742000,151190000,142396000,,,,141115,136602,130621,139833,133928,122897,124791,120982,
Fuel Used - Crude Oil/Diesel,OIL_DIESEL_USED,,,,,,,,,,,,,,,,,,7061879808,7453400,6217750,6167830,5428960,,,,16.239,17.555,25.665,16.494,13.283,17.341,14.299,15.414,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Materials & Waste,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waste Reduction Policy,WASTE_REDUCTION,,,,,,,,,,,,,,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Hazardous Waste,HAZARDOUS_WASTE,,,,,,,,,,,,,,,,35.2,38.9,34.2,29.4,24.6,27.2,29.7,29.1,51.102,46.618,54.638,52.392,48.743,52.672,53.425,53.944,52.18,48.869,57.259
Total Waste,TOTAL_WASTE,,,,,,,,,,,,,,,,95.2,90.7,88.2,83.4,67.2,85.5,77.4,157.3,167.419,173.1,171.67,177.918,186.475,194.442,195.273,183.558,194.836,185.491,121.068
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Supply Chain,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Environmental Supply Chain Management,ENVIRON_SUPPLY_MGT,,,,,,,,,,,,,,,,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Water,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Water Policy,WATER_POLICY,,,,,,,,,,,,,,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Total Water Withdrawal,TOTAL_WATER_WITHDRAWAL,,,,,,,,,,,,,,,,,,,,,,,,10976,10980,11124.4,10710,11500,11640,11710,11090,11040,11110,7300
Total Water Discharged,TOTAL_WATER_DISCHARGED,,,,,,,,,,,,,,,,,,,,,,7600,8250,7810,7840,8220,8100,7800,7690,7950,7560,7150,7180,5770
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecological & Biodiversity Impacts,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biodiversity Policy,BIODIVERSITY_POLICY,,,,,,,,,,,,,,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Adopts TNFD Recommendations,ADOPT_TNFD_RECOMMENDATIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,
Zero Deforestation Policy,ZERO_DEFORESTATION_POLICY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
Board Level Oversight of Biodiversity,BOARD_LEVEL_OVERSIGHT_BIODIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
Executive Level Oversight of Biodiversity,EXEC_LEVEL_OVERSIGHT_BIODIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Community & Customers,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Human Rights Policy,HUMAN_RIGHTS_POLICY,,,,,,,,,,,,,,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Policy Against Child Labor,POLICY_AGAINST_CHILD_LABOR,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Quality Assurance and Recall Policy,QUALITY_ASSURANCE_AND_RECALL_POL,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1
Consumer Data Protection Policy,CONSUMER_DATA_PROTECTION_POLICY,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1
Community Spending,COMMUNITY_SPENDING,,,,,,,,,,,,,,,,591.9,544.8,509.9,510.3,588.1,603.3,706.1,966.3,993,1080.4,1040,1194,1469,1612,1806,2567,2738,4292,4337
Number of Customer Complaints,CUSTOMER_COMPLAINTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diversity,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equal Opportunity Policy,EQUAL_OPPORTUNITY_POLICY,,,,,,,,,,,,,,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Gender Pay Gap Breakout,GENDER_PAY_GAP_BREAKOUT,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,1,1,1,
Pct Women in Senior Management,PCT_WOMEN_SENIOR_MGT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pct Women in Middle and or Other Management,PCT_WOMEN_IN_MID_AND_OTHER_MGMT,,,,,,,,,,,,,,,,,,,,,,,,41.8,41.7,42.3,,,45.3,45.8,,,,
Pct Women in Workforce,PCT_WOMEN_EMPLOYEES,,,,,,,,,,,,,,,,,,,,,,,,46.5,45.4,45.4,46,46.5,47.1,47.8,48.1,49,50.02,50.366
Pct Minorities in Workforce,PCT_MINORITY_EMPLOYEES,,,,,,,,,,,,,,,,,,,,,,,29.3,,,,,,,,,,,
Pct Disabled in Workforce,PCT_DISABLED_IN_WORKFORCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethics & Compliance,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Ethics Policy,ETHICS_POLICY,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Anti-Bribery Ethics Policy,ANTI_BRIBERY_ETHICS_POLICY,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Health & Safety,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Health and Safety Policy,HEALTH_SAFETY_POLICY,,,,,,,,,,,,,,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Fatalities - Employees,FATALITIES_EMPLOYEES,,,,,,,,,,,,,,,,,2,0,0,1,1,0,,,2,0,1,0,2,0,0,0,0,0
Lost Time Incident Rate - Employees,LOST_TIME_INCIDENT_RATE,,,,,,,,,,,,,,,,0.06,0.07,0.08,0.1,0.12,0.11,0.11,0.09,0.11,0.11,0.08,0.08,0.08,0.08,0.07,0.05,0.06,0.05,0.07
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Human Capital,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Training Policy,TRAINING_POLICY,,,,,,,,,,,,,,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Fair Remuneration Policy,FAIR_REMUNERATION_POLICY,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
