CVX US Equity,"""=BDH($A$1, $B7, ""19900101"","""",""sort=a"",""dir=h"",""per=cy"")",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35
  - Preferred Dividends,IS_TOT_CASH_PFD_DVD,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  - Other Adjustments,OTHER_ADJUSTMENTS,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Net Income Avail to Common, GAAP",EARN_FOR_COMMON,2157,1293,1569,1265,1693,930,2607,3256,1339,2070,7727,3288,1132,7230,13328,14099,17138,18688,23931,10483,19024,26895,26179,21423,19241,4587,-497,9195,14824,2924,-5543,15625,35465,21369
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Net Income Avail to Common, Adj",EARN_FOR_COMMON,2157,1293,1569,1265,1693,930,2607,3256,1339,2070,7727,3288,1132,7230,13328,14099,17138,18688,23931,10483,19024,26895,26179,21423,19241,4587,-497,9195,14824,2924,-5543,15625,35465,21369
  Net Abnormal Losses (Gains),IS_NET_ABNORMAL_ITEMS,,,,,,,,,,,378,3522,,,,,,,,-168.35,2.75,157.3,-2356.45,126.1,-1612.6,1602.4,2453.95,-2539.6,1861.79,8445.12,4498.4,917.05,1753.9,2350.98
  Net Extraordinary Losses (Gains),XO_GL_NET_OF_TAX,0,0,641,0,0,0,0,,0,0,0,643,0,152,-294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Weighted Avg Shares,IS_AVG_NUM_SH_FOR_EPS,1414,1400.8,1355.908,1301.916,1303.344,1304.168,1308.4,1312.6,1309.8,1313,2135,2120.2,2123,2125,2116,2144,2186,2118,2038,1992,1997,1986,1950,1917.018,1884,1868,1873,1883,1898,1870,1870,1916,1931,1873
"Basic EPS, GAAP",IS_EPS,1.525,0.9225,1.1575,0.9725,1.3,0.715,1.995,2.485,1.025,1.58,3.615,1.55,0.535,3.48,6.3,6.58,7.84,8.83,11.74,5.26,9.53,13.54,13.42,11.18,10.21,2.46,-0.27,4.88,7.81,1.55,-2.96,8.15,18.36,11.41
"Basic EPS from Cont Ops, GAAP",IS_EARN_BEF_XO_ITEMS_PER_SH,1.525,0.9225,1.63,0.9725,1.3,0.715,1.995,2.485,1.025,1.58,3.615,1.855,0.535,3.55,6.16,6.58,7.84,8.83,11.74,5.26,9.53,13.54,13.42,11.18,10.21,2.46,-0.27,4.88,7.81,1.55,-2.96,8.15,18.36,11.41
"Basic EPS from Cont Ops, Adjusted",IS_BASIC_EPS_CONT_OPS,1.525,0.9225,1.63,0.9725,1.3,0.715,2.04,2.485,1.025,1.745,3.79,3.515,2.105,3.45,5.73,6.58,7.84,8.83,11.45,5.178,9.5277,13.6215,12.2167,11.2409,9.3569,3.3134,1.0448,3.5345,8.7912,6.0797,-0.5586,8.6336,19.2744,12.6642
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diluted Weighted Avg Shares,IS_SH_FOR_DILUTED_EPS,1414,1400.8,1355.908,1301.916,1303.344,1304.168,1310.8,1316.8,1314.2,1319,2139.8,2125.8,2126.8,2127,2122,2155,2197,2132,2050,2001,2007,2001,1965,1932.393,1898,1875,1873,1898,1914,1895,1870,1920,1940,1880
"Diluted EPS, GAAP",IS_DILUTED_EPS,1.525,0.9225,1.1575,0.9725,1.3,0.715,1.99,2.475,1.02,1.57,3.605,1.545,0.535,3.48,6.28,6.54,7.8,8.77,11.67,5.24,9.48,13.44,13.32,11.09,10.14,2.45,-0.27,4.85,7.74,1.54,-2.96,8.14,18.28,11.36
"Diluted EPS from Cont Ops, GAAP",IS_DIL_EPS_BEF_XO,1.525,0.9225,1.63,0.9725,1.3,0.715,1.99,2.475,1.02,1.57,3.605,1.85,0.535,3.55,6.14,6.54,7.8,8.77,11.67,5.24,9.48,13.44,13.32,11.09,10.14,2.45,-0.27,4.85,7.74,1.54,-2.96,8.14,18.28,11.36
"Diluted EPS from Cont Ops, Adjusted",IS_DIL_EPS_CONT_OPS,1.525,0.9225,1.63,0.9725,1.3,0.715,2.035,2.475,1.02,1.735,3.78,3.505,2.105,3.45,5.71,6.54,7.8,8.77,11.38,5.1559,9.4814,13.5186,12.1208,11.1553,9.2904,3.3046,1.0402,3.512,8.7127,5.9965,-0.5586,8.6176,19.1841,12.6105
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference Items,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Accounting Standard,ACCOUNTING_STANDARD,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP
EBITDA,EBITDA,6504,4562,5028,5141,4925,4824,6209,7426,4331,5848,19514,16723,12159,17162,23395,27129,34777,34335,44538,26432,38438,51210,48426,41399,36519,17327,13241,21829,33865,31939,15962,36304,58628,46539
EBITDA Margin (T12M),EBITDA_MARGIN,16.8467,12.512,13.4209,16.0041,16.2327,15.3964,16.5221,17.9915,14.2801,18.5427,16.5299,15.9114,13.2617,15.2162,16.1623,14.6705,17.8032,16.8334,17.4582,16.5933,20.2725,21.6729,21.7567,19.5588,18.9898,14.1369,12.8168,17.1228,21.3119,22.8356,16.8962,23.3307,24.8722,23.6343
EBIT,EBIT,3811,1946,2434,2689,2494,1443,3993,5126,2011,2982,14193,9664,6928,11836,18460,21216,27271,25627,35010,14322,25375,38299,35013,27213,19726,-3710,-6216,2480,14446,100,-6097,16180,39950,26229
Gross Margin,GROSS_MARGIN,18.1003,14.3084,15.0464,16.801,15.178,12.6356,17.3789,17.3277,15.589,17.7564,15.8979,13.9742,23.0125,14.936,16.3827,14.4856,17.2662,16.1181,16.4379,12.6754,16.502,18.7315,18.6293,15.8667,13.6266,3.3231,-0.1287,6.1121,12.2679,3.5842,21.1451,26.65,29.6754,28.5258
Operating Margin,OPER_MARGIN,9.8713,5.3372,6.4969,8.3709,8.2202,4.6055,10.6253,12.4191,6.6306,9.4553,12.0226,9.195,7.5563,10.494,12.753,11.4729,13.9607,12.5641,13.7234,8.991,13.3829,16.2087,15.7305,12.8567,10.2575,-3.0269,-6.0168,1.9453,9.0911,0.0715,-6.4538,10.3981,16.9483,13.3201
Profit Margin,PROF_MARGIN,5.5871,3.5463,4.188,3.938,5.5801,2.9682,6.9372,7.8886,4.4149,6.5635,6.5454,3.1284,1.2347,6.4103,9.2076,7.6243,8.7734,9.1621,9.3806,6.581,10.0334,11.3824,11.7616,10.1212,10.0053,3.7425,-0.4811,7.2126,9.329,2.0906,-5.8674,10.0414,15.0456,10.852
Sales per Employee,ACTUAL_SALES_PER_EMPL,712201.1511,661448.0344,760767.5906,675193.3748,663053.4551,728329.3428,920627.1436,1048600.1728,773876.6554,864291.5867,3410950.5923,,,1832967.6759,,,3125456,3138000,3807641.791,2488953.125,3058177.4194,3873540.9836,3590000,3276532.5077,2972302.9366,1992943.0894,1871557.971,2456358.3815,3269588.4774,2901763.4855,1979030.5011,3653151.7784,5376020.6176,4234688.172
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Returns,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Return on Common Equity,RETURN_COM_EQY,14.9708,8.7439,11.0233,9.1253,11.8421,6.4246,17.3928,19.6767,7.761,11.9024,30.4105,9.811,3.4532,21.2963,32.6967,26.132,26.0434,25.596,29.2312,11.7416,19.3142,23.7522,20.3012,15.0002,12.6527,2.981,-0.3333,6.2619,9.7952,1.9574,-4.0181,11.5418,23.7742,13.3457
Return on Assets,RETURN_ON_ASSET,6.2546,3.7089,4.5739,3.6824,4.8971,2.706,7.5364,9.2596,3.7188,5.3621,13.0646,4.2373,1.4613,9.1041,15.2601,12.8734,13.2616,13.2815,15.4418,6.4355,10.8898,13.6439,11.8335,8.8027,7.4035,1.7291,-0.1895,3.5786,5.84,1.1903,-2.323,6.5196,14.2646,8.2293
Return on Capital,RETURN_ON_CAP,11.4915,7.225,8.3956,6.6365,8.5921,5.4473,13.5686,15.0059,6.7925,9.1215,22.0408,7.4939,2.7014,15.5899,25.835,21.8479,22.5559,23.1082,26.621,10.6237,17.39,21.6393,18.6544,13.461,10.883,2.5024,-0.1559,4.9713,8.1443,1.7779,-2.8068,9.1102,19.854,11.5814
Return on Invested Capital,RETURN_ON_INV_CAPITAL,7.8529,4.4537,6.2287,5.7331,6.042,3.1985,9.413,11.0876,4.7706,5.4829,16.8489,7.9781,3.9206,15.7798,24.3265,17.3248,18.1024,16.2433,19.845,8.6578,13.7835,17.2862,14.133,10.3604,6.7117,-1.501,-1.1943,2.6848,5.3996,0.2053,-1.923,6.5977,14.7791,9.3388
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Margins,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gross Margin,GROSS_MARGIN,18.1003,14.3084,15.0464,16.801,15.178,12.6356,17.3789,17.3277,15.589,17.7564,15.8979,13.9742,23.0125,14.936,16.3827,14.4856,17.2662,16.1181,16.4379,12.6754,16.502,18.7315,18.6293,15.8667,13.6266,3.3231,-0.1287,6.1121,12.2679,3.5842,21.1451,26.65,29.6754,28.5258
Operating Margin,OPER_MARGIN,9.8713,5.3372,6.4969,8.3709,8.2202,4.6055,10.6253,12.4191,6.6306,9.4553,12.0226,9.195,7.5563,10.494,12.753,11.4729,13.9607,12.5641,13.7234,8.991,13.3829,16.2087,15.7305,12.8567,10.2575,-3.0269,-6.0168,1.9453,9.0911,0.0715,-6.4538,10.3981,16.9483,13.3201
Incremental Operating Margin,INCREMENTAL_OPERATING_MARGIN,29.7468,-86.9059,48.654,,-10.9366,,40.8131,30.6631,-28.4579,80.3143,12.9584,-34.9676,-20.3936,23.2574,20.7246,6.8605,58.115,,18.347,-21.5907,36.4617,27.687,-23.9749,-71.4547,-38.6805,-33.6039,-13.0141,35.971,38.0877,-75.3585,-13.6516,36.439,29.6713,-35.3598
Pretax Margin,PRETAX_INC_TO_NET_SALES,10.9125,6.1765,9.2435,7.5522,9.2386,5.7098,12.6131,13.3301,6.047,11.567,11.9946,8.0037,4.5951,11.3097,14.2563,13.6777,16.4052,15.8229,16.8777,11.6314,16.906,20.1595,20.8159,16.9632,16.225,3.9505,-2.0908,7.233,12.9482,3.9581,-7.8892,13.9063,21.0736,15.0239
Income before XO Margin,INC_BEF_XO_ITEMS_TO_NET_SALES,5.5871,3.5463,5.899,3.938,5.5801,2.9682,6.9372,7.8886,4.4149,6.5635,6.6394,3.8553,1.2968,6.616,9.0632,7.6762,8.8092,9.2146,9.4198,6.6312,10.0925,11.4302,11.8322,10.2034,10.0412,3.8428,-0.4172,7.2707,9.3517,2.0341,-5.8865,10.0825,15.1063,10.8733
Net Income Margin,PROF_MARGIN,5.5871,3.5463,4.188,3.938,5.5801,2.9682,6.9372,7.8886,4.4149,6.5635,6.5454,3.1284,1.2347,6.4103,9.2076,7.6243,8.7734,9.1621,9.3806,6.581,10.0334,11.3824,11.7616,10.1212,10.0053,3.7425,-0.4811,7.2126,9.329,2.0906,-5.8674,10.0414,15.0456,10.852
Net Income to Common Margin,NET_INCOME_TO_COMMON_MARGIN,5.5871,3.5463,4.188,3.938,5.5801,2.9682,6.9372,7.8886,4.4149,6.5635,6.5454,3.1284,1.2347,6.4103,9.2076,7.6243,8.7734,9.1621,9.3806,6.581,10.0334,11.3824,11.7616,10.1212,10.0053,3.7425,-0.4811,7.2126,9.329,2.0906,-5.8674,10.0414,15.0456,10.852
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Additional,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effective Tax Rate,EFF_TAX_RATE,48.8013,42.5844,36.1825,47.8566,39.6004,48.0157,45,40.8215,26.9902,43.2566,44.6469,51.8307,71.7778,41.502,36.4266,43.8778,46.3022,41.7643,44.1879,42.989,40.3026,43.301,43.1581,39.8496,38.1129,2.7261,,,27.7764,48.6091,,27.4966,28.3166,27.6264
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESG Financial Materiality Scores,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BESG ESG Score,ESG_SCORE,,,,,,,,,,,,,,,,,,,,,,,,,,5.03,5.13,5.12,5.35,5.26,5.17,5.26,5.37,
BESG Environmental Pillar Score,ENVIRONMENTAL_SCORE,,,,,,,,,,,,,,,,,,,,,,,,,,4.66,4.71,4.89,4.98,4.95,5.02,5.11,5.33,
BESG Social Pillar Score,SOCIAL_SCORE,,,,,,,,,,,,,,,,,,,,,,,,,,3.31,3.2,3.05,3.6,3.41,3.11,3.07,3,
BESG Governance Pillar Score,GOVERNANCE_SCORE,,,,,,,,,,,,,,,,,,,,,,,,,,7.77,8.29,8.07,8.09,8.06,7.95,8.24,8.35,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESG Disclosure Scores,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESG Disclosure Score,ESG_DISCLOSURE_SCORE,,,,,,,,,,,,,,,,49.1701,48.1541,50.5281,51.6548,52.7814,47.9328,47.0677,51.011,50.84,54.6927,57.6099,58.7868,61.5431,61.5431,61.8348,61.8348,61.8348,61.8348,62.3076
Environmental Disclosure Score,ENVIRON_DISCLOSURE_SCORE,,,,,,,,,,,,,,,,18.4838,15.4334,16.2791,19.6617,23.0444,19.6617,17.6986,24.4639,27.8466,27.8466,27.8466,30.6856,45.0619,45.0619,45.5452,45.5452,45.5452,45.5452,46.9647
Social Disclosure Score,SOCIAL_DISCLOSURE_SCORE,,,,,,,,,,,,,,,,48.3978,48.3978,48.3978,48.3978,48.3978,37.2128,36.578,39.1475,35.2479,49.214,51.8138,51.8138,45.7074,45.7074,46.1004,46.1004,46.1004,46.1004,46.1004
Governance Disclosure Score,GOVNCE_DISCLOSURE_SCORE,,,,,,,,,,,,,,,,80.5238,80.5238,86.7851,86.7851,86.7851,86.7851,86.7851,89.2836,89.2836,86.9055,93.0464,93.7387,93.7387,93.7387,93.7387,93.7387,93.7387,93.7387,93.7387
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Environmental,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Air Quality,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nitrogen Oxide Emissions,NOX_EMISSIONS,,,,,,,,,,,,,,,,122,138.104,144.676,134.784,135.939,135.939,132.106,146.386,147,139,148,148,147,141,130,112,113,106,103
VOC Emissions,VOC_EMISSIONS,,,,,,,,,,,,,,,,469,383.914,260.64,221.735,265.819,248.771,260.281,180.582,147,135,144,150,142,115,102,81,91,63,57
Particulate Emissions,PARTICULATE_EMISSIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sulphur Dioxide / Sulphur Oxide Emissions,SULPHUR_DIOXIDE_SULPHUR_OXIDE_EM,,,,,,,,,,,,,,,,119,118.21,91.644,125.037,142.053,155.618,155.485,122.827,141,113,84,66,52,40,36,41,87,70,48
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Climate Change,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emissions Reduction Initiatives,EMISSION_REDUCTION,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Transition Plan Claim,TRANSITION_PLAN_INDICATOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
Climate Change Policy,CLIMATE_CHG_POLICY,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Climate Change Opportunities Discussed,CLIMATE_CHG_OPPORTUNITIES,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Risks of Climate Change Discussed,CLIMATE_RISKS,,,,,,,,,,,,,,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GHG Scope 1,GHG_SCOPE_1,,,,,,,,,,,,,,,,59000,65400,63700,62700,60800,62100,61600,70000,69000,66000,68000,66000,67000,68000,63000,56000,57000,53000,52000
GHG Scope 2 Location-Based,GHG_SCOPE_2_LOCATION_BASED,,,,,,,,,,,,,,,,,,,,,,,6000,6000,6000,,,,,,,,,2000
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Efficiency Policy,ENERGY_EFFIC_POLICY,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Total Energy Consumption,ENERGY_CONSUMPTION,,,,,,,,,,,,,,,,250782,264600,269892,268716,225556,269722,263889,255000,258056,257500,253611,243333,246944,275556,268611,249444,251667,230000,230278
Electricity Used,ELECTRICITY_USED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuel Used - Natural Gas,NAT_GAS_USED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuel Used - Crude Oil/Diesel,OIL_DIESEL_USED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Materials & Waste,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waste Reduction Policy,WASTE_REDUCTION,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
Hazardous Waste,HAZARDOUS_WASTE,,,,,,,,,,,,,,,,,,,,,,,931,946,971,700,600,400,400,400,200,300,300,300
Total Waste,TOTAL_WASTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Supply Chain,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Environmental Supply Chain Management,ENVIRON_SUPPLY_MGT,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Water,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Water Policy,WATER_POLICY,,,,,,,,,,,,,,,,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Total Water Withdrawal,TOTAL_WATER_WITHDRAWAL,,,,,,,,,,,,,,,,,,,,,,,,130000,126000,121000,116000,113000,110000,115000,97000,100000,96000,96000
Total Water Discharged,TOTAL_WATER_DISCHARGED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecological & Biodiversity Impacts,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biodiversity Policy,BIODIVERSITY_POLICY,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adopts TNFD Recommendations,ADOPT_TNFD_RECOMMENDATIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
Zero Deforestation Policy,ZERO_DEFORESTATION_POLICY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
Board Level Oversight of Biodiversity,BOARD_LEVEL_OVERSIGHT_BIODIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
Executive Level Oversight of Biodiversity,EXEC_LEVEL_OVERSIGHT_BIODIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Community & Customers,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Human Rights Policy,HUMAN_RIGHTS_POLICY,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Policy Against Child Labor,POLICY_AGAINST_CHILD_LABOR,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
Quality Assurance and Recall Policy,QUALITY_ASSURANCE_AND_RECALL_POL,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
Consumer Data Protection Policy,CONSUMER_DATA_PROTECTION_POLICY,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1
Community Spending,COMMUNITY_SPENDING,,,,,,,,,,,,,,,,73.1,90.8,119,160,144,197,209,270,256,240,213,185,,,,,,,
Number of Customer Complaints,CUSTOMER_COMPLAINTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diversity,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equal Opportunity Policy,EQUAL_OPPORTUNITY_POLICY,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Gender Pay Gap Breakout,GENDER_PAY_GAP_BREAKOUT,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,1,1,1
Pct Women in Senior Management,PCT_WOMEN_SENIOR_MGT,,,,,,,,,,,,,,,,19.4,21.4,24.5,24.8,26.5,27,27.5,26.9,,,16,16,18,19,19,20,21,22,23
Pct Women in Middle and or Other Management,PCT_WOMEN_IN_MID_AND_OTHER_MGMT,,,,,,,,,,,,,,,,,,,,,,,,13.4,14.2,17,18,19,19,20,22,23,24,24
Pct Women in Workforce,PCT_WOMEN_EMPLOYEES,,,,,,,,,,,,,,,,20.6,21.5,22.4,22.7,22.9,23.1,23.4,23.8,24.3,24.7,24.3,24.2,25,25,30,30,30,27,27
Pct Minorities in Workforce,PCT_MINORITY_EMPLOYEES,,,,,,,,,,,,,,,,32.2,32.2,33.9,35.3,34.9,35.4,35.9,36.2,,,,,,,,,,,
Pct Disabled in Workforce,PCT_DISABLED_IN_WORKFORCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethics & Compliance,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Ethics Policy,ETHICS_POLICY,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Anti-Bribery Ethics Policy,ANTI_BRIBERY_ETHICS_POLICY,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Health & Safety,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Health and Safety Policy,HEALTH_SAFETY_POLICY,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Fatalities - Employees,FATALITIES_EMPLOYEES,,,,,,,,,,,,,,,,2,1,3,0,0,0,1,1,2,0,0,1,2,0,0,1,0,0,0
Lost Time Incident Rate - Employees,LOST_TIME_INCIDENT_RATE,,,,,,,,,,,,,,,,0.168,0.082,0.096,0.066,0.066,0.034,0.058,0.024,0.028,0.012,0.02,0.02,0.016,0.014,0.034,0.026,0.054,0.046,0.034
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Human Capital,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Training Policy,TRAINING_POLICY,,,,,,,,,,,,,,,,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1
Fair Remuneration Policy,FAIR_REMUNERATION_POLICY,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Number of Employees - CSR,NUMBER_EMPLOYEES_CSR,,,,,,,,,,,,,,,,53440,55882,59162,61675,59963,58267,61000,62000,64600,64700,61500,55201,51754,48638,48155,47736,42595,43846,45600
Employee Turnover Pct,EMPLOYEE_TURNOVER_PCT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee Training Cost,EMPLOYEE_TRAINING_COST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Hours Spent by Firm - Employee Training,TOT_HRS_SPENT_BY_FIRM_EMP_TRAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Company Discloses Employee Engagement Score,COMP_DISCLOSES_EMP_ENG_SCORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
