Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81
Union Pacific Corp (UNP US) - By Measure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
date,,Q3 2014,,Q4 2014,,Q1 2015,,Q2 2015,,Q3 2015,,Q4 2015,,Q1 2016,,Q2 2016,,Q3 2016,,Q4 2016,,Q1 2017,,Q2 2017,,Q3 2017,,Q4 2017,,Q1 2018,,Q2 2018,,Q3 2018,,Q4 2018,,Q1 2019,,Q2 2019,,Q3 2019,,Q4 2019,,Q1 2020,,Q2 2020,,Q3 2020,,Q4 2020,,Q1 2021,,Q2 2021,,Q3 2021,,Q4 2021,,Q1 2022,,Q2 2022,,Q3 2022,,Q4 2022,,Q1 2023,,Q2 2023,,Q3 2023,,Q4 2023,,Q1 2024,,Q2 2024,
date,,09/30/2014,,12/31/2014,,03/31/2015,,06/30/2015,,09/30/2015,,12/31/2015,,03/31/2016,,06/30/2016,,09/30/2016,,12/31/2016,,03/31/2017,,06/30/2017,,09/30/2017,,12/31/2017,,03/31/2018,,06/30/2018,,09/30/2018,,12/31/2018,,03/31/2019,,06/30/2019,,09/30/2019,,12/31/2019,,03/31/2020,,06/30/2020,,09/30/2020,,12/31/2020,,03/31/2021,,06/30/2021,,09/30/2021,,12/31/2021,,03/31/2022,,06/30/2022,,09/30/2022,,12/31/2022,,03/31/2023,,06/30/2023,,09/30/2023,,12/31/2023,,03/31/2024,,06/30/2024,
Revenue,,6182,1.0,6153,1.0,5614,1.0,5429,1.0,5562,1.0,5208,1.0,4829,1.0,4770,1.0,5174,1.0,5168,1.0,5132,1.0,5250,1.0,5408,1.0,5450,1.0,5475,1.0,5672,1.0,5928,1.0,5757,1.0,5384,1.0,5596,1.0,5516,1.0,5212,1.0,5229,1.0,4244,1.0,4919,1.0,5141,1.0,5001,1.0,5504,1.0,5566,1.0,5733,1.0,5860,1.0,6269,1.0,6566,1.0,6300,1.0,6056,1.0,5963,1.0,5941,1.0,6159,1.0,6031,1.0,6007,1.0
  Freight,,5819,0.941281138790036,5794,0.941654477490655,5251,0.93534022087638,5068,0.933505249585559,5215,0.937612369651205,4863,0.933755760368664,4502,0.932284116794368,4430,0.928721174004193,4837,0.934866640896792,4832,0.934984520123839,4794,0.934138737334373,4906,0.93447619047619,5050,0.933801775147929,5087,0.933394495412844,5122,0.935525114155251,5317,0.937411847672779,5558,0.937584345479082,5387,0.935730415146778,5010,0.930534918276374,5236,0.93566833452466,5146,0.932922407541697,4851,0.930736761320031,4880,0.933256836871295,3972,0.935909519321395,4596,0.934336247204716,4803,0.934254036179732,4649,0.929614077184563,5132,0.932412790697674,5166,0.928135106000719,5297,0.92394906680621,5440,0.928327645051195,5842,0.931887063327484,6109,0.930399025281754,5888,0.934603174603175,5656,0.933949801849405,5569,0.933925876236794,5545,0.933344554788756,5801,0.941873680792336,5616,0.931188857569226,5638,0.938571666389213
    Industrial,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1637,0.318978955572876,1761,0.335428571428571,1807,0.334134615384615,1820,0.33394495412844,1864,0.340456621004566,1988,0.35049365303244,1988,0.335357624831309,1849,0.321174222685426,1839,0.341567607726597,1937,0.34614010007148,1902,0.344815083393764,1794,0.344205679201842,1894,0.362210747752916,1500,0.353440150801131,1567,0.318560683065664,1661,0.323088893211437,1656,0.331133773245351,1859,0.337754360465116,1911,0.343334531081567,1897,0.330891330891331,1921,0.327815699658703,2091,0.333546020098899,2194,0.334145598537923,1999,0.317301587301587,2017,0.333058124174373,2086,0.349823914137179,2057,0.346238007069517,2078,0.337392433836662,2104,0.348864201624938,2123,0.35342100882304
      Energy & Specialized Markets,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,436,0.0849571317225253,467,0.0889523809523809,468,0.0865384615384615,486,0.0891743119266055,496,0.0905936073059361,501,0.0883286318758815,566,0.0954790823211876,568,0.0986624978287302,566,0.105126300148588,595,0.106325947105075,598,0.108411892675852,626,0.120107444359171,627,0.119908204245554,431,0.101555136663525,464,0.0943281154706241,515,0.100175063217273,530,0.105978804239152,546,0.0992005813953488,578,0.103844771828962,558,0.0973312401883831,552,0.09419795221843,586,0.0934758334662626,624,0.0950350289369479,624,0.0990476190476191,613,0.101221928665786,632,0.105986919335905,611,0.102844638949672,665,0.107972073388537,679,0.112584977615652,658,0.109538871316797
      Industrial Chemicals & Plastics,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,418,0.0814497272018706,426,0.0811428571428571,422,0.0780325443786982,413,0.0757798165137615,433,0.0790867579908676,460,0.0811001410437236,485,0.0818151147098515,450,0.0781657113079729,452,0.0839524517087667,482,0.086132952108649,494,0.0895576504713561,457,0.0876822716807368,495,0.0946643717728055,435,0.102497643732328,454,0.0922951819475503,461,0.0896712701808987,435,0.0869826034793041,498,0.0904796511627907,503,0.0903701042040963,507,0.0884353741496599,520,0.0887372013651877,557,0.0888498963152018,579,0.0881815412732257,502,0.0796825396825397,536,0.0885072655217966,545,0.0913969478450444,557,0.0937552600572294,538,0.0873518428316285,572,0.0948433095672359,593,0.0987181621441651
      Metals & Minerals,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,506,0.0985970381917381,580,0.11047619047619,637,0.117788461538462,638,0.117064220183486,642,0.117260273972603,712,0.125528913963329,627,0.105769230769231,540,0.0937988535695675,536,0.099554234769688,557,0.0995353824160114,520,0.0942712110224801,429,0.0823100537221796,469,0.0896921017402945,368,0.0867106503298775,365,0.0742020735921935,378,0.0735265512546197,375,0.0749850029994001,467,0.0848473837209302,488,0.0876751706791233,481,0.0839002267573696,485,0.0827645051194539,562,0.0896474716860743,601,0.0915321352421566,548,0.086984126984127,536,0.0885072655217966,562,0.0942478618145229,556,0.0935869382258879,540,0.0876765708718948,515,0.0853921406068645,530,0.0882303978691527
      Forest Products,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,277,0.053975058456742,288,0.0548571428571429,280,0.0517751479289941,283,0.0519266055045872,293,0.0535159817351598,315,0.0555359661495063,310,0.0522941970310391,291,0.0505471599791558,285,0.0529346210995542,303,0.0541458184417441,290,0.0525743292240754,282,0.0541059094397544,303,0.0579460699942628,266,0.0626767200754006,284,0.0577353120552958,307,0.0597160085586462,316,0.0631873625274945,348,0.0632267441860465,342,0.0614444843693856,351,0.0612244897959184,364,0.0621160409556314,386,0.0615728186313607,390,0.0593968930855925,325,0.0515873015873016,332,0.0548216644649934,347,0.0581921851417072,333,0.0560511698367278,335,0.0543919467446014,338,0.0560437738351849,342,0.0569335774929249
    Premium,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1404,0.273577552611068,1452,0.276571428571429,1449,0.267936390532544,1520,0.278899082568807,1511,0.275981735159817,1654,0.291607898448519,1713,0.288967611336032,1748,0.303630363036304,1551,0.288075780089153,1621,0.289671193709793,1562,0.283176214648296,1508,0.289332310053722,1452,0.277682157200229,1086,0.255890669180019,1551,0.315307989428746,1580,0.307333203656876,1481,0.296140771845631,1625,0.295239825581395,1568,0.281710384477183,1591,0.277516134658992,1687,0.287883959044369,1938,0.309140213750199,1956,0.297898263783125,1836,0.291428571428571,1742,0.287648612945839,1726,0.28945161831293,1722,0.289850193570106,1785,0.289819775937652,1695,0.281047919084729,1794,0.298651573164641
      Intermodal,,1181,0.19103849886768,1135,0.184462863643751,967,0.172247951549697,1087,0.200221035181433,1047,0.18824163969795,973,0.186827956989247,879,0.18202526402982,909,0.190566037735849,957,0.184963277928102,969,0.1875,899,0.175175370226033,939,0.178857142857143,980,0.181213017751479,1006,0.184587155963303,988,0.180456621004566,1106,0.194992947813822,1170,0.197368421052632,1190,0.206704881014417,1031,0.191493313521545,1067,0.190671908506076,1020,0.184916606236403,1001,0.192056792018419,928,0.177471791929623,897,0.211357210179076,1070,0.217523886968896,1094,0.212799066329508,1034,0.206758648270346,1197,0.217478197674419,1151,0.206791232482932,1122,0.19570905285191,1186,0.202389078498294,1377,0.2196522571383,1355,0.206366128540969,1242,0.197142857142857,1155,0.190719947159841,1101,0.184638604729163,1113,0.187342198283117,1185,0.192401363857769,1084,0.179738020228818,1135,0.188946229399034
      Automotive,,527,0.0852474927208023,543,0.0882496343247196,516,0.0919130744567154,560,0.103149751335421,529,0.0951096727795757,549,0.105414746543779,510,0.10561192793539,488,0.10230607966457,485,0.0937379203710862,517,0.100038699690402,505,0.0984021823850351,513,0.0977142857142857,469,0.0867233727810651,514,0.0943119266055046,523,0.0955251141552511,548,0.0966149506346968,543,0.0915991902834008,558,0.0969254820218864,520,0.0965824665676077,554,0.0989992852037169,542,0.0982596084118927,507,0.0972755180353031,524,0.100210365270606,189,0.0445334590009425,481,0.0977841024598496,486,0.0945341373273682,447,0.0893821235752849,428,0.0777616279069767,417,0.0749191519942508,469,0.0818070818070818,501,0.0854948805460751,561,0.0894879566118998,601,0.0915321352421566,594,0.0942857142857143,587,0.0969286657859974,625,0.104813013583767,609,0.102507995286989,600,0.0974184120798831,611,0.101309898855911,659,0.109705343765607
