Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81
    Intermodal,,1,,-6,,-11,,-8,,4,,10,,8,,13,,11,,14,,15,,16,,13,,7,,7,,5,,4,,2,,2,,-2,,1,,3,,4,,5,,-3,,-7,,-7,,-8,,-6,,-3,,-2,,1,,3,,1,,2,,4,,—,,—,,—,,—,
Revenue Growth %,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,
  Freight,,-20,,-28,,-25,,-13,,16,,27,,21,,18,,13,,16,,16,,16,,14,,7,,4,,2,,3,,5,,5,,7,,6,,10,,11,,9,,-1,,-10,,-10,,-16,,-14,,-13,,-7,,-1,,6,,11,,4,,5,,7,,8,,10,,6,
    Premium,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,7,,14,,18,,15,
    Industrial,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,6,,8,,13,,10,
    Energy,,-6,,-22,,-21,,-22,,5,,17,,11,,16,,13,,14,,21,,21,,5,,-9,,-5,,-7,,-6,,12,,2,,-1,,3,,1,,2,,9,,-5,,-31,,-18,,-31,,-43,,-27,,-19,,-6,,—,,—,,—,,—,,—,,—,,—,,—,
    Automotive,,-55,,-54,,-30,,-1,,88,,0,,36,,7,,12,,14,,23,,26,,26,,25,,15,,14,,13,,12,,17,,17,,0,,2,,3,,0,,6,,3,,0,,1,,-1,,-13,,-8,,-6,,-1,,5,,-3,,-1,,—,,—,,—,,—,
    Agricultural Products,,-13,,-21,,-23,,-7,,10,,13,,16,,14,,11,,22,,9,,2,,6,,1,,-4,,-8,,-9,,-8,,-2,,19,,16,,19,,19,,9,,3,,-7,,-4,,-12,,-6,,-3,,6,,7,,—,,—,,—,,—,,—,,—,,—,,—,
    Chemicals,,-15,,-24,,-16,,-7,,14,,19,,14,,14,,13,,19,,14,,18,,16,,13,,17,,15,,14,,12,,5,,3,,2,,3,,6,,8,,0,,-1,,-6,,-7,,-2,,-5,,-1,,0,,—,,—,,—,,—,,—,,—,,—,,—,
    Industrial Products,,-29,,-39,,-39,,-28,,10,,30,,25,,27,,15,,16,,24,,24,,25,,14,,2,,3,,6,,7,,11,,14,,10,,16,,19,,15,,1,,-14,,-16,,-23,,-18,,-14,,-13,,-2,,—,,—,,—,,—,,—,,—,,—,,—,
    Intermodal,,-22,,-23,,-22,,-3,,25,,35,,34,,25,,15,,13,,8,,13,,15,,10,,8,,6,,9,,-1,,0,,0,,4,,16,,15,,11,,-5,,-5,,-11,,-14,,-9,,-16,,-9,,0,,3,,3,,—,,4,,—,,—,,—,,—,
Capital Expenditures,,-521,,-545,,-742,,-546,,-461,,-595,,-630,,-796,,-602,,-739,,-891,,-958,,-804,,-1012,,-1060,,-862,,-782,,-948,,-905,,-861,,-893,,-1175,,-1158,,-1120,,-1101,,-1106,,-1116,,-1327,,-687,,-903,,-1014,,-901,,-811,,-778,,-790,,-859,,-910,,-740,,-814,,-1009,
  Positive Train Control,,-2,0.00383877159309021,-2,0.0036697247706422,-9,0.0121293800539084,-15,0.0274725274725275,-13,0.0281995661605206,-17,0.0285714285714286,-20,0.0317460317460317,-34,0.042713567839196,-37,0.0614617940199335,-47,0.0635994587280108,-60,0.0673400673400673,-85,0.0887265135699374,-75,0.0932835820895522,-86,0.0849802371541502,-99,0.0933962264150943,-89,0.103248259860789,-96,0.122762148337596,-112,0.118143459915612,-100,0.110497237569061,-111,0.128919860627178,-87,0.097424412094065,-96,0.0817021276595745,-94,0.0811744386873921,-97,0.0866071428571428,-92,0.0835603996366939,-92,0.0831826401446655,-116,0.103942652329749,-81,0.0610399397136398,-68,0.098981077147016,-93,0.102990033222591,-102,0.100591715976331,-108,0.119866814650388,-76,0.093711467324291,-101,0.129820051413882,-85,0.107594936708861,-74,0.0861466821885914,-41,0.0450549450549451,-39,0.0527027027027027,-41,0.0503685503685504,-37,0.0366699702675917
  Technology & Other,,-34,0.0652591170825336,-21,0.0385321100917431,-12,0.0161725067385445,-23,0.0421245421245421,-43,0.0932754880694143,-9,0.0151260504201681,-31,0.0492063492063492,-11,0.0138190954773869,-66,0.109634551495017,-7,0.0094722598105548,-15,0.0168350168350168,-74,0.0772442588726514,-51,0.0634328358208955,-41,0.0405138339920949,-32,0.030188679245283,-24,0.0278422273781903,-46,0.0588235294117647,-11,0.0116033755274262,-41,0.0453038674033149,-65,0.0754936120789779,-51,0.0571108622620381,-292,0.248510638297872,-85,0.0734024179620035,-11,0.00982142857142857,-84,0.0762942779291553,-58,0.0524412296564195,-29,0.0259856630824373,-118,0.0889223813112283,-22,0.0320232896652111,-21,0.0232558139534884,-33,0.0325443786982249,-62,0.0688124306326304,-68,0.0838471023427867,-28,0.0359897172236504,-42,0.0531645569620253,-11,0.0128055878928987,-118,0.12967032967033,-18,0.0243243243243243,-55,0.0675675675675676,-44,0.043607532210109
  Capacity & Commercial Facilities,,-67,0.128598848368522,-62,0.113761467889908,-86,0.115902964959569,-140,0.256410256410256,-50,0.108459869848156,-55,0.092436974789916,-76,0.120634920634921,-168,0.21105527638191,-51,0.0847176079734219,-96,0.129905277401894,-99,0.111111111111111,-176,0.183716075156576,-122,0.151741293532338,-161,0.159090909090909,-175,0.165094339622642,-200,0.232018561484919,-112,0.143222506393862,-149,0.157172995780591,-149,0.164640883977901,-191,0.221835075493612,-154,0.172452407614782,-153,0.130212765957447,-162,0.139896373056995,-263,0.234821428571429,-174,0.158038147138965,-179,0.161844484629295,-198,0.17741935483871,-133,0.100226073850791,-75,0.109170305676856,-67,0.0741971207087486,-73,0.0719921104536489,-90,0.099889012208657,-31,0.0382244143033292,-68,0.0874035989717224,-77,0.0974683544303798,-137,0.159487776484284,-78,0.0857142857142857,-123,0.166216216216216,-129,0.158476658476658,-190,0.188305252725471
    Commercial Facilities,,-10,0.0191938579654511,-18,0.0330275229357798,-52,0.0700808625336927,-113,0.206959706959707,-31,0.0672451193058568,-34,0.0571428571428571,-49,0.0777777777777778,-113,0.141959798994975,-8,0.0132890365448505,-10,0.013531799729364,-15,0.0168350168350168,-78,0.081419624217119,-28,0.0348258706467662,-43,0.0424901185770751,-42,0.039622641509434,-56,0.0649651972157773,-19,0.0242966751918159,-29,0.0305907172995781,-38,0.0419889502762431,-60,0.0696864111498258,-46,0.051511758118701,-38,0.0323404255319149,-37,0.0319516407599309,-96,0.0857142857142857,-50,0.0454132606721163,-46,0.0415913200723327,-71,0.0636200716845878,-60,0.0452147701582517,-35,0.0509461426491994,-37,0.0409745293466224,-39,0.0384615384615385,-41,0.0455049944506104,-20,0.0246609124537608,-48,0.0616966580976864,-51,0.0645569620253165,-70,0.0814901047729918,-36,0.0395604395604396,-61,0.0824324324324324,-48,0.058968058968059,-89,0.0882061446977205
    Line Expansion & Other Capacity Projects,,-57,0.109404990403071,-44,0.0807339449541285,-34,0.045822102425876,-27,0.0494505494505495,-19,0.0412147505422994,-21,0.0352941176470588,-27,0.0428571428571429,-55,0.0690954773869347,-43,0.0714285714285714,-86,0.11637347767253,-84,0.0942760942760943,-98,0.102296450939457,-94,0.116915422885572,-118,0.116600790513834,-133,0.125471698113208,-144,0.167053364269142,-93,0.118925831202046,-120,0.126582278481013,-111,0.122651933701657,-131,0.152148664343786,-108,0.120940649496081,-115,0.0978723404255319,-125,0.107944732297064,-167,0.149107142857143,-124,0.112624886466848,-133,0.120253164556962,-127,0.113799283154122,-73,0.0550113036925396,-40,0.0582241630276565,-30,0.0332225913621262,-34,0.0335305719921105,-49,0.0543840177580466,-11,0.0135635018495684,-20,0.025706940874036,-26,0.0329113924050633,-67,0.0779976717112922,-42,0.0461538461538462,-62,0.0837837837837838,-81,0.0995085995085995,-101,0.10009910802775
  Locomotives & Freight Cars,,-25,0.0479846449136276,-27,0.0495412844036697,-24,0.032345013477089,-16,0.0293040293040293,-16,0.03470715835141,-71,0.119327731092437,-63,0.1,-180,0.226130653266332,-71,0.117940199335548,-177,0.239512855209743,-302,0.338945005611672,-125,0.130480167014614,-177,0.220149253731343,-290,0.286561264822134,-331,0.312264150943396,-77,0.0893271461716937,-150,0.191815856777494,-216,0.227848101265823,-118,0.130386740331492,-96,0.111498257839721,-227,0.254199328107503,-184,0.156595744680851,-386,0.333333333333333,-270,0.241071428571429,-361,0.327883742052679,-281,0.254068716094033,-227,0.203405017921147,-567,0.427279577995478,-100,0.145560407569141,-211,0.233665559246955,-327,0.322485207100592,-216,0.239733629300777,-224,0.276202219482121,-77,0.0989717223650386,-129,0.163291139240506,-177,0.206053550640279,-300,0.32967032967033,-102,0.137837837837838,-107,0.131449631449631,-207,0.205153617443013
  Road Infrastructure Replacements,,-393,0.754318618042226,-433,0.794495412844037,-611,0.823450134770889,-352,0.644688644688645,-339,0.735357917570499,-443,0.74453781512605,-440,0.698412698412698,-403,0.506281407035176,-377,0.62624584717608,-412,0.557510148849797,-415,0.465768799102132,-498,0.519832985386221,-379,0.471393034825871,-434,0.428853754940711,-423,0.399056603773585,-472,0.547563805104408,-378,0.483375959079284,-460,0.485232067510548,-497,0.549171270718232,-398,0.462253193960511,-374,0.418812989921613,-450,0.382978723404255,-431,0.372193436960276,-479,0.427678571428571,-390,0.354223433242507,-496,0.448462929475588,-546,0.489247311827957,-428,0.322532027128862,-422,0.614264919941776,-511,0.565891472868217,-479,0.472386587771203,-425,0.471698113207547,-412,0.508014796547472,-504,0.647814910025707,-457,0.578481012658228,-460,0.535506402793946,-373,0.40989010989011,-458,0.618918918918919,-482,0.592137592137592,-531,0.526263627353816
    Ballast,,-51,0.0978886756238004,-64,0.11743119266055,-59,0.0795148247978437,-34,0.0622710622710623,-48,0.10412147505423,-57,0.0957983193277311,-44,0.0698412698412698,-41,0.0515075376884422,-50,0.0830564784053156,-60,0.081190798376184,-59,0.0662177328843996,-51,0.0532359081419624,-46,0.0572139303482587,-58,0.0573122529644269,-49,0.0462264150943396,-50,0.0580046403712297,-46,0.0588235294117647,-59,0.0622362869198312,-71,0.0784530386740332,-50,0.0580720092915215,-44,0.0492721164613662,-57,0.0485106382978723,-52,0.0449050086355786,-51,0.0455357142857143,-49,0.0445049954586739,-69,0.0623869801084991,-67,0.0600358422939068,-48,0.0361718161266014,-50,0.0727802037845706,-74,0.0819490586932447,-60,0.0591715976331361,-51,0.0566037735849057,-51,0.06288532675709,-66,0.0848329048843188,-61,0.0772151898734177,-53,0.0616996507566938,-45,0.0494505494505495,-57,0.077027027027027,-57,0.07002457002457,-57,0.0564915758176412
    Ties,,-120,0.230326295585413,-117,0.214678899082569,-119,0.160377358490566,-93,0.17032967032967,-108,0.234273318872017,-130,0.218487394957983,-117,0.185714285714286,-89,0.111809045226131,-100,0.166112956810631,-99,0.133964817320704,-103,0.115600448933782,-101,0.105427974947808,-108,0.134328358208955,-119,0.117588932806324,-105,0.0990566037735849,-102,0.118329466357309,-112,0.143222506393862,-131,0.138185654008439,-118,0.130386740331492,-77,0.0894308943089431,-95,0.106382978723404,-117,0.0995744680851064,-111,0.0958549222797927,-92,0.0821428571428571,-106,0.0962761126248865,-119,0.107594936708861,-134,0.120071684587814,-96,0.0723436322532027,-126,0.183406113537118,-142,0.157253599114064,-129,0.127218934911243,-97,0.107658157602664,-118,0.145499383477189,-130,0.167095115681234,-123,0.155696202531646,-109,0.126891734575087,-114,0.125274725274725,-113,0.152702702702703,-118,0.144963144963145,-99,0.0981169474727453
    Rail & Other Track Material,,-151,0.289827255278311,-175,0.321100917431193,-90,0.121293800539084,-72,0.131868131868132,-134,0.290672451193059,-183,0.307563025210084,-180,0.285714285714286,-129,0.162060301507538,-169,0.280730897009967,-181,0.244925575101488,-163,0.18294051627385,-184,0.192066805845511,-177,0.220149253731343,-194,0.191699604743083,-187,0.176415094339623,-201,0.233178654292343,-174,0.222506393861893,-204,0.215189873417722,-213,0.235359116022099,-152,0.176538908246225,-175,0.195968645016797,-213,0.181276595744681,-178,0.153713298791019,-171,0.152678571428571,-170,0.154405086285195,-209,0.188969258589512,-218,0.195340501792115,-137,0.103240391861341,-146,0.212518195050946,-182,0.201550387596899,-158,0.155818540433925,-142,0.157602663706992,-154,0.189889025893958,-173,0.222365038560411,-155,0.19620253164557,-137,0.159487776484284,-128,0.140659340659341,-165,0.222972972972973,-168,0.206388206388206,-147,0.145688800792864
    Other,,-71,0.136276391554703,-77,0.141284403669725,-343,0.462264150943396,-153,0.28021978021978,-49,0.106290672451193,-73,0.122689075630252,-99,0.157142857142857,-144,0.180904522613065,-58,0.0963455149501661,-72,0.0974289580514208,-90,0.101010101010101,-162,0.169102296450939,-48,0.0597014925373134,-63,0.0622529644268775,-82,0.0773584905660377,-119,0.138051044083527,-46,0.0588235294117647,-66,0.069620253164557,-95,0.104972375690608,-119,0.138211382113821,-60,0.0671892497200448,-63,0.0536170212765957,-90,0.077720207253886,-165,0.147321428571429,-65,0.0590372388737511,-99,0.0895117540687161,-127,0.113799283154122,-147,0.110776186887717,-100,0.145560407569141,-113,0.125138427464009,-132,0.130177514792899,-135,0.149833518312986,-89,0.109741060419236,-135,0.173521850899743,-118,0.149367088607595,-161,0.187427240977881,-86,0.0945054945054945,-123,0.166216216216216,-139,0.170761670761671,-228,0.225966303270565
Carloads/Unit Volumes,,1847,1.0,1852,1.0,2035,1.0,2052,1.0,2082,1.0,2180,1.0,2316,1.0,2237,1.0,2189,1.0,2247,1.0,2341,1.0,2295,1.0,2218,1.0,2258,1.0,2331,1.0,2241,1.0,2168,1.0,2246,1.0,2328,1.0,2280,1.0,2274,1.0,2431,1.0,2496,1.0,2424,1.0,2231,1.0,2289,1.0,2339,1.0,2203,1.0,2044,1.0,2048,1.0,2204,1.0,2146,1.0,2088,1.0,2145,1.0,2188,1.0,2167,1.0,2125,1.0,2225,1.0,2316,1.0,—,
  Freight,,1847,1.0,1852,1.0,2035,1.0,2052,1.0,2082,1.0,2180,1.0,2316,1.0,2237,1.0,2189,1.0,2247,1.0,2341,1.0,2295,1.0,2218,1.0,2258,1.0,2331,1.0,2241,1.0,2168,1.0,2246,1.0,2328,1.0,2280,1.0,2274,1.0,2431,1.0,2496,1.0,2424,1.0,2231,1.0,2289,1.0,2339,1.0,2203,1.0,2044,1.0,2048,1.0,2204,1.0,2146,1.0,2088,1.0,2145,1.0,2188,1.0,2167,1.0,2125,1.0,2225,1.0,2316,1.0,—,
    Premium,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1000,0.478927203065134,1038,0.483916083916084,1041,0.475776965265082,1037,0.478541762805722,1016,0.478117647058824,1101,0.494831460674157,1133,0.489205526770294,—,
      Intermodal,,615,0.332972387655658,669,0.361231101511879,728,0.357739557739558,763,0.371832358674464,742,0.356388088376561,827,0.379357798165138,903,0.389896373056995,841,0.37594993294591,770,0.351758793969849,819,0.364485981308411,848,0.362238359675352,817,0.35599128540305,778,0.350766456266907,846,0.37466784765279,857,0.367653367653368,831,0.370816599732262,810,0.373616236162362,822,0.365983971504898,848,0.36426116838488,845,0.370614035087719,833,0.366314863676341,924,0.380090497737557,936,0.375,898,0.37046204620462,812,0.363962348722546,942,0.411533420707733,898,0.383924754168448,836,0.379482523831139,788,0.385518590998043,809,0.39501953125,838,0.38021778584392,827,0.385368126747437,787,0.376915708812261,823,0.383682983682984,840,0.383912248628885,825,0.380710659898477,799,0.376,876,0.393707865168539,908,0.392055267702936,—,
      Automotive,,97,0.0525175961017867,93,0.0502159827213823,124,0.0609336609336609,151,0.0735867446393762,151,0.0725264169068204,159,0.0729357798165138,146,0.0630397236614853,155,0.0692892266428252,157,0.0717222476016446,165,0.0734312416555407,160,0.0683468603161042,171,0.0745098039215686,180,0.0811541929666366,190,0.0841452612931798,181,0.0776490776490776,187,0.0834448906738063,184,0.0848708487084871,197,0.0877114870881567,195,0.0837628865979381,205,0.0899122807017544,188,0.0826737027264732,208,0.0855614973262032,204,0.0817307692307692,209,0.0862211221122112,202,0.0905423576871358,222,0.0969855832241153,214,0.0914920906370244,225,0.10213345438039,217,0.106164383561644,217,0.10595703125,210,0.0952813067150635,219,0.102050326188257,213,0.102011494252874,215,0.1002331002331,201,0.0918647166361975,212,0.097831102907245,217,0.102117647058824,225,0.101123595505618,225,0.0971502590673575,—,
    Bulk,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,595,0.284961685823755,575,0.268065268065268,614,0.280621572212066,596,0.275034610059991,574,0.270117647058824,545,0.244943820224719,609,0.262953367875648,—,
      Coal & Renewables,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,305,0.146072796934866,287,0.133799533799534,334,0.152650822669104,314,0.144900784494693,296,0.139294117647059,260,0.11685393258427,324,0.139896373056995,—,
      Grain & Grain Products,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,198,0.0948275862068965,184,0.0857808857808858,177,0.0808957952468007,187,0.0862944162436548,182,0.0856470588235294,184,0.0826966292134831,182,0.0785837651122625,—,
      Food & Refrigerated,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,52,0.024904214559387,54,0.0251748251748252,54,0.0246800731261426,52,0.0239963082602677,52,0.0244705882352941,53,0.0238202247191011,52,0.0224525043177893,—,
      Fertilizer,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,40,0.0191570881226054,50,0.0233100233100233,49,0.0223948811700183,43,0.0198431010613752,44,0.0207058823529412,48,0.0215730337078652,51,0.022020725388601,—,
    Industrial,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,493,0.236111111111111,532,0.248018648018648,533,0.243601462522852,534,0.246423627134287,535,0.251764705882353,579,0.260224719101124,574,0.247841105354059,—,
      Metals & Minerals,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,175,0.0838122605363985,202,0.0941724941724942,211,0.0964351005484461,201,0.0927549607752653,198,0.0931764705882353,231,0.103820224719101,211,0.0911053540587219,—,
      Industrial Chemicals & Plastics,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,141,0.0675287356321839,144,0.0671328671328671,136,0.0621572212065814,139,0.0641439778495616,144,0.0677647058823529,151,0.0678651685393258,155,0.0669257340241796,—,
      Energy & Specialized Markets,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,120,0.0574712643678161,127,0.0592074592074592,128,0.0585009140767824,135,0.0622981079833872,134,0.0630588235294118,134,0.0602247191011236,147,0.0634715025906736,—,
      Forest Products,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,57,0.0272988505747126,59,0.0275058275058275,58,0.026508226691042,59,0.0272265805260729,59,0.0277647058823529,63,0.028314606741573,61,0.0263385146804836,—,
    Coal,,521,0.282079047103411,470,0.25377969762419,531,0.260933660933661,499,0.24317738791423,516,0.247838616714697,486,0.222935779816514,535,0.231001727115717,519,0.232007152436299,538,0.245774326176336,496,0.220738762794838,572,0.244340025630073,558,0.243137254901961,495,0.223174030658251,412,0.182462356067316,501,0.214929214929215,463,0.206604194556002,402,0.185424354243542,414,0.184327693677649,468,0.201030927835052,419,0.183771929824561,430,0.189094107299912,417,0.171534348004936,466,0.186698717948718,455,0.187706270627063,399,0.178843567906768,309,0.134993446920052,398,0.170158187259513,353,0.160236041761235,262,0.128180039138943,243,0.11865234375,341,0.154718693284936,320,0.149114631873253,—,,—,,—,,—,,—,,—,,—,,—,
    Agricultural Products,,212,0.114780725500812,203,0.109611231101512,215,0.105651105651106,235,0.114522417153996,228,0.109510086455331,213,0.0977064220183486,229,0.0988773747841105,248,0.11086276262852,238,0.108725445408862,237,0.105473965287049,223,0.0952584365655703,236,0.102832244008715,234,0.105500450856628,233,0.103188662533215,218,0.0935220935220935,215,0.0959393128067827,212,0.0977859778597786,209,0.0930543187889581,210,0.0902061855670103,243,0.106578947368421,239,0.105101143359719,243,0.099958864664747,239,0.0957532051282051,252,0.103960396039604,245,0.109816225907665,225,0.0982961992136304,232,0.099187687045746,239,0.10848842487517,235,0.114970645792564,229,0.11181640625,258,0.117059891107078,258,0.12022367194781,—,,—,,—,,—,,—,,—,,—,,—,
    Chemicals,,180,0.0974553329723877,188,0.101511879049676,202,0.0992628992628993,191,0.0930799220272904,203,0.0975024015369837,209,0.0958715596330275,221,0.0954231433506045,211,0.094322753687975,223,0.101873001370489,233,0.103693813974188,233,0.0995301153353268,232,0.101089324618736,241,0.108656447249775,261,0.115589016829052,275,0.117975117975118,265,0.118250780901383,271,0.125,287,0.127782724844167,282,0.121134020618557,263,0.115350877192982,270,0.118733509234828,283,0.11641299876594,288,0.115384615384615,275,0.113448844884488,267,0.11967727476468,283,0.123634775010922,278,0.118854211201368,270,0.122560145256468,268,0.131115459882583,275,0.13427734375,274,0.12431941923775,257,0.119757688723206,—,,—,,—,,—,,—,,—,,—,,—,
    Industrial Products,,222,0.120194910665945,229,0.123650107991361,235,0.115479115479115,213,0.103801169590643,242,0.116234390009606,286,0.131192660550459,282,0.121761658031088,263,0.117568171658471,263,0.120146185472819,297,0.132176234979973,305,0.130286202477574,281,0.122440087145969,290,0.130748422001803,316,0.139946855624446,299,0.128271128271128,280,0.124944221329764,289,0.13330258302583,317,0.141139804096171,325,0.139604810996564,305,0.133771929824561,314,0.138082673702726,356,0.146441793500617,363,0.145432692307692,335,0.138201320132013,306,0.137158225011206,308,0.134556574923547,319,0.136383069687901,280,0.127099409895597,274,0.134050880626223,275,0.13427734375,283,0.128402903811252,265,0.123485554520037,—,,—,,—,,—,,—,,—,,—,,—,
Revenue Ton-Miles / Kms,,118420,1.0,113234,1.0,124007,1.0,123527,1.0,126803,1.0,126314,1.0,134509,1.0,132774,1.0,132765,1.0,132163,1.0,140045,1.0,139424,1.0,132707,1.0,126629,1.0,133306,1.0,128469,1.0,123963,1.0,127414,1.0,131283,1.0,131612,1.0,131543,1.0,135763,1.0,140605,1.0,141718,1.0,126410,1.0,116259,1.0,125648,1.0,116718,1.0,104663,1.0,102875,1.0,117483,1.0,115118,1.0,114079,1.0,114822,1.0,118970,1.0,118850,1.0,117400,1.0,117636,1.0,123313,1.0,—,
  Freight,,118420,1.0,113234,1.0,124007,1.0,123527,1.0,126803,1.0,126314,1.0,134509,1.0,132774,1.0,132765,1.0,132163,1.0,140045,1.0,139424,1.0,132707,1.0,126629,1.0,133306,1.0,128469,1.0,123963,1.0,127414,1.0,131283,1.0,131612,1.0,131543,1.0,135763,1.0,140605,1.0,141718,1.0,126410,1.0,116259,1.0,125648,1.0,116718,1.0,104663,1.0,102875,1.0,117483,1.0,115118,1.0,114079,1.0,114822,1.0,118970,1.0,118850,1.0,117400,1.0,117636,1.0,123313,1.0,—,
    Energy,,56003,0.472918425941564,50740,0.448098627620679,57391,0.462804519099728,54093,0.437904263845151,55578,0.438301932919568,53437,0.423048909859556,59331,0.44109316105242,57237,0.43108590537304,58270,0.438895793319022,54730,0.414109849201365,63274,0.451811917597915,62293,0.446788214367684,54379,0.409767382278252,46322,0.36580877997931,55468,0.416095299536405,51297,0.399294771501296,43720,0.352685882077717,45992,0.360965043087887,51325,0.390949323217781,45865,0.348486460201197,44683,0.339683601559946,45573,0.335680560977586,50660,0.360300131574268,50443,0.355939259656501,41710,0.329958072937268,31233,0.268650169019173,42215,0.335978288552146,35953,0.308033036892339,24773,0.236693005168971,23811,0.231455650060753,35030,0.298170799179456,33487,0.290892823016383,40186,0.352264658701426,40317,0.351126090818833,46032,0.386921072539296,46056,0.387513672696676,43962,0.374463373083475,40002,0.340048964602673,45190,0.36646582274375,—,
    Premium,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,23679,0.207566686243743,24335,0.211936736862274,23763,0.199739430108431,23831,0.200513251998317,23975,0.204216354344123,25976,0.220816756775137,26313,0.21338382814464,—,
