UNP US Equity,"""=BDH($A$1, $B7, ""19900101"","""",""sort=a"",""dir=h"",""per=cy"")",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35
"Basic EPS, GAAP",IS_EPS,0.7713,0.0775,0.8925,0.645,0.665,1.15,1.0425,0.44,-0.6425,0.82,0.855,0.975,1.33,1.5575,0.5825,0.9725,1.49,1.7425,2.29,1.88,2.79,3.39,4.165,4.74,5.77,5.51,5.09,13.42,7.95,8.41,7.9,9.98,11.24,10.47
"Basic EPS from Cont Ops, GAAP",IS_EARN_BEF_XO_ITEMS_PER_SH,0.7713,0.0775,0.8925,0.8575,1.165,0.7525,0.845,0.44,-0.6425,0.7925,0.855,0.975,1.255,1.0375,0.5825,0.9725,1.49,1.7425,2.29,1.88,2.79,3.39,4.165,4.74,5.77,5.51,5.09,13.42,7.95,8.41,7.9,9.98,11.24,10.47
"Basic EPS from Cont Ops, Adjusted",IS_BASIC_EPS_CONT_OPS,0.7713,0.0775,0.8925,0.8575,1.165,,0.845,0.8925,-0.0575,0.855,0.9275,0.975,1.0493,1.0375,0.73,0.86,1.49,1.7425,2.29,1.7741,2.7874,3.3635,4.1473,4.7137,5.7242,5.4011,5.0119,13.2833,8.0272,8.3912,8.1359,9.8151,11.349,10.47
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diluted Weighted Avg Shares,IS_SH_FOR_DILUTED_EPS,801.832,808.092,815.532,822,822.4,822.608,872,992.4,984,1079.2,1078,1087.6,1107.2,1072,1048.8,1066,1088,1073.6,1030,1011.6,1005.8,979.6,953,931.5,901.1,869.4,835.4,801.7,754.3,706.1,679.1,655.4,624,610.2
"Diluted EPS, GAAP",IS_DILUTED_EPS,0.7713,0.0775,0.8925,0.645,0.665,0.7525,1.035,0.435,-0.6425,0.805,0.835,0.9425,1.2625,1.51,0.575,0.9625,1.4775,1.7275,2.27,1.87,2.765,3.36,4.135,4.71,5.75,5.49,5.07,13.36,7.91,8.38,7.88,9.95,11.21,10.45
"Diluted EPS from Cont Ops, GAAP",IS_DIL_EPS_BEF_XO,0.7713,0.0775,0.8925,0.8575,1.165,0.7525,0.84,0.435,-0.6425,0.78,0.835,0.9425,1.195,1.0175,0.575,0.9625,1.4775,1.7275,2.27,1.87,2.765,3.36,4.135,4.71,5.75,5.49,5.07,13.36,7.91,8.38,7.88,9.95,11.21,10.45
"Diluted EPS from Cont Ops, Adjusted",IS_DIL_EPS_CONT_OPS,0.7713,0.0775,0.8925,0.8575,1.165,0.7525,0.84,0.8875,-0.0575,0.815,0.9025,0.9425,1.0075,1.0175,0.72,0.8525,1.4775,1.7275,2.27,1.7659,2.7624,3.3348,4.1152,4.6877,5.7002,5.3823,4.9969,13.227,7.9917,8.3576,8.1178,9.7885,11.3206,10.45
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference Items,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Accounting Standard,ACCOUNTING_STANDARD,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP,US GAAP
EBITDA,EBITDA,1934,1996,2224,2438,2600,1884,2194,2187,1446,2887,3043,3246,3400,3200,2406,2970,4121,4696,5462,4806,6468,7341,8505,9223,10657,10064,9281,10211,10708,11136,10361,11849,12501,11769
EBITDA Margin (T12M),EBITDA_MARGIN,27.7714,28.3966,30.4908,32.2444,33.3419,25.167,24.9715,19.74,13.7531,25.6919,25.6188,27.111,30.4687,27.7032,19.6971,21.8736,26.454,28.8399,30.3951,33.9815,38.1256,37.5364,40.6432,41.9934,44.4264,46.1376,46.5423,48.0744,46.8991,51.2991,53.0436,54.3432,50.2553,48.7956
EBIT,EBIT,1237,1248,1315,1489,1595,1242,1432,1144,376,1804,1903,2072,2253,2133,1295,1795,2884,3375,4075,3379,4981,5724,6745,7446,8753,8052,7243,8106,8517,8554,7834,9338,9917,9082
Gross Margin,GROSS_MARGIN,,,,,,,,84.8723,88.3869,91.4123,92.0862,92.3578,,,,,,,,,,,,,,,,,,,,,,
Operating Margin,OPER_MARGIN,17.7628,17.755,18.0285,19.6932,20.454,16.591,16.2987,10.3258,3.5762,16.0541,16.0212,17.3056,20.19,18.4659,10.6017,13.2199,18.5133,20.7271,22.6767,23.8917,29.3604,29.2683,32.2326,33.9025,36.4891,36.9138,36.3222,38.1638,37.3029,39.4048,40.1065,42.827,39.8673,37.655
Profit Margin,PROF_MARGIN,8.8742,0.9105,9.9808,7.0097,7.0018,12.6369,10.2891,3.8993,-6.0205,7.2083,7.0887,8.0682,12.0172,13.7218,4.9447,7.5563,10.3094,11.3922,13.0106,13.3635,16.3867,16.8328,18.8426,19.9791,21.5941,21.8769,21.2276,50.4331,26.13,27.2664,27.3844,29.9165,28.1327,26.448
Sales per Employee,ACTUAL_SALES_PER_EMPL,144113.5691,149267.3604,158430.8955,160872.3404,166268.6567,151232.3232,160328.4672,213057.6923,198377.3585,172876.9231,237560,249437.5,237425.5319,251108.6957,,,,325081.3552,372496.9943,324894.9025,395602.0894,,,472881.9033,508209.5718,519456.0869,464619.3993,,,579142.5446,630910.8527,678744.8637,809812.1561,765925.6907
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Returns,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Return on Common Equity,RETURN_COM_EQY,15.0953,1.5166,16.5417,11.1298,10.9026,16.4593,12.3929,5.2523,-8.106,10.5236,10.1062,10.5938,13.2602,13.7796,4.8303,7.7839,11.0686,12.0076,15.0683,11.7217,16.0861,18.1173,20.5071,21.3518,24.4259,22.7829,20.8348,47.8342,26.3522,30.7074,30.4908,41.9229,53.1682,47.3378
Return on Assets,RETURN_ON_ASSET,4.84,0.4848,5.3092,3.6427,3.5291,5.3464,3.8176,1.5244,-2.1776,2.7336,2.7695,3.0928,4.1701,4.7868,1.7752,2.9227,4.4528,4.9767,6.0138,4.615,6.5203,7.4662,8.5486,9.0583,10.1125,8.8934,7.6742,18.8718,10.2024,9.798,8.6225,10.3603,10.8518,9.6228
Return on Capital,RETURN_ON_CAP,10.6044,3.4477,11.398,8.1739,8.2392,10.9967,8.4529,4.9621,,7.2076,7.13,7.4744,9.342,10.1056,4.7453,6.6148,8.8367,9.4894,11.1869,8.9031,11.7699,13.3962,15.1776,15.8036,17.42,15.2717,13.3721,29.136,15.6866,15.2799,13.7606,16.3035,17.2006,15.4386
Return on Invested Capital,RETURN_ON_INV_CAPITAL,7.7819,6.8045,8.1046,7.952,8.8656,5.685,4.8972,3.2519,,4.7155,4.5595,4.6872,5.3414,4.8847,3.0652,4.2699,5.9183,6.4238,7.7316,6.0071,8.2279,9.1507,10.2903,10.7037,11.7216,10.2618,8.8036,21.0937,12.0774,11.5349,10.2882,12.1948,12.6058,11.2945
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Margins,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gross Margin,GROSS_MARGIN,,,,,,,,84.8723,88.3869,91.4123,92.0862,92.3578,,,,,,,,,,,,,,,,,,,,,,
Operating Margin,OPER_MARGIN,17.7628,17.755,18.0285,19.6932,20.454,16.591,16.2987,10.3258,3.5762,16.0541,16.0212,17.3056,20.19,18.4659,10.6017,13.2199,18.5133,20.7271,22.6767,23.8917,29.3604,29.2683,32.2326,33.9025,36.4891,36.9138,36.3222,38.1638,37.3029,39.4048,40.1065,42.827,39.8673,37.655
Incremental Operating Margin,INCREMENTAL_OPERATING_MARGIN,15.4661,16.9231,25.283,65.1685,44.7257,-113.141,14.6154,,-135.9292,197.5104,15.4446,177.8947,,,,36.6838,54.45,69.6454,41.4938,-18.1866,56.7682,28.6651,74.58,67.5988,64.5432,-32.2299,-43.2158,66.4357,25.8166,,-33.1034,66.2263,18.8538,-110.4497
Pretax Margin,PRETAX_INC_TO_NET_SALES,13.6703,1.5934,15.0946,15.2758,18.197,12.4633,12.6679,6.1016,-6.6197,10.6968,11.0288,12.8038,17.4299,14.1719,7.0078,10.5759,16.2088,18.4794,20.345,21.0281,26.1303,26.9162,30.1921,32.0903,34.7799,35.0983,33.9301,35.9322,33.9042,35.6873,35.7344,38.8828,36.4704,34.1349
Income before XO Margin,INC_BEF_XO_ITEMS_TO_NET_SALES,8.8742,0.9105,9.9808,9.3242,12.2852,8.2688,8.3428,3.8993,-6.0205,6.9681,7.0887,8.0682,11.3361,9.1421,4.9447,7.5563,10.3094,11.3922,13.0106,13.3635,16.3867,16.8328,18.8426,19.9791,21.5941,21.8769,21.2276,50.4331,26.13,27.2664,27.3844,29.9165,28.1327,26.448
Net Income Margin,PROF_MARGIN,8.8742,0.9105,9.9808,7.0097,7.0018,12.6369,10.2891,3.8993,-6.0205,7.2083,7.0887,8.0682,12.0172,13.7218,4.9447,7.5563,10.3094,11.3922,13.0106,13.3635,16.3867,16.8328,18.8426,19.9791,21.5941,21.8769,21.2276,50.4331,26.13,27.2664,27.3844,29.9165,28.1327,26.448
Net Income to Common Margin,NET_INCOME_TO_COMMON_MARGIN,8.8742,0.9105,9.9808,7.0097,7.0018,12.6369,10.2891,3.8993,-6.0205,7.2083,7.0887,8.0682,12.0172,13.7218,4.9447,7.5563,10.3094,11.3922,13.0106,13.3635,16.3867,16.8328,18.8426,19.9791,21.5941,21.8769,21.2276,50.4331,26.13,27.2664,27.3844,29.9165,28.1327,26.448
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Additional,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effective Tax Rate,EFF_TAX_RATE,35.084,42.8571,33.8783,38.961,32.4877,33.6549,34.142,36.0947,,34.8586,35.7252,36.9863,34.9614,35.4918,29.4393,28.5515,36.396,38.3516,36.0503,36.4492,37.2885,37.462,37.591,37.7412,37.912,37.6698,37.4372,,22.9299,23.5962,23.3668,23.0597,22.8616,22.5191
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESG Financial Materiality Scores,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BESG ESG Score,ESG_SCORE,,,,,,,,,,,,,,,,,,,,,,,,,,3.96,3.95,4.07,4.5,4.52,4.53,4.93,4.97,
BESG Environmental Pillar Score,ENVIRONMENTAL_SCORE,,,,,,,,,,,,,,,,,,,,,,,,,,4.44,4.44,4.51,5.21,5.24,5.25,5.37,5.49,
BESG Social Pillar Score,SOCIAL_SCORE,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,1.64,1.62,2.05,2.07,2.11,2.99,2.89,
BESG Governance Pillar Score,GOVERNANCE_SCORE,,,,,,,,,,,,,,,,,,,,,,,,,,7.25,7.09,7.63,7.42,7.4,7.34,7.25,7.41,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESG Disclosure Scores,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESG Disclosure Score,ESG_DISCLOSURE_SCORE,,,,,,,,,,,,,,,,,,29.9266,29.9266,32.8941,33.4976,38.9699,41.5351,48.2949,48.2949,49.2908,49.2908,50.9607,59.0685,62.6295,64.1485,65.0136,72.8398,
Environmental Disclosure Score,ENVIRON_DISCLOSURE_SCORE,,,,,,,,,,,,,,,,,,1.1477,1.1477,1.9027,1.9027,15.1918,21.2021,35.5784,35.5784,35.5784,35.5784,36.424,45.7868,56.4784,61.039,61.039,69.9487,
Social Disclosure Score,SOCIAL_DISCLOSURE_SCORE,,,,,,,,,,,,,,,,,,7.9202,7.9202,13.5732,15.3869,18.5308,17.7146,23.6397,23.6397,24.6675,24.6675,28.8392,43.8331,43.8331,43.8331,46.4329,54.7461,
Governance Disclosure Score,GOVNCE_DISCLOSURE_SCORE,,,,,,,,,,,,,,,,,,80.5238,80.5238,83.0223,83.0223,83.0223,85.5208,85.5208,85.5208,87.4774,87.4774,87.4774,87.4774,87.4774,87.4774,87.4774,93.7387,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Environmental,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Air Quality,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nitrogen Oxide Emissions,NOX_EMISSIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.823,125.997
VOC Emissions,VOC_EMISSIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Particulate Emissions,PARTICULATE_EMISSIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.06,3.035
Sulphur Dioxide / Sulphur Oxide Emissions,SULPHUR_DIOXIDE_SULPHUR_OXIDE_EM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.048,0.048
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Climate Change,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emissions Reduction Initiatives,EMISSION_REDUCTION,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Transition Plan Claim,TRANSITION_PLAN_INDICATOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
Climate Change Policy,CLIMATE_CHG_POLICY,,,,,,,,,,,,,,,,,,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Climate Change Opportunities Discussed,CLIMATE_CHG_OPPORTUNITIES,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Risks of Climate Change Discussed,CLIMATE_RISKS,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GHG Scope 1,GHG_SCOPE_1,,,,,,,,,,,,,,,,,,,,,,11380.8,11149.8,11153.9,11850.5,10835,9913.87,10217,11313.9,10083.3,8896.95,9236.75,9266.47,9156.53
GHG Scope 2 Location-Based,GHG_SCOPE_2_LOCATION_BASED,,,,,,,,,,,,,,,,,,,,,,884.175,852.887,799.938,816.219,848.565,771.38,752.92,277.2,261.372,241.805,229.081,180.695,215.799
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Efficiency Policy,ENERGY_EFFIC_POLICY,,,,,,,,,,,,,,,,,,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Total Energy Consumption,ENERGY_CONSUMPTION,,,,,,,,,,,,,,,,,,,,,,47297.801,45600,45700,48400,44500,40600,41900,45300,40400,36400,37400,37400,37800
Electricity Used,ELECTRICITY_USED,,,,,,,,,,,,,,,,,,,,,,,603.5,652.9,627.1,669.4,648.9,682.9,706.7,661.5,679.323,585.568,578.241,
Fuel Used - Natural Gas,NAT_GAS_USED,,,,,,,,,,,,,,,,,,,,,,,28339.5,21571.801,20399.5,32436.9,16242.5,17185.5,29983.301,27210,27382.1,24825.1,25117.6,
Fuel Used - Crude Oil/Diesel,OIL_DIESEL_USED,,,,,,,,,,,,,,,,,,,,,,,4256.89,4278.47,4533.24,4167.55,3796.18,3910.51,4167.93,3767.79,3542.37,3626.63,42.61,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Materials & Waste,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waste Reduction Policy,WASTE_REDUCTION,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Hazardous Waste,HAZARDOUS_WASTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.038,1.454,0.103,2.015,6.538
Total Waste,TOTAL_WASTE,,,,,,,,,,,,,,,,,,,,,,1252.46,1120,1150,1050,943.471,1043.26,1133.98,1896.01,1300.33,1912.12,977.493,1072.46,1355.94
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Supply Chain,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Environmental Supply Chain Management,ENVIRON_SUPPLY_MGT,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Water,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Water Policy,WATER_POLICY,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
Total Water Withdrawal,TOTAL_WATER_WITHDRAWAL,,,,,,,,,,,,,,,,,,,,,,11432.5,10675.3,7192.61,6738.34,5829.8,4731.98,4315.57,4153,4517,3622,4148,6082,
Total Water Discharged,TOTAL_WATER_DISCHARGED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1878,2563,1764,1817,4461,1460
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecological & Biodiversity Impacts,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biodiversity Policy,BIODIVERSITY_POLICY,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
Adopts TNFD Recommendations,ADOPT_TNFD_RECOMMENDATIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
Zero Deforestation Policy,ZERO_DEFORESTATION_POLICY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
Board Level Oversight of Biodiversity,BOARD_LEVEL_OVERSIGHT_BIODIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
Executive Level Oversight of Biodiversity,EXEC_LEVEL_OVERSIGHT_BIODIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Community & Customers,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Human Rights Policy,HUMAN_RIGHTS_POLICY,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
Policy Against Child Labor,POLICY_AGAINST_CHILD_LABOR,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
Quality Assurance and Recall Policy,QUALITY_ASSURANCE_AND_RECALL_POL,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,
Consumer Data Protection Policy,CONSUMER_DATA_PROTECTION_POLICY,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,1,1,1,1
Community Spending,COMMUNITY_SPENDING,,,,,,,,,,,,,,,,,,,,13,14,14,,,,,,18,20.137,22.175,26.794,22.535,24.1,22.21
Number of Customer Complaints,CUSTOMER_COMPLAINTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diversity,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equal Opportunity Policy,EQUAL_OPPORTUNITY_POLICY,,,,,,,,,,,,,,,,,,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Gender Pay Gap Breakout,GENDER_PAY_GAP_BREAKOUT,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1
Pct Women in Senior Management,PCT_WOMEN_SENIOR_MGT,,,,,,,,,,,,,,,,,,,,,,,,17,17,19,19,21,21,23,22,28,27,25
Pct Women in Middle and or Other Management,PCT_WOMEN_IN_MID_AND_OTHER_MGMT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,23,21,21,21,21
Pct Women in Workforce,PCT_WOMEN_EMPLOYEES,,,,,,,,,,,,,,,,,,,,,,5,5,6,6,6,6,6,5.3,5.5,5.6,5.3,5.5,5.5
Pct Minorities in Workforce,PCT_MINORITY_EMPLOYEES,,,,,,,,,,,,,,,,,,,,,,,26,26,27,27,28,28,29,29,30,31.3,32.6,33.8
Pct Disabled in Workforce,PCT_DISABLED_IN_WORKFORCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethics & Compliance,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Ethics Policy,ETHICS_POLICY,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Anti-Bribery Ethics Policy,ANTI_BRIBERY_ETHICS_POLICY,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Health & Safety,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Health and Safety Policy,HEALTH_SAFETY_POLICY,,,,,,,,,,,,,,,,,,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Fatalities - Employees,FATALITIES_EMPLOYEES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,1,2,5,0
Lost Time Incident Rate - Employees,LOST_TIME_INCIDENT_RATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,0.134,0.142,0.136,0.176,0.15
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Human Capital,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Training Policy,TRAINING_POLICY,,,,,,,,,,,,,,,,,,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Fair Remuneration Policy,FAIR_REMUNERATION_POLICY,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Number of Employees - CSR,NUMBER_EMPLOYEES_CSR,,,,,,,,,,,,,,,,,,50089,48242,43531,42884,45000,45928,46445,47201,47457,43000,41814,44312,36855,32204,32124,33179,32973
Employee Turnover Pct,EMPLOYEE_TURNOVER_PCT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,11,12,12,10,10
Employee Training Cost,EMPLOYEE_TRAINING_COST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.708,50.196,22.414,30.807,67.952,99.249
Total Hours Spent by Firm - Employee Training,TOT_HRS_SPENT_BY_FIRM_EMP_TRAIN,,,,,,,,,,,,,,,,,,,,,,,3000000,3353740,4218070,4618910,2687280,3104850,3146150,1216220,740692,931596,1567870,2308110
Company Discloses Employee Engagement Score,COMP_DISCLOSES_EMP_ENG_SCORE,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,1
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Supply Chain,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social Supply Chain Management,SOCIAL_SUPPLY_CHAIN_MGMT,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Governance,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Audit Risk & Oversight,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Years Auditor Employed,YEARS_AUDITOR_EMPLOYED,,,,,,,,,,,,,,,,,,,,,,,46,47,48,49,50,51,52,53,54,55,56,57
Size of Audit Committee,SIZE_OF_AUDIT_COMMITTEE,,,,,,,,,,,,,,,,,,4,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,4
Number of Independent Directors on Audit Committee,NUM_IND_DIR_ON_AUD_CMTE,,,,,,,,,,,,,,,,,,4,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,4
Audit Committee Meetings,AUDIT_COMMITTEE_MEETINGS,,,,,,,,,,,,,,,,,,12,10,9,11,10,9,9,9,9,11,10,12,10,10,10,11,10
Audit Committee Meeting Attendance Percentage,AUDIT_COMMITTEE_MTG_ATTEND_PCT,,,,,,,,,,,,,,,,,,95,97,98,86,75,75,99,99,100,96.3,99.5,99,75,75,75,75,75
,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Board Composition,,#N/A Mandatory parameter [FIELDS] cannot be empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Company Conducts Board Evaluations,COMPANY_CONDUCTS_BRD_EVALUATIONS,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1
Board Size,BOARD_SIZE,,,,,,,,,,,,,,,,,,10,12,12,12,12,13,13,11,11,11,12,11,12,11,11,10,12
Number of Executives / Company Managers,NUM_EXECUTIVES_COMP_MANAGERS,,,,,,,,,,,,,,,,,,7,7,7,7,7,5,6,7,6,7,6,8,9,8,5,7,9
